Year,DescrRegione,Genere,Occupati,MacroRegione,Count,Percentage,PercentageOccupati,SummarisedCount
2018,Abruzzo,F,194266,Sud,10,0.001180173092053501,1.544274345485e-05,Very low (1-10)
2018,Abruzzo,M,299657,Sud,27,0.010621557828481511,9.0103017783665e-05,Low (11-50)
2018,Basilicata,F,68746,Sud,10,0.0003933910306845,1.4546300875687001e-05,Very low (1-10)
2018,Basilicata,M,116582,Sud,23,0.009047993705743508,0.000197286030433514,Low (11-50)
2018,Calabria,F,200098,Sud,10,0.002360346184107002,2.9985307199472002e-05,Very low (1-10)
2018,Calabria,M,340457,Sud,46,0.018095987411487015,0.00013511251053730701,Low (11-50)
2018,Campania,F,583010,Sud,10,0.0027537372147915028,1.2006655117407e-05,Very low (1-10)
2018,Campania,M,1057938,Sud,102,0.040125885129819044,9.6413967548192e-05,High (101-500)
2018,Emilia Romagna,F,894381,NordEst,10,0.002360346184107002,6.708550382890001e-06,Very low (1-10)
2018,Emilia Romagna,M,1101954,NordEst,119,0.04681353265145555,0.000107989988692812,High (101-500)
2018,Friuli Venezia Giulia,F,225075,NordEst,10,0.000786782061369,8.885926913251e-06,Very low (1-10)
2018,Friuli Venezia Giulia,M,282054,NordEst,27,0.010621557828481511,9.572635027335101e-05,Low (11-50)
2018,Lazio,F,1020600,Centro,10,0.003540519276160503,8.818342151675e-06,Very low (1-10)
2018,Lazio,M,1304373,Centro,97,0.03815892997639654,7.43652314177e-05,Moderate (51-100)
2018,Liguria,F,264973,NordOvest,10,0.001573564122738001,1.5095877693198e-05,Very low (1-10)
2018,Liguria,M,336593,NordOvest,42,0.016522423288749016,0.000124779778545602,Low (11-50)
2018,Lombardia,F,1908128,NordOvest,22,0.00865460267505901,1.152962484697e-05,Low (11-50)
2018,Lombardia,M,2485318,NordOvest,171,0.06726986624704956,6.8804072557314e-05,High (101-500)
2018,Marche,F,274690,Centro,10,0.001180173092053501,1.0921402308056e-05,Very low (1-10)
2018,Marche,M,357497,Centro,21,0.00826121164437451,5.8741751679035e-05,Low (11-50)
2018,Molise,F,40904,0,0,0.0,0.0,No deaths
2018,Molise,M,65054,Sud,14,0.0055074744295830055,0.000215205829003597,Low (11-50)
2018,Piemonte,F,804020,NordOvest,13,0.005114083398898505,1.6168752021094e-05,Low (11-50)
2018,Piemonte,M,1011526,NordOvest,95,0.03737214791502754,9.3917506816433e-05,Moderate (51-100)
2018,Puglia,F,436164,Sud,10,0.003147128245476003,1.834172467237e-05,Very low (1-10)
2018,Puglia,M,765536,Sud,74,0.029110936270653028,9.6664297955941e-05,Moderate (51-100)
2018,Sardegna,F,241812,0,0,0.0,0.0,No deaths
2018,Sardegna,M,331938,0,0,0.0,0.0,No deaths
2018,Sicilia,F,484186,Sud,10,0.001966955153422502,1.0326610021768e-05,Very low (1-10)
2018,Sicilia,M,858752,Sud,71,0.02793076317859953,8.267811894470101e-05,Moderate (51-100)
2018,Toscana,F,716511,Centro,10,0.002360346184107002,8.37391191482e-06,Very low (1-10)
2018,Toscana,M,861669,Centro,84,0.03304484657749804,9.7485229246961e-05,Moderate (51-100)
2018,Total,F,9676501,Total,117,0.046026750590086554,1.2091147409585e-05,High (101-500)
2018,Total,M,13282227,Total,1154,0.4539732494099135,8.6883020445291e-05,Extremely High (1001+)
2018,Trentino Alto Adige,F,225612,NordEst,10,0.0003933910306845,4.432388348137e-06,Very low (1-10)
2018,Trentino Alto Adige,M,270559,NordEst,15,0.005900865460267506,5.5440772622607e-05,Low (11-50)
2018,Umbria,F,152579,Centro,10,0.001180173092053501,1.9661945615057998e-05,Very low (1-10)
2018,Umbria,M,196871,Centro,18,0.007081038552321007,9.1430429062685e-05,Low (11-50)
2018,Valle D'Aosta,F,25671,0,0,0.0,0.0,No deaths
2018,Valle D'Aosta,M,29106,NordOvest,10,0.0003933910306845,3.4357177214320004e-05,Very low (1-10)
2018,Veneto,F,915075,NordEst,18,0.007081038552321007,1.9670518809933e-05,Low (11-50)
2018,Veneto,M,1208793,NordEst,107,0.04209284028324154,8.8518050650524e-05,High (101-500)
2019,Abruzzo,F,199112,Sud,10,0.000822368421052631,1.0044598015187e-05,Very low (1-10)
2019,Abruzzo,M,293503,Sud,33,0.01356907894736842,0.000112434966593186,Low (11-50)
2019,Basilicata,F,69133,Sud,10,0.000411184210526315,1.4464872058206e-05,Very low (1-10)
2019,Basilicata,M,118448,Sud,20,0.008223684210526315,0.000168850466027286,Low (11-50)
2019,Calabria,F,194172,Sud,10,0.001644736842105263,2.0600292524153e-05,Very low (1-10)
2019,Calabria,M,344468,Sud,34,0.013980263157894737,9.870292741270501e-05,Low (11-50)
2019,Campania,F,580865,Sud,10,0.002467105263157894,1.0329422499203e-05,Very low (1-10)
2019,Campania,M,1044716,Sud,91,0.03741776315789474,8.7105012271277e-05,Moderate (51-100)
2019,Emilia Romagna,F,915415,NordEst,12,0.004934210526315789,1.310880857316e-05,Low (11-50)
2019,Emilia Romagna,M,1110597,NordEst,103,0.04235197368421052,9.2742912145449e-05,High (101-500)
2019,Friuli Venezia Giulia,F,220726,NordEst,10,0.001233552631578947,1.3591511647925e-05,Very low (1-10)
2019,Friuli Venezia Giulia,M,287440,NordEst,18,0.007401315789473685,6.262176454216499e-05,Low (11-50)
2019,Lazio,F,1029891,Centro,10,0.004111842105263157,9.709765402358e-06,Very low (1-10)
2019,Lazio,M,1303568,Centro,104,0.04276315789473684,7.978103175285e-05,High (101-500)
2019,Liguria,F,267819,NordOvest,10,0.000822368421052631,7.467730071428e-06,Very low (1-10)
2019,Liguria,M,333929,NordOvest,24,0.00986842105263158,7.1871565512429e-05,Low (11-50)
2019,Lombardia,F,1937066,NordOvest,14,0.005756578947368422,7.227425394901e-06,Low (11-50)
2019,Lombardia,M,2513954,NordOvest,179,0.07360197368421052,7.1202575703453e-05,High (101-500)
2019,Marche,F,278484,Centro,10,0.000822368421052631,7.181741141322001e-06,Very low (1-10)
2019,Marche,M,354009,Centro,34,0.013980263157894737,9.604275597513e-05,Low (11-50)
2019,Molise,F,42323,Sud,10,0.000411184210526315,2.3627814663420998e-05,Very low (1-10)
2019,Molise,M,66172,Sud,12,0.004934210526315789,0.000181345584235023,Low (11-50)
2019,Piemonte,F,803717,NordOvest,10,0.004111842105263157,1.2442190472517e-05,Very low (1-10)
2019,Piemonte,M,1008818,NordOvest,95,0.0390625,9.4169612358225e-05,Moderate (51-100)
2019,Puglia,F,434381,Sud,10,0.003289473684210526,1.8417011793793e-05,Very low (1-10)
2019,Puglia,M,781682,Sud,67,0.02754934210526316,8.5712604358294e-05,Moderate (51-100)
2019,Sardegna,F,252199,0,0,0.0,0.0,No deaths
2019,Sardegna,M,329834,0,0,0.0,0.0,No deaths
2019,Sicilia,F,490486,Sud,10,0.002878289473684211,1.4271559229009e-05,Very low (1-10)
2019,Sicilia,M,851047,Sud,81,0.03330592105263158,9.517688212284299e-05,Moderate (51-100)
2019,Toscana,F,717197,Centro,10,0.003289473684210526,1.1154536340782e-05,Very low (1-10)
2019,Toscana,M,866933,Centro,68,0.027960526315789477,7.8437434034694e-05,Moderate (51-100)
2019,Total,F,9773767,Total,100,0.041118421052631575,1.0231469606345e-05,Moderate (51-100)
2019,Total,M,13335638,Total,1116,0.4588815789473684,8.368553495528201e-05,Extremely High (1001+)
2019,Trentino Alto Adige,F,226964,NordEst,10,0.001233552631578947,1.3217955270439e-05,Very low (1-10)
2019,Trentino Alto Adige,M,273202,NordEst,31,0.01274671052631579,0.0001134691546914,Low (11-50)
2019,Umbria,F,160589,0,0,0.0,0.0,No deaths
2019,Umbria,M,197690,Centro,19,0.0078125,9.611007132378901e-05,Low (11-50)
2019,Valle D'Aosta,F,25777,0,0,0.0,0.0,No deaths
2019,Valle D'Aosta,M,29422,NordOvest,10,0.000411184210526315,3.3988172116103e-05,Very low (1-10)
2019,Veneto,F,927451,NordEst,10,0.002878289473684211,7.547568550790999e-06,Very low (1-10)
2019,Veneto,M,1226206,NordEst,102,0.04194078947368421,8.3183412901258e-05,High (101-500)
2020,Abruzzo,F,188399,Sud,10,0.0020722320899940793,3.7155186598654e-05,Very low (1-10)
2020,Abruzzo,M,286962,Sud,39,0.011545293072824156,0.000135906496330524,Low (11-50)
2020,Basilicata,F,67395,Sud,10,0.000888099467140319,4.4513687959046995e-05,Very low (1-10)
2020,Basilicata,M,116300,Sud,10,0.0020722320899940793,6.0189165950128004e-05,Very low (1-10)
2020,Calabria,F,182110,Sud,10,0.001480165778567199,2.745593322717e-05,Very low (1-10)
2020,Calabria,M,331724,Sud,44,0.013025458851391357,0.00013264038779226098,Low (11-50)
2020,Campania,F,551025,Sud,14,0.0041444641799881585,2.5407195680776e-05,Low (11-50)
2020,Campania,M,1018794,Sud,172,0.050917702782711675,0.000168827064156247,High (101-500)
2020,Emilia Romagna,F,878847,NordEst,14,0.0041444641799881585,1.5929962780779e-05,Low (11-50)
2020,Emilia Romagna,M,1087391,NordEst,134,0.03966844286560095,0.000123230742207724,High (101-500)
2020,Friuli Venezia Giulia,F,221290,NordEst,10,0.0011841326228537589,1.8075828098874e-05,Very low (1-10)
2020,Friuli Venezia Giulia,M,284926,NordEst,24,0.007104795737122558,8.423239718382999e-05,Low (11-50)
2020,Lazio,F,983371,Centro,17,0.005032563647128479,1.7287473395086e-05,Low (11-50)
2020,Lazio,M,1275414,Centro,140,0.04144464179988159,0.000109768279162687,High (101-500)
2020,Liguria,F,257227,NordOvest,10,0.001480165778567199,1.9438083871444e-05,Very low (1-10)
2020,Liguria,M,322290,NordOvest,55,0.016281823564239194,0.000170653759036892,Moderate (51-100)
2020,Lombardia,F,1883528,NordOvest,52,0.015393724097098875,2.7607765852166e-05,Moderate (51-100)
2020,Lombardia,M,2431609,NordOvest,292,0.08644168146832445,0.00012008509591797,High (101-500)
2020,Marche,F,267587,Centro,10,0.0017761989342806388,2.2422613953592e-05,Very low (1-10)
2020,Marche,M,344230,Centro,48,0.014209591474245116,0.00013944165238358,Low (11-50)
2020,Molise,F,40588,Sud,10,0.000888099467140319,7.3913471962156e-05,Very low (1-10)
2020,Molise,M,63391,Sud,14,0.0041444641799881585,0.00022085154043949398,Low (11-50)
2020,Piemonte,F,777478,NordOvest,18,0.0053285968028419185,2.3151780500541e-05,Low (11-50)
2020,Piemonte,M,970690,NordOvest,127,0.03759621077560687,0.000130834767021397,High (101-500)
2020,Puglia,F,423620,Sud,10,0.002368265245707519,1.8884849629384e-05,Very low (1-10)
2020,Puglia,M,764492,Sud,102,0.03019538188277087,0.000133421932472805,High (101-500)
2020,Sardegna,F,236978,0,0,0.0,0.0,No deaths
2020,Sardegna,M,314762,0,0,0.0,0.0,No deaths
2020,Sicilia,F,468297,Sud,10,0.002960331557134399,2.1353969809757e-05,Very low (1-10)
2020,Sicilia,M,837007,Sud,95,0.028123149792776792,0.00011349964815109,Moderate (51-100)
2020,Toscana,F,691159,Centro,10,0.0020722320899940793,1.0127915573695e-05,Very low (1-10)
2020,Toscana,M,853308,Centro,74,0.021906453522794557,8.6721324539322e-05,Moderate (51-100)
2020,Total,F,9397844,Total,188,0.055654233274126705,2.0004588286419e-05,High (101-500)
2020,Total,M,12987414,Total,1501,0.44434576672587334,0.000115573431323587,Extremely High (1001+)
2020,Trentino Alto Adige,F,218311,0,0,0.0,0.0,No deaths
2020,Trentino Alto Adige,M,267864,NordEst,26,0.0076968620485494375,9.7064181823611e-05,Low (11-50)
2020,Umbria,F,156729,0,0,0.0,0.0,No deaths
2020,Umbria,M,191635,Centro,13,0.0038484310242747188,6.7837294857411e-05,Low (11-50)
2020,Valle D'Aosta,F,24903,0,0,0.0,0.0,No deaths
2020,Valle D'Aosta,M,28200,NordOvest,10,0.000592066311426879,7.0921985815602e-05,Very low (1-10)
2020,Veneto,F,879002,NordEst,15,0.004440497335701598,1.7064807588606e-05,Low (11-50)
2020,Veneto,M,1196425,NordEst,93,0.027531083481349913,7.7731575318135e-05,Moderate (51-100)
2021,Abruzzo,F,193246,Sud,10,0.0021398002853067043,3.1048508119184e-05,Very low (1-10)
2021,Abruzzo,M,291141,Sud,40,0.014265335235378032,0.000137390474031483,Low (11-50)
2021,Basilicata,F,71774,Sud,10,0.001783166904422254,6.9663109203889e-05,Very low (1-10)
2021,Basilicata,M,117292,Sud,20,0.007132667617689016,0.000170514613102342,Low (11-50)
2021,Calabria,F,188903,Sud,10,0.00035663338088445,5.293722174872e-06,Very low (1-10)
2021,Calabria,M,332060,Sud,26,0.00927246790299572,7.829910257182399e-05,Low (11-50)
2021,Campania,F,561556,Sud,10,0.002853067047075606,1.4246130394831001e-05,Very low (1-10)
2021,Campania,M,1030539,Sud,140,0.049928673323823114,0.000135851239011818,High (101-500)
2021,Emilia Romagna,F,880939,NordEst,10,0.003566333808844508,1.1351523771792999e-05,Very low (1-10)
2021,Emilia Romagna,M,1097504,NordEst,115,0.041012838801711846,0.00010478321719100699,High (101-500)
2021,Friuli Venezia Giulia,F,225247,NordEst,10,0.001426533523537803,1.7758283129187e-05,Very low (1-10)
2021,Friuli Venezia Giulia,M,285053,NordEst,34,0.012125534950071326,0.00011927606445117201,Low (11-50)
2021,Lazio,F,988581,Centro,15,0.005349500713266762,1.5173263495859e-05,Low (11-50)
2021,Lazio,M,1277166,Centro,117,0.04172610556348074,9.1609078224757e-05,High (101-500)
2021,Liguria,F,263270,NordOvest,10,0.002853067047075606,3.0387055114521e-05,Very low (1-10)
2021,Liguria,M,331330,NordOvest,34,0.012125534950071326,0.000102616726526423,Low (11-50)
2021,Lombardia,F,1905304,NordOvest,15,0.005349500713266762,7.872759412671e-06,Low (11-50)
2021,Lombardia,M,2427213,NordOvest,186,0.06633380884450785,7.6631099124798e-05,High (101-500)
2021,Marche,F,267301,Centro,10,0.0021398002853067043,2.2446605138027e-05,Very low (1-10)
2021,Marche,M,349261,Centro,30,0.010699001426533523,8.589564824014099e-05,Low (11-50)
2021,Molise,F,37198,Sud,10,0.001426533523537803,0.0001075326630464,Very low (1-10)
2021,Molise,M,63078,Sud,15,0.005349500713266762,0.00023780081803481402,Low (11-50)
2021,Piemonte,F,782823,NordOvest,13,0.00463623395149786,1.6606563680423e-05,Low (11-50)
2021,Piemonte,M,984477,NordOvest,106,0.03780313837375178,0.00010767138287639,High (101-500)
2021,Puglia,F,437889,Sud,10,0.002496433666191155,1.5985786352249e-05,Very low (1-10)
2021,Puglia,M,768872,Sud,96,0.034236804564907276,0.000124858233880281,Moderate (51-100)
2021,Sardegna,F,240946,0,0,0.0,0.0,No deaths
2021,Sardegna,M,322251,0,0,0.0,0.0,No deaths
2021,Sicilia,F,469661,Sud,10,0.002496433666191155,1.4904367192506e-05,Very low (1-10)
2021,Sicilia,M,841203,Sud,76,0.02710413694721826,9.0346800950543e-05,Moderate (51-100)
2021,Toscana,F,694121,Centro,14,0.004992867332382311,2.0169394096994e-05,Low (11-50)
2021,Toscana,M,852161,Centro,62,0.022111269614835945,7.275620452003701e-05,Moderate (51-100)
2021,Total,F,9510352,Total,150,0.05349500713266762,1.5772286872241e-05,High (101-500)
2021,Total,M,13043604,Total,1252,0.4465049928673324,9.598574136411899e-05,Extremely High (1001+)
2021,Trentino Alto Adige,F,218097,NordEst,10,0.002853067047075606,3.6680926376795e-05,Very low (1-10)
2021,Trentino Alto Adige,M,268984,NordEst,22,0.007845934379457917,8.1789251405288e-05,Low (11-50)
2021,Umbria,F,158790,Centro,10,0.002853067047075606,5.0381006360602004e-05,Very low (1-10)
2021,Umbria,M,195459,Centro,20,0.007132667617689016,0.000102323249377107,Low (11-50)
2021,Valle D'Aosta,F,24950,0,0,0.0,0.0,No deaths
2021,Valle D'Aosta,M,27791,NordOvest,10,0.001783166904422254,0.000179914360764276,Very low (1-10)
2021,Veneto,F,899756,NordEst,11,0.003922967189728958,1.2225536701061e-05,Low (11-50)
2021,Veneto,M,1180769,NordEst,108,0.03851640513552069,9.1465815921657e-05,High (101-500)
2022,Abruzzo,F,195905,Sud,10,0.001233552631578947,1.5313544830402e-05,Very low (1-10)
2022,Abruzzo,M,286944,Sud,22,0.009046052631578948,7.6670012267201e-05,Low (11-50)
2022,Basilicata,F,69983,0,0,0.0,0.0,No deaths
2022,Basilicata,M,118778,Sud,13,0.005345394736842105,0.00010944787755308201,Low (11-50)
2022,Calabria,F,192999,Sud,10,0.002055921052631578,2.5906869983782e-05,Very low (1-10)
2022,Calabria,M,335975,Sud,29,0.011924342105263157,8.631594612694299e-05,Low (11-50)
2022,Campania,F,579919,Sud,13,0.005345394736842105,2.2416923742798e-05,Low (11-50)
2022,Campania,M,1061381,Sud,95,0.0390625,8.9506030351023e-05,Moderate (51-100)
2022,Emilia Romagna,F,898132,NordEst,14,0.005756578947368422,1.5587909126943e-05,Low (11-50)
2022,Emilia Romagna,M,1103140,NordEst,89,0.036595394736842105,8.0678789636854e-05,Moderate (51-100)
2022,Friuli Venezia Giulia,F,230742,NordEst,10,0.000822368421052631,8.667689454022e-06,Very low (1-10)
2022,Friuli Venezia Giulia,M,289775,NordEst,11,0.004523026315789473,3.7960486584418e-05,Low (11-50)
2022,Lazio,F,1020342,Centro,12,0.004934210526315789,1.1760762567844e-05,Low (11-50)
2022,Lazio,M,1300541,Centro,104,0.04276315789473684,7.9966721541266e-05,High (101-500)
2022,Liguria,F,266341,0,0,0.0,0.0,No deaths
2022,Liguria,M,349775,NordOvest,28,0.011513157894736843,8.005146165392e-05,Low (11-50)
2022,Lombardia,F,1927460,NordOvest,17,0.0069901315789473685,8.819897689186e-06,Low (11-50)
2022,Lombardia,M,2496936,NordOvest,182,0.07483552631578948,7.2889333166729e-05,High (101-500)
2022,Marche,F,282538,Centro,10,0.002467105263157894,2.1236081518238e-05,Very low (1-10)
2022,Marche,M,356723,Centro,32,0.013157894736842106,8.970545773611401e-05,Low (11-50)
2022,Molise,F,40793,Sud,10,0.000822368421052631,4.9028019513150995e-05,Very low (1-10)
2022,Molise,M,62300,Sud,10,0.002055921052631578,8.0256821829855e-05,Very low (1-10)
2022,Piemonte,F,797062,NordOvest,11,0.004523026315789473,1.3800683008348e-05,Low (11-50)
2022,Piemonte,M,988256,NordOvest,88,0.036184210526315784,8.9045753327073e-05,Moderate (51-100)
2022,Puglia,F,453082,Sud,10,0.003700657894736842,1.9863953986254e-05,Very low (1-10)
2022,Puglia,M,813545,Sud,69,0.028371710526315787,8.481399307966901e-05,Moderate (51-100)
2022,Sardegna,F,238337,0,0,0.0,0.0,No deaths
2022,Sardegna,M,327814,0,0,0.0,0.0,No deaths
2022,Sicilia,F,482748,Sud,10,0.002878289473684211,1.4500319007018001e-05,Very low (1-10)
2022,Sicilia,M,854269,Sud,65,0.026726973684210526,7.608844520871e-05,Moderate (51-100)
2022,Toscana,F,730298,Centro,10,0.004111842105263157,1.3693040375298e-05,Very low (1-10)
2022,Toscana,M,887415,Centro,76,0.03125,8.5642005149788e-05,Moderate (51-100)
2022,Total,F,9749198,Total,132,0.05427631578947368,1.3539575255318e-05,High (101-500)
2022,Total,M,13350193,Total,1084,0.4457236842105263,8.1197328008666e-05,Extremely High (1001+)
2022,Trentino Alto Adige,F,230103,NordEst,10,0.001644736842105263,1.7383519554286e-05,Very low (1-10)
2022,Trentino Alto Adige,M,276217,NordEst,34,0.013980263157894737,0.00012309162723510801,Low (11-50)
2022,Umbria,F,157830,Centro,10,0.000411184210526315,6.33593106507e-06,Very low (1-10)
2022,Umbria,M,194468,Centro,22,0.009046052631578948,0.000113129152354114,Low (11-50)
2022,Valle D'Aosta,F,26050,0,0,0.0,0.0,No deaths
2022,Valle D'Aosta,M,29114,NordOvest,10,0.002878289473684211,0.000240434155389159,Very low (1-10)
2022,Veneto,F,928534,NordEst,16,0.006578947368421053,1.7231463791309e-05,Low (11-50)
2022,Veneto,M,1216827,NordEst,113,0.04646381578947368,9.286447457198101e-05,High (101-500)
2023,Abruzzo,F,212042,0,0,0.0,0.0,No deaths
2023,Abruzzo,M,290074,Sud,11,0.01566951566951567,3.7921357998303e-05,Low (11-50)
2023,Basilicata,F,73520,0,0,0.0,0.0,No deaths
2023,Basilicata,M,120655,Sud,10,0.001424501424501424,8.288094152749e-06,Very low (1-10)
2023,Calabria,F,196407,0,0,0.0,0.0,No deaths
2023,Calabria,M,342776,Sud,10,0.005698005698005698,1.1669428431395e-05,Very low (1-10)
2023,Campania,F,589552,Sud,10,0.005698005698005698,6.784812874860001e-06,Very low (1-10)
2023,Campania,M,1094401,Sud,25,0.03561253561253561,2.2843546378337998e-05,Low (11-50)
2023,Emilia Romagna,F,908128,0,0,0.0,0.0,No deaths
2023,Emilia Romagna,M,1115022,NordEst,24,0.034188034188034185,2.1524238983625e-05,Low (11-50)
2023,Friuli Venezia Giulia,F,231915,0,0,0.0,0.0,No deaths
2023,Friuli Venezia Giulia,M,288001,NordEst,10,0.014245014245014245,3.4722101659368997e-05,Very low (1-10)
2023,Lazio,F,1037458,Centro,10,0.009971509971509971,6.747261093943e-06,Very low (1-10)
2023,Lazio,M,1337948,Centro,28,0.039886039886039885,2.0927569681332003e-05,Low (11-50)
2023,Liguria,F,280746,NordOvest,10,0.004273504273504273,1.0685815648308001e-05,Very low (1-10)
2023,Liguria,M,352271,NordOvest,10,0.009971509971509971,1.9871065174254997e-05,Very low (1-10)
2023,Lombardia,F,1978916,NordOvest,10,0.008547008547008546,3.031962953455e-06,Very low (1-10)
2023,Lombardia,M,2521800,NordOvest,66,0.09401709401709402,2.6171782060433e-05,Moderate (51-100)
2023,Marche,F,284720,0,0,0.0,0.0,No deaths
2023,Marche,M,356387,Centro,10,0.012820512820512822,2.5253446393947997e-05,Very low (1-10)
2023,Molise,F,42427,0,0,0.0,0.0,No deaths
2023,Molise,M,63886,0,0,0.0,0.0,No deaths
2023,Piemonte,F,798529,0,0,0.0,0.0,No deaths
2023,Piemonte,M,1002332,NordOvest,25,0.03561253561253561,2.4941835639289e-05,Low (11-50)
2023,Puglia,F,469897,0,0,0.0,0.0,No deaths
2023,Puglia,M,822749,Sud,23,0.03276353276353277,2.7955062844196e-05,Low (11-50)
2023,Sardegna,F,247647,0,0,0.0,0.0,No deaths
2023,Sardegna,M,329062,0,0,0.0,0.0,No deaths
2023,Sicilia,F,516568,Sud,10,0.002849002849002849,3.8717071131e-06,Very low (1-10)
2023,Sicilia,M,894208,Sud,22,0.03133903133903134,2.4602776982536e-05,Low (11-50)
2023,Toscana,F,728098,Centro,10,0.002849002849002849,2.7468829745440003e-06,Very low (1-10)
2023,Toscana,M,899937,Centro,17,0.02421652421652422,1.8890211203673e-05,Low (11-50)
2023,Total,F,9988556,Total,27,0.038461538461538464,2.703093420109e-06,Low (11-50)
2023,Total,M,13591391,Total,324,0.4615384615384615,2.3838619608544002e-05,High (101-500)
2023,Trentino Alto Adige,F,231241,NordEst,10,0.004273504273504273,1.2973477886706001e-05,Very low (1-10)
2023,Trentino Alto Adige,M,276467,NordEst,10,0.009971509971509971,2.5319477550666e-05,Very low (1-10)
2023,Umbria,F,160107,0,0,0.0,0.0,No deaths
2023,Umbria,M,201489,Centro,11,0.01566951566951567,5.4593551012710005e-05,Low (11-50)
2023,Valle D'Aosta,F,26767,0,0,0.0,0.0,No deaths
2023,Valle D'Aosta,M,30046,NordOvest,10,0.001424501424501424,3.3282300472608e-05,Very low (1-10)
2023,Veneto,F,973871,0,0,0.0,0.0,No deaths
2023,Veneto,M,1251880,NordEst,33,0.04700854700854701,2.6360354027541998e-05,Low (11-50)
2024,Abruzzo,M,0,Sud,10,0.00969529085872576,0.0,Very low (1-10)
2024,Basilicata,M,0,Sud,10,0.00554016620498615,0.0,Very low (1-10)
2024,Calabria,F,0,Sud,10,0.002770083102493075,0.0,Very low (1-10)
2024,Calabria,M,0,Sud,10,0.00969529085872576,0.0,Very low (1-10)
2024,Campania,F,0,Sud,10,0.0041551246537396115,0.0,Very low (1-10)
2024,Campania,M,0,Sud,33,0.045706371191135735,0.0,Low (11-50)
2024,Emilia Romagna,F,0,NordEst,10,0.008310249307479223,0.0,Very low (1-10)
2024,Emilia Romagna,M,0,NordEst,33,0.045706371191135735,0.0,Low (11-50)
2024,Friuli Venezia Giulia,M,0,NordEst,10,0.008310249307479223,0.0,Very low (1-10)
2024,Lazio,F,0,Centro,10,0.002770083102493075,0.0,Very low (1-10)
2024,Lazio,M,0,Centro,30,0.04155124653739613,0.0,Low (11-50)
2024,Liguria,M,0,NordOvest,10,0.0110803324099723,0.0,Very low (1-10)
2024,Lombardia,F,0,NordOvest,10,0.012465373961218836,0.0,Very low (1-10)
2024,Lombardia,M,0,NordOvest,62,0.08587257617728533,0.0,Moderate (51-100)
2024,Marche,M,0,Centro,10,0.006925207756232688,0.0,Very low (1-10)
2024,Molise,M,0,Sud,10,0.001385041551246537,0.0,Very low (1-10)
2024,Piemonte,M,0,NordOvest,25,0.03462603878116344,0.0,Low (11-50)
2024,Puglia,F,0,Sud,10,0.001385041551246537,0.0,Very low (1-10)
2024,Puglia,M,0,Sud,25,0.03462603878116344,0.0,Low (11-50)
2024,Sicilia,F,0,Sud,10,0.0041551246537396115,0.0,Very low (1-10)
2024,Sicilia,M,0,Sud,26,0.03601108033240997,0.0,Low (11-50)
2024,Toscana,F,0,Centro,10,0.001385041551246537,0.0,Very low (1-10)
2024,Toscana,M,0,Centro,20,0.02770083102493075,0.0,Low (11-50)
2024,Total,F,0,Total,29,0.04016620498614959,0.0,Low (11-50)
2024,Total,M,0,Total,332,0.45983379501385047,0.0,High (101-500)
2024,Trentino Alto Adige,F,0,NordEst,10,0.001385041551246537,0.0,Very low (1-10)
2024,Trentino Alto Adige,M,0,NordEst,13,0.018005540166204984,0.0,Low (11-50)
2024,Umbria,F,0,Centro,10,0.001385041551246537,0.0,Very low (1-10)
2024,Umbria,M,0,Centro,10,0.008310249307479223,0.0,Very low (1-10)
2024,Valle D'Aosta,M,0,NordOvest,10,0.002770083102493075,0.0,Very low (1-10)
2024,Veneto,M,0,NordEst,19,0.02631578947368421,0.0,Low (11-50)
