Year,DescrRegione,Occupati,MacroRegione,TotalDataAccadimento,TotalDataMorte,MorteOgniMilleIncidenti,PercentageMorteAccadimento,Morti per occupati,Incidenti su morti
2018,Abruzzo,493923,Sud,13913,30,2.1562567383023072,0.21562567383023074,0.006073821223146118,2.8168358225877315
2018,Basilicata,185328,Sud,4672,23,4.922945205479452,0.4922945205479452,0.012410429077095744,2.5209358542691875
2018,Calabria,540555,Sud,10134,51,5.0325636471284785,0.5032563647128478,0.00943474762050115,1.8747398507089934
2018,Campania,1640948,Sud,23003,106,4.608094596356997,0.4608094596356997,0.006459680623639506,1.4018116357130148
2018,Emilia Romagna,1996335,NordEst,86357,124,1.4358998112486538,0.14358998112486537,0.00621138235817135,4.325776986327446
2018,Friuli Venezia Giulia,507129,NordEst,17293,29,1.676979124501243,0.16769791245012433,0.0057184661102007575,3.4099804980586796
2018,Lazio,2324973,Centro,45031,104,2.3095201083697896,0.23095201083697894,0.004473170226062841,1.9368396966330363
2018,Liguria,601566,NordOvest,20634,46,2.2293302316564896,0.22293302316564895,0.007646708756811389,3.4300475758270914
2018,Lombardia,4393446,NordOvest,120166,189,1.5728242597739792,0.15728242597739792,0.004301862364986391,2.7351195394230405
2018,Marche,632187,Centro,18720,23,1.2286324786324787,0.12286324786324786,0.0036381640242523178,2.9611491536523213
2018,Molise,105958,Sud,2140,14,6.542056074766355,0.6542056074766356,0.013212782423224295,2.0196681704071424
2018,Piemonte,1815546,NordOvest,47861,104,2.172959194333591,0.21729591943335913,0.005728304322776729,2.6361766653117025
2018,Puglia,1201700,Sud,31125,77,2.4738955823293174,0.24738955823293174,0.0064075892485645335,2.5900807189814428
2018,Sicilia,1342938,Sud,28253,76,2.6899798251513114,0.26899798251513113,0.00565923370997023,2.1038201316814327
2018,Toscana,1578180,Centro,49208,85,1.7273614046496506,0.17273614046496505,0.005385950905473394,3.118022025370997
2018,Trentino Alto Adige,496171,NordEst,24383,16,0.656194889882295,0.0656194889882295,0.0032246947121053024,4.914233197828975
2018,Umbria,349450,Centro,10384,20,1.926040061633282,0.1926040061633282,0.005723279439118615,2.9715266847903847
2018,Valle D'Aosta,54777,NordOvest,1518,1,0.6587615283267457,0.06587615283267458,0.0018255837303977945,2.7712361027438526
2018,Veneto,2123868,NordEst,76907,123,1.5993342608605199,0.159933426086052,0.005791320364542429,3.6210819128119076
2019,Abruzzo,492615,Sud,13384,35,2.615062761506276,0.2615062761506276,0.00710493996325731,2.7169290419495953
2019,Basilicata,187581,Sud,4777,22,4.605400879212895,0.46054008792128953,0.011728266722109382,2.546633187796205
2019,Calabria,538640,Sud,9923,38,3.829487050287211,0.38294870502872114,0.007054804693301649,1.8422322887271647
2019,Campania,1625581,Sud,23152,96,4.14651002073255,0.414651002073255,0.0059055808354059255,1.4242292448053957
2019,Emilia Romagna,2026012,NordEst,85298,114,1.336490890759455,0.1336490890759455,0.00562681761016223,4.210142881680859
2019,Friuli Venezia Giulia,508166,NordEst,17149,20,1.1662487608606917,0.11662487608606917,0.003935721791697989,3.37468465029144
2019,Lazio,2333459,Centro,45318,111,2.449357871044618,0.24493578710446182,0.0047568866648181945,1.9420954042903689
2019,Liguria,601748,NordOvest,20772,26,1.2516849605237819,0.1251684960523782,0.004320745561264848,3.45194333840744
2019,Lombardia,4451020,NordOvest,120125,185,1.5400624349635794,0.15400624349635794,0.004156350679170168,2.6988195964071156
2019,Marche,632493,Centro,19103,34,1.7798251583520912,0.17798251583520913,0.005375553563438647,3.0202705800696608
2019,Molise,108495,Sud,1995,12,6.015037593984963,0.6015037593984963,0.011060417530761786,1.838794414489147
2019,Piemonte,1812535,NordOvest,47780,106,2.2185014650481376,0.22185014650481374,0.00584816293202614,2.6360870272849906
2019,Puglia,1216063,Sud,30984,76,2.452878905241415,0.24528789052414146,0.006249676209209556,2.547894311396696
2019,Sicilia,1341533,Sud,27934,88,3.1502828094794872,0.3150282809479487,0.0065596597325596915,2.0822447155604817
2019,Toscana,1584130,Centro,49535,77,1.5544564449379228,0.15544564449379228,0.004860712189024891,3.1269529647188046
2019,Trentino Alto Adige,500166,NordEst,24434,34,1.391503642465417,0.1391503642465417,0.006797743149274441,4.885178120863873
2019,Umbria,358279,Centro,10614,19,1.790088562276239,0.1790088562276239,0.005303129683849737,2.9624957086516375
2019,Valle D'Aosta,55199,NordOvest,1447,1,0.691085003455425,0.0691085003455425,0.0018116270222286635,2.6214243011648763
2019,Veneto,2153657,NordEst,77423,109,1.4078503803779239,0.14078503803779238,0.0050611587639071585,3.594954999798018
2020,Abruzzo,475361,Sud,11149,42,3.7671540048434835,0.3767154004843484,0.008835390366479371,2.3453754094256785
2020,Basilicata,183695,Sud,3945,9,2.2813688212927756,0.22813688212927757,0.004899425678434361,2.1475815890470615
2020,Calabria,513834,Sud,7286,48,6.5879769420807035,0.6587976942080703,0.009341538317822489,1.417967670492805
2020,Campania,1569819,Sud,22386,178,7.951398195300635,0.7951398195300635,0.011338886839820386,1.426024274136063
2020,Emilia Romagna,1966238,NordEst,70511,141,1.9996879919445192,0.1999687991944519,0.00717105457223388,3.5860867300906603
2020,Friuli Venezia Giulia,506216,NordEst,15705,24,1.5281757402101241,0.15281757402101243,0.004741059152614694,3.1024305829922403
2020,Lazio,2258785,Centro,37097,145,3.908671860258242,0.3908671860258242,0.006419380330575952,1.6423431180922488
2020,Liguria,579517,NordOvest,19280,57,2.9564315352697093,0.29564315352697096,0.00983577703501364,3.3269084427204034
2020,Lombardia,4315137,NordOvest,115055,343,2.981182912520099,0.2981182912520099,0.007948762692818329,2.6663116373825444
2020,Marche,611817,Centro,16011,54,3.372681281618887,0.33726812816188867,0.008826168609240998,2.6169589926399563
2020,Molise,103979,Sud,1540,15,9.74025974025974,0.974025974025974,0.01442598986333779,1.481068292636013
2020,Piemonte,1748168,NordOvest,50658,144,2.8425914959137746,0.2842591495913775,0.008237194594569858,2.8977764150813883
2020,Puglia,1188112,Sud,25239,103,4.080985775981615,0.40809857759816154,0.008669216370173856,2.124294679289495
2020,Sicilia,1305304,Sud,22658,95,4.192779592197017,0.4192779592197017,0.007277998075544088,1.7358408462702941
2020,Toscana,1544467,Centro,41358,79,1.9101503941196383,0.19101503941196382,0.005115033212104888,2.677817007420683
2020,Trentino Alto Adige,486175,NordEst,22400,24,1.0714285714285714,0.10714285714285715,0.004936494060780583,4.607394456728544
2020,Umbria,348364,Centro,8026,14,1.74433092449539,0.174433092449539,0.004018784949076253,2.303912000091858
2020,Valle D'Aosta,53103,NordOvest,1701,2,1.1757789535567313,0.11757789535567313,0.003766265559384592,3.2032088582565956
2020,Veneto,2075427,NordEst,68932,103,1.4942261939302501,0.149422619393025,0.004962834154128283,3.3213406205084546
2021,Abruzzo,484387,Sud,11575,48,4.146868250539956,0.4146868250539957,0.00990943192117047,2.389618218490587
2021,Basilicata,189066,Sud,4165,26,6.24249699879952,0.6242496998799519,0.013751811536712047,2.202934425015603
2021,Calabria,520963,Sud,7958,27,3.3928122643880374,0.3392812264388037,0.005182709712589954,1.5275556997329944
2021,Campania,1592095,Sud,20344,160,7.864726700747148,0.7864726700747149,0.010049651559737327,1.2778131958206012
2021,Emilia Romagna,1978443,NordEst,74981,132,1.7604459796481775,0.17604459796481775,0.00667191321660518,3.7898994310172194
2021,Friuli Venezia Giulia,510300,NordEst,15978,42,2.6286143447239954,0.26286143447239957,0.00823045267489712,3.131099353321576
2021,Lazio,2265747,Centro,37708,141,3.7392595735652914,0.3739259573565291,0.006223113171947264,1.664263485728989
2021,Liguria,594600,NordOvest,19192,42,2.188411838265944,0.2188411838265944,0.007063572149344097,3.227716111671712
2021,Lombardia,4332517,NordOvest,105864,206,1.9458928436484546,0.19458928436484546,0.004754741874065352,2.443475697844925
2021,Marche,616562,Centro,16460,37,2.247873633049818,0.22478736330498178,0.006001018551256808,2.669642306856407
2021,Molise,100276,Sud,1736,22,12.672811059907835,1.2672811059907834,0.02193944712593243,1.7312218277553952
2021,Piemonte,1767300,NordOvest,41847,120,2.8675890744856263,0.28675890744856264,0.00679001867255135,2.3678492615854694
2021,Puglia,1206761,Sud,24845,111,4.467699738377943,0.4467699738377943,0.009198175943703849,2.05881694884074
2021,Sicilia,1310864,Sud,24152,91,3.7678039085789994,0.37678039085789994,0.006941986354038253,1.8424489497003502
2021,Toscana,1546282,Centro,43573,79,1.813049365432722,0.1813049365432722,0.005109029271504163,2.8179206638892516
2021,Trentino Alto Adige,487081,NordEst,21630,31,1.4331946370781323,0.14331946370781323,0.006364444517441658,4.440739835879453
2021,Umbria,354249,Centro,9090,28,3.0803080308030806,0.30803080308030806,0.007904044894975003,2.5659917176900993
2021,Valle D'Aosta,52741,NordOvest,1330,5,3.7593984962406015,0.37593984962406013,0.009480290476100188,2.5217572666426498
2021,Veneto,2080525,NordEst,70535,124,1.7579924859998584,0.17579924859998583,0.005960034126001851,3.39025005707694
2022,Abruzzo,482849,Sud,15814,27,1.7073479195649426,0.17073479195649424,0.005591810276090454,3.2751439891146097
2022,Basilicata,188761,Sud,4282,13,3.035964502568893,0.3035964502568893,0.006887015856029583,2.268477068886052
2022,Calabria,528974,Sud,10276,35,3.4059945504087192,0.3405994550408719,0.006616582289488708,1.9426285601938846
2022,Campania,1641300,Sud,33423,105,3.141549232564402,0.3141549232564402,0.006397367940047523,2.036373606287699
2022,Emilia Romagna,2001272,NordEst,81921,103,1.257308870741324,0.1257308870741324,0.005146726681830356,4.093446567982763
2022,Friuli Venezia Giulia,520517,NordEst,16887,12,0.7106057914372002,0.07106057914372002,0.0023054002078702522,3.2442744425254118
2022,Lazio,2320883,Centro,54411,121,2.2238150374005254,0.22238150374005256,0.00521353295275979,2.3444094338232477
2022,Liguria,616116,NordOvest,28324,30,1.0591724332721366,0.10591724332721367,0.004869212940420311,4.597186244148829
2022,Lombardia,4424396,NordOvest,132490,198,1.4944524115027549,0.1494452411502755,0.004475187121586765,2.994533039086013
2022,Marche,639261,Centro,18898,39,2.0637104455497934,0.20637104455497934,0.006100794511162107,2.9562260172292696
2022,Molise,103093,Sud,2430,6,2.4691358024691357,0.24691358024691357,0.005819987778025666,2.3570950501003947
2022,Piemonte,1785318,NordOvest,54439,100,1.8369183857161226,0.18369183857161225,0.0056012430278527415,3.0492606919327536
2022,Puglia,1266627,Sud,29600,79,2.668918918918919,0.2668918918918919,0.006237037423014037,2.3369152876103225
2022,Sicilia,1337017,Sud,32737,73,2.2298927818676115,0.22298927818676118,0.005459915618126023,2.4485103779533097
2022,Toscana,1617713,Centro,53140,87,1.6371847948814453,0.16371847948814452,0.005377962592870305,3.284884277989977
2022,Trentino Alto Adige,506320,NordEst,23134,39,1.6858303795279677,0.16858303795279675,0.007702638647495655,4.569047242850371
2022,Umbria,352298,Centro,10726,23,2.14432220771956,0.214432220771956,0.006528563886255386,3.0445815758250117
2022,Valle D'Aosta,55164,NordOvest,1669,7,4.1941282204913115,0.4194128220491312,0.012689435138858675,3.02552389239359
2022,Veneto,2145361,NordEst,84593,130,1.5367701819299469,0.15367701819299467,0.006059586242128947,3.9430659921570306
2023,Abruzzo,502116,Sud,4989,11,2.2048506714772502,0.220485067147725,0.002190728835567877,0.993595105513467
2023,Basilicata,194175,Sud,1696,1,0.5896226415094339,0.0589622641509434,0.0005149993562508047,0.8734389082013648
2023,Calabria,539183,Sud,3472,5,1.4400921658986177,0.14400921658986177,0.0009273289402670337,0.6439372161214282
2023,Campania,1683953,Sud,9034,32,3.542174009298207,0.3542174009298207,0.001900290566304404,0.536475780499812
2023,Emilia Romagna,2023150,NordEst,31737,26,0.8192330718089296,0.08192330718089297,0.0012851246818080717,1.5686923856362605
2023,Friuli Venezia Giulia,519916,NordEst,6578,12,1.8242626938279112,0.18242626938279113,0.0023080651489856053,1.2652043791689427
2023,Lazio,2375406,Centro,17117,38,2.220015189577613,0.22200151895776127,0.0015997265309593393,0.7205926060639739
2023,Liguria,633017,NordOvest,8014,11,1.3725979535812327,0.13725979535812327,0.0017377100457017741,1.2660007551140016
2023,Lombardia,4500716,NordOvest,47589,81,1.7020740086994892,0.17020740086994893,0.0017997136455621728,1.0573650947982498
2023,Marche,641107,Centro,6903,10,1.4486455164421266,0.14486455164421266,0.0015598020299263618,1.0767313412581676
2023,Molise,106313,Sud,743,1,1.3458950201884252,0.13458950201884254,0.0009406187390065185,0.6988797230818433
2023,Piemonte,1800861,NordOvest,18478,27,1.461197099253166,0.14611970992531662,0.0014992828430400792,1.0260647545812807
2023,Puglia,1292646,Sud,11308,25,2.2108241952599927,0.22108241952599927,0.001934017511368155,0.8747948007420437
2023,Sicilia,1410776,Sud,10799,25,2.3150291693675342,0.2315029169367534,0.0017720743760880537,0.7654652474949957
2023,Toscana,1628035,Centro,19187,21,1.0944910616563297,0.10944910616563297,0.00128989855869192,1.1785373164581843
2023,Trentino Alto Adige,507708,NordEst,9070,10,1.1025358324145536,0.11025358324145534,0.001969636090036005,1.7864599336626565
2023,Umbria,361596,Centro,4312,11,2.5510204081632653,0.25510204081632654,0.0030420690494363874,1.192491067379064
2023,Valle D'Aosta,56813,NordOvest,578,1,1.7301038062283738,0.17301038062283738,0.0017601605266400295,1.0173727843979372
2023,Veneto,2225751,NordEst,29549,34,1.150631155030627,0.11506311550306271,0.0015275742884087215,1.3275968425938032
2018,Total,22958728,Centro,123343,232,1.8809336565512433,0.18809336565512433,0.0010105089445721907,0.5372379515102057
2018,Total,22958728,NordEst,204940,292,1.424807260661657,0.1424807260661657,0.001271847464720171,0.8926452719854514
2018,Total,22958728,NordOvest,190179,340,1.7877893984088675,0.17877893984088675,0.0014809182808385552,0.8283516403870459
2018,Total,22958728,Sud,113240,377,3.3292122924761567,0.3329212292476157,0.0016420770349298097,0.49323290035928824
2019,Total,23109405,Centro,124570,241,1.9346552139359396,0.19346552139359396,0.0010428654480718997,0.5390446011050479
2019,Total,23109405,NordEst,204304,277,1.355822695590884,0.13558226955908842,0.0011986461789042168,0.8840729564434913
2019,Total,23109405,NordOvest,190124,318,1.6725926237613349,0.16725926237613348,0.0013760631223521333,0.8227126574656509
2019,Total,23109405,Sud,112149,367,3.2724322107196673,0.32724322107196674,0.0015880980059850092,0.48529592172537545
2020,Total,22385258,Centro,102492,292,2.849002849002849,0.2849002849002849,0.0013044299065036462,0.4578548971827799
2020,Total,22385258,NordEst,177548,292,1.6446256786897064,0.16446256786897065,0.0013044299065036462,0.7931469898627034
2020,Total,22385258,NordOvest,186694,546,2.9245717591352696,0.29245717591352693,0.0024391052361335303,0.8340042361807937
2020,Total,22385258,Sud,94203,490,5.201532859887689,0.520153285988769,0.0021889405965300913,0.4208260632957637
2021,Total,22553956,Centro,106831,285,2.6677649745860283,0.2667764974586028,0.001263636410392926,0.47366856617083053
2021,Total,22553956,NordEst,183124,329,1.7965968414844586,0.17965968414844585,0.0014587241369097288,0.8119373825150674
2021,Total,22553956,NordOvest,168233,373,2.2171631011751556,0.22171631011751558,0.0016538118634265315,0.7459134885250286
2021,Total,22553956,Sud,94775,485,5.117383276180427,0.5117383276180427,0.00215039880365112,0.42021452910522655
2022,Total,23099391,Centro,137175,270,1.9682886823400767,0.19682886823400766,0.0011688619842834817,0.5938468247929134
2022,Total,23099391,NordEst,206535,284,1.3750696007940544,0.13750696007940544,0.0012294696427278104,0.8941144811999588
2022,Total,23099391,NordOvest,216922,335,1.5443339080406782,0.15443339080406782,0.0014502546842035792,0.9390810346471904
2022,Total,23099391,Sud,128562,338,2.629081688212691,0.2629081688212691,0.001463242039584507,0.5565601274942703
2023,Total,23579947,Centro,47519,80,1.683537111471201,0.16835371114712008,0.0003392713308473509,0.20152292963169083
2023,Total,23579947,NordEst,76934,82,1.065848649491772,0.10658486494917721,0.0003477531141185347,0.3262687570926262
2023,Total,23579947,NordOvest,74659,120,1.607307893221179,0.1607307893221179,0.0005089069962710263,0.31662072862165463
2023,Total,23579947,Sud,42041,100,2.3786303846245334,0.23786303846245332,0.0004240891635591887,0.17829132525191851
