Year,DescrRegione,AgeGroup,Occupati,MacroRegione,Count,Percentage,PercentageOccupati,SummarisedCount
2018,Abruzzo,0-14,0,Sud,1201,0.000653363297738362,0.0,Low (1001-10000)
2018,Abruzzo,15+,493923,Sud,12712,0.006915532257160748,0.02573680512954448,Moderate (10001-50000)
2018,Abruzzo,15-64,480993,Sud,12246,0.006662020769445446,0.02545982997673563,Moderate (10001-50000)
2018,Abruzzo,65+,12930,Sud,466,0.000253511487715301,0.03604021655065739,Very low (1-1000)
2018,Basilicata,0-14,0,Sud,450,0.000244807230626363,0.0,Very low (1-1000)
2018,Basilicata,15+,185328,Sud,4222,0.002296835839343351,0.022781231114564447,Low (1001-10000)
2018,Basilicata,15-64,180240,Sud,4120,0.002241346200401375,0.022858411007545498,Low (1001-10000)
2018,Basilicata,65+,5088,Sud,102,5.5489638941975e-05,0.020047169811320757,Very low (1-1000)
2018,Calabria,0-14,0,Sud,1152,0.000626706510403491,0.0,Low (1001-10000)
2018,Calabria,15+,540555,Sud,8982,0.004886352323302221,0.01661625551516497,Low (1001-10000)
2018,Calabria,15-64,526386,Sud,8785,0.0047791811578946795,0.01668927365089497,Low (1001-10000)
2018,Calabria,65+,14169,Sud,197,0.000107171165407541,0.013903592349495375,Very low (1-1000)
2018,Campania,0-14,0,Sud,2650,0.001441642580355253,0.0,Low (1001-10000)
2018,Campania,15+,1640948,Sud,20353,0.011072359033196404,0.01240319620122027,Moderate (10001-50000)
2018,Campania,15-64,1592168,Sud,19885,0.01081775951334499,0.012489259927344351,Moderate (10001-50000)
2018,Campania,65+,48780,Sud,468,0.000254599519851418,0.00959409594095941,Very low (1-1000)
2018,Emilia Romagna,0-14,0,NordEst,6192,0.003368547493418765,0.0,Low (1001-10000)
2018,Emilia Romagna,15+,1996335,NordEst,80165,0.04361104809591656,0.04015608602764567,High (50001-100000)
2018,Emilia Romagna,15-64,1933976,NordEst,78259,0.042574153470196906,0.04046534186566948,High (50001-100000)
2018,Emilia Romagna,65+,62359,NordEst,1906,0.001036894625719665,0.030564954537436458,Low (1001-10000)
2018,Friuli Venezia Giulia,0-14,0,NordEst,1813,0.000986301131390216,0.0,Low (1001-10000)
2018,Friuli Venezia Giulia,15+,507129,NordEst,15480,0.008421368733546914,0.030524777719278525,Moderate (10001-50000)
2018,Friuli Venezia Giulia,15-64,492827,NordEst,15242,0.00829189290934897,0.030927688620956243,Moderate (10001-50000)
2018,Friuli Venezia Giulia,65+,14302,NordEst,238,0.00012947582419794298,0.01664102922668158,Very low (1-1000)
2018,Lazio,0-14,0,Centro,3268,0.0017778445104154588,0.0,Low (1001-10000)
2018,Lazio,15+,2324973,Centro,41763,0.022719743050330733,0.01796278924529446,Moderate (10001-50000)
2018,Lazio,15-64,2266442,Centro,41037,0.022324787384920206,0.01810635348268343,Moderate (10001-50000)
2018,Lazio,65+,58531,Centro,726,0.00039495566541053305,0.01240368351813569,Very low (1-1000)
2018,Liguria,0-14,0,NordOvest,1570,0.00085410522685198,0.0,Low (1001-10000)
2018,Liguria,15+,601566,NordOvest,19064,0.010371122321468886,0.031690620813011376,Moderate (10001-50000)
2018,Liguria,15-64,580429,NordOvest,18696,0.010170924408423328,0.03221065797883979,Moderate (10001-50000)
2018,Liguria,65+,21137,NordOvest,368,0.000200197913045559,0.017410228509249184,Very low (1-1000)
2018,Lombardia,0-14,0,NordOvest,13201,0.007181556114441396,0.0,Moderate (10001-50000)
2018,Lombardia,15+,4393446,NordOvest,106965,0.05819067871988668,0.02434649247993488,Very High (100001-200000)
2018,Lombardia,15-64,4289161,NordOvest,105576,0.0574350404013533,0.02461460411488401,Very High (100001-200000)
2018,Lombardia,65+,104285,NordOvest,1389,0.0007556383185333761,0.013319269310063768,Low (1001-10000)
2018,Marche,0-14,0,Centro,1426,0.0007757669130515429,0.0,Low (1001-10000)
2018,Marche,15+,632187,Centro,17294,0.00940821388100519,0.027355829841486778,Moderate (10001-50000)
2018,Marche,15-64,611992,Centro,16542,0.008999113797825132,0.02702976509496856,Moderate (10001-50000)
2018,Marche,65+,20195,Centro,752,0.00040910008318005597,0.037236939836593215,Very low (1-1000)
2018,Molise,0-14,0,Sud,250,0.000136004017014646,0.0,Very low (1-1000)
2018,Molise,15+,105958,Sud,1890,0.001028190368630728,0.0178372562713528,Low (1001-10000)
2018,Molise,15-64,103578,Sud,1814,0.000986845147458275,0.017513371565390335,Low (1001-10000)
2018,Molise,65+,2380,Sud,76,4.1345221172452e-05,0.03193277310924369,Very low (1-1000)
2018,Piemonte,0-14,0,NordOvest,5388,0.002931158574699662,0.0,Low (1001-10000)
2018,Piemonte,15+,1815546,NordOvest,42473,0.02310599445865233,0.023394064375124618,Moderate (10001-50000)
2018,Piemonte,15-64,1765875,NordOvest,41545,0.022601147547493962,0.02352658030721314,Moderate (10001-50000)
2018,Piemonte,65+,49671,NordOvest,928,0.000504846911158367,0.018682933703770808,Very low (1-1000)
2018,Puglia,0-14,0,Sud,2981,0.001621711898882645,0.0,Low (1001-10000)
2018,Puglia,15+,1201700,Sud,28144,0.01531078821944085,0.0234201547807273,Moderate (10001-50000)
2018,Puglia,15-64,1177093,Sud,27570,0.01499852299637522,0.023422108533480358,Moderate (10001-50000)
2018,Puglia,65+,24607,Sud,574,0.000312265223065628,0.023326695655707726,Very low (1-1000)
2018,Sardegna,15+,573750,0,0,0.0,0.0,No injuries
2018,Sardegna,15-64,557293,0,0,0.0,0.0,No injuries
2018,Sardegna,65+,16457,0,0,0.0,0.0,No injuries
2018,Sicilia,0-14,0,Sud,2960,0.0016102875614534152,0.0,Low (1001-10000)
2018,Sicilia,15+,1342938,Sud,25293,0.013759798409405818,0.018834078713983814,Moderate (10001-50000)
2018,Sicilia,15-64,1307467,Sud,24715,0.013445357122067958,0.01890296275164115,Moderate (10001-50000)
2018,Sicilia,65+,35471,Sud,578,0.000314441287337862,0.016295001550562432,Very low (1-1000)
2018,Toscana,0-14,0,Centro,2969,0.0016151837060659421,0.0,Low (1001-10000)
2018,Toscana,15+,1578180,Centro,46239,0.025154758970960967,0.029298939284492263,Moderate (10001-50000)
2018,Toscana,15-64,1524380,Centro,45054,0.024510099930311544,0.02955562261378396,Moderate (10001-50000)
2018,Toscana,65+,53800,Centro,1185,0.000644659040649424,0.022026022304832717,Low (1001-10000)
2018,Total,0-14,0,Total,56925,0.03096811467423501,0.0,High (50001-100000)
2018,Total,15+,22958728,Total,0,0.0,0.0,No injuries
2018,Total,15-64,22332614,Total,562524,0.30602209466858815,0.025188453084802342,Extremely High (200001+)
2018,Total,65+,626114,Total,12253,0.006665828881921856,0.019569918577128125,Moderate (10001-50000)
2018,Trentino Alto Adige,0-14,0,NordEst,2427,0.001320326997178188,0.0,Low (1001-10000)
2018,Trentino Alto Adige,15+,496171,NordEst,21956,0.01194441679029432,0.04425087318686502,Moderate (10001-50000)
2018,Trentino Alto Adige,15-64,483499,NordEst,21291,0.01158264610503536,0.04403525136556643,Moderate (10001-50000)
2018,Trentino Alto Adige,65+,12672,NordEst,665,0.00036177068525895903,0.05247790404040404,Very low (1-1000)
2018,Umbria,0-14,0,Centro,1004,0.0005461921323308199,0.0,Low (1001-10000)
2018,Umbria,15+,349450,Centro,9380,0.005102870718389539,0.026842180569466304,Low (1001-10000)
2018,Umbria,15-64,338994,Centro,9040,0.0049179052552496185,0.02666713865142156,Low (1001-10000)
2018,Umbria,65+,10456,Centro,340,0.000184965463139919,0.032517214996174444,Very low (1-1000)
2018,Valle D'Aosta,0-14,0,NordOvest,128,6.9634056711499e-05,0.0,Very low (1-1000)
2018,Valle D'Aosta,15+,54777,NordOvest,1390,0.000756182334601434,0.025375613852529347,Low (1001-10000)
2018,Valle D'Aosta,15-64,53486,NordOvest,1363,0.000741493900763853,0.025483304042179262,Low (1001-10000)
2018,Valle D'Aosta,65+,1291,NordOvest,27,1.4688433837581e-05,0.020914020139426802,Very low (1-1000)
2018,Veneto,0-14,0,NordEst,5895,0.003206974721205365,0.0,Low (1001-10000)
2018,Veneto,15+,2123868,NordEst,71012,0.03863166902497632,0.03343522290462496,High (50001-100000)
2018,Veneto,15-64,2066335,NordEst,69744,0.03794185665067804,0.033752513508216245,High (50001-100000)
2018,Veneto,65+,57533,NordEst,1268,0.000689812374298287,0.022039525142092363,Low (1001-10000)
2019,Abruzzo,0-14,0,Sud,1129,0.000615164988448629,0.0,Low (1001-10000)
2019,Abruzzo,15+,492615,Sud,12255,0.006677455211193933,0.02487743978563381,Moderate (10001-50000)
2019,Abruzzo,15-64,479217,Sud,11771,0.006413735233860773,0.02456298503600665,Moderate (10001-50000)
2019,Abruzzo,65+,13398,Sud,484,0.000263719977333159,0.0361247947454844,Very low (1-1000)
2019,Basilicata,0-14,0,Sud,513,0.000279521380933699,0.0,Very low (1-1000)
2019,Basilicata,15+,187581,Sud,4264,0.002323351205265681,0.022731513319579278,Low (1001-10000)
2019,Basilicata,15-64,182726,Sud,4143,0.002257421210932391,0.02267329225178683,Low (1001-10000)
2019,Basilicata,65+,4855,Sud,121,6.5929994333289e-05,0.024922760041194644,Very low (1-1000)
2019,Calabria,0-14,0,Sud,1097,0.000597728956889411,0.0,Low (1001-10000)
2019,Calabria,15+,538640,Sud,8826,0.004809075454426572,0.016385712163968513,Low (1001-10000)
2019,Calabria,15-64,518045,Sud,8591,0.004681029597663572,0.01658350143327317,Low (1001-10000)
2019,Calabria,65+,20595,Sud,235,0.000128045856763,0.011410536537994658,Very low (1-1000)
2019,Campania,0-14,0,Sud,2695,0.001468440782877817,0.0,Low (1001-10000)
2019,Campania,15+,1625581,Sud,20457,0.01114652805021577,0.012584423661447814,Moderate (10001-50000)
2019,Campania,15-64,1576708,Sud,19897,0.010841397497929471,0.012619330909718224,Moderate (10001-50000)
2019,Campania,65+,48873,Sud,560,0.000305130552286299,0.011458269392097886,Very low (1-1000)
2019,Emilia Romagna,0-14,0,NordEst,6395,0.0034844819319122962,0.0,Low (1001-10000)
2019,Emilia Romagna,15+,2026012,NordEst,78903,0.04299234994115339,0.03894498156970441,High (50001-100000)
2019,Emilia Romagna,15-64,1960576,NordEst,76962,0.04193474565188962,0.03925479042893517,High (50001-100000)
2019,Emilia Romagna,65+,65436,NordEst,1941,0.001057604289263763,0.029662571061800844,Low (1001-10000)
2019,Friuli Venezia Giulia,0-14,0,NordEst,2003,0.001091386600409746,0.0,Low (1001-10000)
2019,Friuli Venezia Giulia,15+,508166,NordEst,15146,0.008252691687371954,0.029805221128528868,Moderate (10001-50000)
2019,Friuli Venezia Giulia,15-64,494061,NordEst,14877,0.008106120047077284,0.030111666373180638,Moderate (10001-50000)
2019,Friuli Venezia Giulia,65+,14105,NordEst,269,0.000146571640294668,0.01907125132931585,Very low (1-1000)
2019,Lazio,0-14,0,Centro,3546,0.001932130247155747,0.0,Low (1001-10000)
2019,Lazio,15+,2333459,Centro,41772,0.022760559696613048,0.017901321600250958,Moderate (10001-50000)
2019,Lazio,15-64,2269755,Centro,40937,0.022305588248114728,0.01803586730726444,Moderate (10001-50000)
2019,Lazio,65+,63704,Centro,835,0.000454971448498321,0.013107497174431746,Very low (1-1000)
2019,Liguria,0-14,0,NordOvest,1616,0.0008805195937404641,0.0,Low (1001-10000)
2019,Liguria,15+,601748,NordOvest,19156,0.010437644392136352,0.03183392383522671,Moderate (10001-50000)
2019,Liguria,15-64,578830,NordOvest,18764,0.01022405300553594,0.032417117288323,Moderate (10001-50000)
2019,Liguria,65+,22918,NordOvest,392,0.000213591386600409,0.01710445937690898,Very low (1-1000)
2019,Lombardia,0-14,0,NordOvest,13294,0.007243581360882263,0.0,Moderate (10001-50000)
2019,Lombardia,15+,4451020,NordOvest,106831,0.058209646484460136,0.0240014648327799,Very High (100001-200000)
2019,Lombardia,15-64,4340378,NordOvest,105418,0.05743973671592346,0.024287746366791096,Very High (100001-200000)
2019,Lombardia,65+,110642,NordOvest,1413,0.000769909768536681,0.012770918819254896,Low (1001-10000)
2019,Marche,0-14,0,Centro,1597,0.000870166950002179,0.0,Low (1001-10000)
2019,Marche,15+,632493,Centro,17506,0.009538599014864216,0.02767777667104616,Moderate (10001-50000)
2019,Marche,15-64,613509,Centro,16726,0.009113595745608301,0.027262843739863638,Moderate (10001-50000)
2019,Marche,65+,18984,Centro,780,0.000425003269255917,0.04108723135271807,Very low (1-1000)
2019,Molise,0-14,0,Sud,244,0.00013294974063903,0.0,Very low (1-1000)
2019,Molise,15+,108495,Sud,1751,0.000954077851880911,0.01613899258030324,Low (1001-10000)
2019,Molise,15-64,104880,Sud,1666,0.000907763393051741,0.015884820747520977,Low (1001-10000)
2019,Molise,65+,3615,Sud,85,4.6314458829169995e-05,0.02351313969571231,Very low (1-1000)
2019,Piemonte,0-14,0,NordOvest,5592,0.003046946514973192,0.0,Low (1001-10000)
2019,Piemonte,15+,1812535,NordOvest,42188,0.022987228106882876,0.023275688469464036,Moderate (10001-50000)
2019,Piemonte,15-64,1758282,NordOvest,41359,0.022535525914301906,0.023522392881232933,Moderate (10001-50000)
2019,Piemonte,65+,54253,NordOvest,829,0.000451702192580968,0.015280260999391736,Very low (1-1000)
2019,Puglia,0-14,0,Sud,2992,0.0016302689507868009,0.0,Low (1001-10000)
2019,Puglia,15+,1216063,Sud,27992,0.015252168606425177,0.023018544269499196,Moderate (10001-50000)
2019,Puglia,15-64,1188045,Sud,27365,0.014910531363061768,0.023033639298174733,Moderate (10001-50000)
2019,Puglia,65+,28018,Sud,627,0.00034163724336341004,0.022378470982939536,Very low (1-1000)
2019,Sardegna,15+,582033,0,0,0.0,0.0,No injuries
2019,Sardegna,15-64,562854,0,0,0.0,0.0,No injuries
2019,Sardegna,65+,19179,0,0,0.0,0.0,No injuries
2019,Sicilia,0-14,0,Sud,2923,0.0015926725077372388,0.0,Low (1001-10000)
2019,Sicilia,15+,1341533,Sud,25011,0.013627893291486858,0.018643596542164825,Moderate (10001-50000)
2019,Sicilia,15-64,1306193,Sud,24388,0.013288435552068349,0.01867105397135033,Moderate (10001-50000)
2019,Sicilia,65+,35340,Sud,623,0.00033945773941850796,0.0176287492925863,Very low (1-1000)
2019,Toscana,0-14,0,Centro,3093,0.00168530142539558,0.0,Low (1001-10000)
2019,Toscana,15+,1584130,Centro,46442,0.025305130552286295,0.02931703837437584,Moderate (10001-50000)
2019,Toscana,15-64,1526896,Centro,45152,0.02460224053005536,0.029571103729396107,Moderate (10001-50000)
2019,Toscana,65+,57234,Centro,1290,0.00070289002223094,0.022539050214907222,Low (1001-10000)
2019,Total,0-14,0,Total,58161,0.031690532234863344,0.0,High (50001-100000)
2019,Total,15+,23109405,Total,0,0.0,0.0,No injuries
2019,Total,15-64,22442714,Total,560128,0.3052002964125365,0.024958122266317703,Extremely High (200001+)
2019,Total,65+,666691,Total,12858,0.0070060154308879295,0.019286296050194166,Moderate (10001-50000)
2019,Trentino Alto Adige,0-14,0,NordEst,2342,0.0012760995597402031,0.0,Low (1001-10000)
2019,Trentino Alto Adige,15+,500166,NordEst,22092,0.012037400287694521,0.04416933578052087,Moderate (10001-50000)
2019,Trentino Alto Adige,15-64,487269,NordEst,21457,0.011691404036441306,0.044035224896309844,Moderate (10001-50000)
2019,Trentino Alto Adige,65+,12897,NordEst,635,0.00034599625125321403,0.04923625649375825,Very low (1-1000)
2019,Umbria,0-14,0,Centro,1060,0.000577568545399067,0.0,Low (1001-10000)
2019,Umbria,15+,358279,Centro,9554,0.005205745172398762,0.02666636894710547,Low (1001-10000)
2019,Umbria,15-64,346530,Centro,9266,0.005048820888365808,0.026739387643205496,Low (1001-10000)
2019,Umbria,65+,11749,Centro,288,0.000156924284032954,0.0245127244871904,Very low (1-1000)
2019,Valle D'Aosta,0-14,0,NordOvest,114,6.211586242971099e-05,0.0,Very low (1-1000)
2019,Valle D'Aosta,15+,55199,NordOvest,1333,0.000726319689638638,0.024148988206308085,Low (1001-10000)
2019,Valle D'Aosta,15-64,53656,NordOvest,1290,0.00070289002223094,0.024042045623974953,Low (1001-10000)
2019,Valle D'Aosta,65+,1543,NordOvest,43,2.3429667407697998e-05,0.027867790019442645,Very low (1-1000)
2019,Veneto,0-14,0,NordEst,5916,0.0032234863345102648,0.0,Low (1001-10000)
2019,Veneto,15+,2153657,NordEst,71507,0.03896244714702934,0.03320259447070727,High (50001-100000)
2019,Veneto,15-64,2094304,NordEst,70099,0.03819526175842378,0.03347126300670772,High (50001-100000)
2019,Veneto,65+,59353,NordEst,1408,0.000767185388605553,0.02372247401142318,Low (1001-10000)
2020,Abruzzo,0-14,0,Sud,347,0.000208458363295468,0.0,Very low (1-1000)
2020,Abruzzo,15+,475361,Sud,10802,0.006489242767486022,0.022723782556835756,Moderate (10001-50000)
2020,Abruzzo,15-64,462095,Sud,10405,0.006250747176049997,0.022517014899533647,Moderate (10001-50000)
2020,Abruzzo,65+,13266,Sud,397,0.00023849559143602502,0.029926126941052317,Very low (1-1000)
2020,Basilicata,0-14,0,Sud,127,7.6294559477015e-05,0.0,Very low (1-1000)
2020,Basilicata,15+,183695,Sud,3818,0.0022936427408129633,0.020784452489180434,Low (1001-10000)
2020,Basilicata,15-64,177983,Sud,3697,0.002220952648712814,0.020771646730305703,Low (1001-10000)
2020,Basilicata,65+,5712,Sud,121,7.2690092100148e-05,0.021183473389355743,Very low (1-1000)
2020,Calabria,0-14,0,Sud,332,0.00019944719485330098,0.0,Very low (1-1000)
2020,Calabria,15+,513834,Sud,6954,0.004177577689788724,0.013533553637945329,Low (1001-10000)
2020,Calabria,15-64,496759,Sud,6740,0.004049018353347138,0.013567947435275457,Low (1001-10000)
2020,Calabria,65+,17075,Sud,214,0.000128559336441585,0.01253294289897511,Very low (1-1000)
2020,Campania,0-14,0,Sud,501,0.000300973025968385,0.0,Very low (1-1000)
2020,Campania,15+,1569819,Sud,21885,0.013147294757121977,0.013941097667947705,Moderate (10001-50000)
2020,Campania,15-64,1521514,Sud,21195,0.012732781008782284,0.013930203731283446,Moderate (10001-50000)
2020,Campania,65+,48305,Sud,690,0.000414513748339692,0.014284235586378223,Very low (1-1000)
2020,Emilia Romagna,0-14,0,NordEst,2140,0.001285593364415857,0.0,Low (1001-10000)
2020,Emilia Romagna,15+,1966238,NordEst,68371,0.04107350650396101,0.03477249447930515,High (50001-100000)
2020,Emilia Romagna,15-64,1900744,NordEst,66699,0.040069061594940766,0.035090995946850286,High (50001-100000)
2020,Emilia Romagna,65+,65494,NordEst,1672,0.001004444909020239,0.025529056096741685,Low (1001-10000)
