Year,DescrRegione,AgeGroup,Occupati,MacroRegione,Count,Percentage,PercentageOccupati,SummarisedCount
2020,Friuli Venezia Giulia,0-14,0,NordEst,652,0.000391685454952868,0.0,Very low (1-1000)
2020,Friuli Venezia Giulia,15+,506216,NordEst,15053,0.009043007903996212,0.02973631809346208,Moderate (10001-50000)
2020,Friuli Venezia Giulia,15-64,491290,NordEst,14799,0.008890418785042181,0.03012273809766126,Moderate (10001-50000)
2020,Friuli Venezia Giulia,65+,14926,NordEst,254,0.00015258911895403102,0.017017285274018492,Very low (1-1000)
2020,Lazio,0-14,0,Centro,1219,0.000732307622066789,0.0,Low (1001-10000)
2020,Lazio,15+,2258785,Centro,35878,0.021553513424538373,0.01588376051726924,Moderate (10001-50000)
2020,Lazio,15-64,2192411,Centro,35075,0.02107111554060102,0.015998368918966378,Moderate (10001-50000)
2020,Lazio,65+,66374,Centro,803,0.00048239788393735096,0.012098110705999336,Very low (1-1000)
2020,Liguria,0-14,0,NordOvest,532,0.00031959610741553,0.0,Very low (1-1000)
2020,Liguria,15+,579517,NordOvest,18748,0.011262759063583403,0.03235107857060276,Moderate (10001-50000)
2020,Liguria,15-64,559209,NordOvest,18397,0.011051897722036692,0.03289825449876522,Moderate (10001-50000)
2020,Liguria,65+,20308,NordOvest,351,0.000210861341546713,0.017283829032893442,Very low (1-1000)
2020,Lombardia,0-14,0,NordOvest,4173,0.0025069070606109213,0.0,Low (1001-10000)
2020,Lombardia,15+,4315137,NordOvest,110882,0.06661175861362573,0.02569605553659131,Very High (100001-200000)
2020,Lombardia,15-64,4199979,NordOvest,109328,0.06567820156301721,0.026030606343507907,Very High (100001-200000)
2020,Lombardia,65+,115158,NordOvest,1554,0.000933557050608524,0.013494503204293231,Low (1001-10000)
2020,Marche,0-14,0,Centro,628,0.000377267585445401,0.0,Very low (1-1000)
2020,Marche,15+,611817,Centro,15383,0.009241253609723893,0.0251431392066582,Moderate (10001-50000)
2020,Marche,15-64,595349,Centro,14739,0.008854374111273513,0.024756907293033162,Moderate (10001-50000)
2020,Marche,65+,16468,Centro,644,0.000386879498450379,0.03910614525139665,Very low (1-1000)
2020,Molise,0-14,0,Sud,72,4.3253608522402e-05,0.0,Very low (1-1000)
2020,Molise,15+,103979,Sud,1468,0.000881893018206765,0.014118235412919915,Low (1001-10000)
2020,Molise,15-64,100032,Sud,1422,0.000854258768317452,0.014215451055662189,Low (1001-10000)
2020,Molise,65+,3947,Sud,46,2.7634249889312e-05,0.011654421079300734,Very low (1-1000)
2020,Piemonte,0-14,0,NordOvest,1633,0.000981015871070605,0.0,Low (1001-10000)
2020,Piemonte,15+,1748168,NordOvest,49025,0.029451502191816536,0.028043643402693563,Moderate (10001-50000)
2020,Piemonte,15-64,1697705,NordOvest,48048,0.028864574753950042,0.028301736756385826,Moderate (10001-50000)
2020,Piemonte,65+,50463,NordOvest,977,0.000586927437866491,0.01936071973525157,Very low (1-1000)
2020,Puglia,0-14,0,Sud,832,0.000499819476258875,0.0,Very low (1-1000)
2020,Puglia,15+,1188112,Sud,24407,0.014662372544531692,0.020542676111343038,Moderate (10001-50000)
2020,Puglia,15-64,1158779,Sud,23828,0.014314541442664036,0.020563023665427144,Moderate (10001-50000)
2020,Puglia,65+,29333,Sud,579,0.000347831101867654,0.01973886066887124,Very low (1-1000)
2020,Sardegna,15+,551740,0,0,0.0,0.0,No injuries
2020,Sardegna,15-64,535237,0,0,0.0,0.0,No injuries
2020,Sardegna,65+,16503,0,0,0.0,0.0,No injuries
2020,Sicilia,0-14,0,Sud,850,0.000510632878389476,0.0,Very low (1-1000)
2020,Sicilia,15+,1305304,Sud,21808,0.01310103742578552,0.01670721916120689,Moderate (10001-50000)
2020,Sicilia,15-64,1269872,Sud,21165,0.01271475867189795,0.016667034157773382,Moderate (10001-50000)
2020,Sicilia,65+,35432,Sud,643,0.000386278753887568,0.018147437344773087,Very low (1-1000)
2020,Toscana,0-14,0,Centro,1199,0.000720292730810566,0.0,Low (1001-10000)
2020,Toscana,15+,1544467,Centro,40159,0.02412530089793289,0.026001850476572178,Moderate (10001-50000)
2020,Toscana,15-64,1485444,Centro,39081,0.023477698259222482,0.026309305500577605,Moderate (10001-50000)
2020,Toscana,65+,59023,Centro,1078,0.000647602638710417,0.01826406655032784,Low (1001-10000)
2020,Total,0-14,0,Total,18210,0.010939558488791008,0.0,Moderate (10001-50000)
2020,Total,15+,22385258,Total,0,0.0,0.0,No injuries
2020,Total,15-64,21721015,Total,530495,0.31869198684850003,0.024423122031820337,Extremely High (200001+)
2020,Total,65+,664243,Total,12232,0.007348307492305964,0.018414947541788167,Moderate (10001-50000)
2020,Trentino Alto Adige,0-14,0,NordEst,772,0.00046377480249020604,0.0,Very low (1-1000)
2020,Trentino Alto Adige,15+,486175,NordEst,21628,0.012992903404479512,0.044486038977734364,Moderate (10001-50000)
2020,Trentino Alto Adige,15-64,473481,NordEst,21021,0.012628251454853143,0.0443967128564821,Moderate (10001-50000)
2020,Trentino Alto Adige,65+,12694,NordEst,607,0.000364651949626366,0.04781786670868127,Very low (1-1000)
2020,Umbria,0-14,0,Centro,302,0.00018142485796896602,0.0,Very low (1-1000)
2020,Umbria,15+,348364,Centro,7724,0.004640151003153308,0.022172210676189272,Low (1001-10000)
2020,Umbria,15-64,335812,Centro,7441,0.004470140291877753,0.02215823139137375,Low (1001-10000)
2020,Umbria,65+,12552,Centro,283,0.000170010711275554,0.022546207775653283,Very low (1-1000)
2020,Valle D'Aosta,0-14,0,NordOvest,34,2.0425315135579e-05,0.0,Very low (1-1000)
2020,Valle D'Aosta,15+,53103,NordOvest,1667,0.001001441186206184,0.03139182343747057,Low (1001-10000)
2020,Valle D'Aosta,15-64,51853,NordOvest,1631,0.000979814381944982,0.03145430351185081,Low (1001-10000)
2020,Valle D'Aosta,65+,1250,NordOvest,36,2.1626804261201e-05,0.0288,Very low (1-1000)
2020,Veneto,0-14,0,NordEst,1865,0.001120388609642791,0.0,Low (1001-10000)
2020,Veneto,15+,2075427,NordEst,67067,0.040290135594055275,0.032314795943196264,High (50001-100000)
2020,Veneto,15-64,2015467,NordEst,65784,0.03951938031996857,0.03263958179419459,High (50001-100000)
2020,Veneto,65+,59960,NordEst,1283,0.000770755274086703,0.021397598398932623,Low (1001-10000)
2021,Abruzzo,0-14,0,Sud,561,0.000344697495689745,0.0,Very low (1-1000)
2021,Abruzzo,15+,484387,Sud,11014,0.006767376501830399,0.02273801732911908,Moderate (10001-50000)
2021,Abruzzo,15-64,466939,Sud,10608,0.006517916282133364,0.02271817089598428,Moderate (10001-50000)
2021,Abruzzo,65+,17448,Sud,406,0.000249460219697034,0.023269142595139843,Very low (1-1000)
2021,Basilicata,0-14,0,Sud,197,0.000121043505616541,0.0,Very low (1-1000)
2021,Basilicata,15+,189066,Sud,3968,0.002438074265413385,0.020987380068335924,Low (1001-10000)
2021,Basilicata,15-64,183955,Sud,3817,0.002345294725575325,0.020749639857573863,Low (1001-10000)
2021,Basilicata,65+,5111,Sud,151,9.2779539838059e-05,0.029544120524359226,Very low (1-1000)
2021,Calabria,0-14,0,Sud,475,0.000291856168364757,0.0,Very low (1-1000)
2021,Calabria,15+,520963,Sud,7483,0.004597809911312591,0.01436378399233727,Low (1001-10000)
2021,Calabria,15-64,503871,Sud,7275,0.004470007631270759,0.014438219306131922,Low (1001-10000)
2021,Calabria,65+,17092,Sud,208,0.00012780228004183,0.012169435993447227,Very low (1-1000)
2021,Campania,0-14,0,Sud,706,0.000433790431295829,0.0,Very low (1-1000)
2021,Campania,15+,1592095,Sud,19638,0.012066255651257069,0.0123346910831326,Moderate (10001-50000)
2021,Campania,15-64,1545081,Sud,19054,0.011707426172678085,0.012332039550030064,Moderate (10001-50000)
2021,Campania,65+,47014,Sud,584,0.000358829478578986,0.012421831794784533,Very low (1-1000)
2021,Emilia Romagna,0-14,0,NordEst,3811,0.002341608121343349,0.0,Low (1001-10000)
2021,Emilia Romagna,15+,1978443,NordEst,71170,0.04372927053162061,0.035972732092862926,High (50001-100000)
2021,Emilia Romagna,15-64,1904083,NordEst,69472,0.042685961533971445,0.03648580445285211,High (50001-100000)
2021,Emilia Romagna,65+,74360,NordEst,1698,0.001043308997649175,0.022834857450242066,Low (1001-10000)
2021,Friuli Venezia Giulia,0-14,0,NordEst,1065,0.000654372251175719,0.0,Low (1001-10000)
2021,Friuli Venezia Giulia,15+,510300,NordEst,14913,0.009163054818576061,0.029223985890652556,Moderate (10001-50000)
2021,Friuli Venezia Giulia,15-64,495446,NordEst,14634,0.008991627721789183,0.029537023207372747,Moderate (10001-50000)
2021,Friuli Venezia Giulia,65+,14854,NordEst,279,0.000171427096786878,0.01878281944257439,Very low (1-1000)
2021,Lazio,0-14,0,Centro,1956,0.001201832979624138,0.0,Low (1001-10000)
2021,Lazio,15+,2265747,Centro,35752,0.02196724575026697,0.01577934341301125,Moderate (10001-50000)
2021,Lazio,15-64,2190967,Centro,35001,0.021505805787231318,0.01597513791855377,Moderate (10001-50000)
2021,Lazio,65+,74780,Centro,751,0.000461439963035648,0.010042792190425247,Very low (1-1000)
2021,Liguria,0-14,0,NordOvest,974,0.000598458753657418,0.0,Very low (1-1000)
2021,Liguria,15+,594600,NordOvest,18218,0.01119375931635611,0.03063908509922637,Moderate (10001-50000)
2021,Liguria,15-64,574046,NordOvest,17850,0.010967647590128258,0.031095069036279323,Moderate (10001-50000)
2021,Liguria,65+,20554,NordOvest,368,0.00022611172622785398,0.017904057604359248,Very low (1-1000)
2021,Lombardia,0-14,0,NordOvest,7773,0.0047759957825247576,0.0,Low (1001-10000)
2021,Lombardia,15+,4332517,NordOvest,98091,0.060270449286457764,0.022640649765482742,High (50001-100000)
2021,Lombardia,15-64,4212459,NordOvest,96702,0.05941700040675533,0.02295618782283697,High (50001-100000)
2021,Lombardia,65+,120058,NordOvest,1389,0.000853448879702417,0.011569408119408953,Low (1001-10000)
2021,Marche,0-14,0,Centro,846,0.000519811196708599,0.0,Very low (1-1000)
2021,Marche,15+,616562,Centro,15614,0.009593773079678578,0.02532429828630373,Moderate (10001-50000)
2021,Marche,15-64,597084,Centro,15000,0.009216510579939712,0.02512209337379665,Moderate (10001-50000)
2021,Marche,65+,19478,Centro,614,0.00037726249973886504,0.03152274360817332,Very low (1-1000)
2021,Molise,0-14,0,Sud,97,5.9600101750276e-05,0.0,Very low (1-1000)
2021,Molise,15+,100276,Sud,1639,0.001007057389368079,0.016344888108819657,Low (1001-10000)
2021,Molise,15-64,97006,Sud,1570,0.0009646614407003561,0.016184565903140012,Low (1001-10000)
2021,Molise,65+,3270,Sud,69,4.2395948667722005e-05,0.02110091743119266,Very low (1-1000)
2021,Piemonte,0-14,0,NordOvest,3098,0.001903516651776882,0.0,Low (1001-10000)
2021,Piemonte,15+,1767300,NordOvest,38749,0.023808704564138927,0.02192553612855769,Moderate (10001-50000)
2021,Piemonte,15-64,1708232,NordOvest,37894,0.02328336346108236,0.02218316949922493,Moderate (10001-50000)
2021,Piemonte,65+,59068,NordOvest,855,0.000525341103056563,0.014474842554344145,Very low (1-1000)
2021,Puglia,0-14,0,Sud,829,0.000509365818051334,0.0,Very low (1-1000)
2021,Puglia,15+,1206761,Sud,24016,0.01475624787252214,0.019901206618377625,Moderate (10001-50000)
2021,Puglia,15-64,1175676,Sud,23459,0.01441400811298705,0.019953626679459303,Moderate (10001-50000)
2021,Puglia,65+,31085,Sud,557,0.000342239759535094,0.017918610262184335,Very low (1-1000)
2021,Sardegna,15+,563197,0,0,0.0,0.0,No injuries
2021,Sardegna,15-64,545409,0,0,0.0,0.0,No injuries
2021,Sardegna,65+,17788,0,0,0.0,0.0,No injuries
2021,Sicilia,0-14,0,Sud,1359,0.000835015858542537,0.0,Low (1001-10000)
2021,Sicilia,15+,1310864,Sud,22793,0.014004795043237723,0.01738776867775757,Moderate (10001-50000)
2021,Sicilia,15-64,1273693,Sud,22193,0.013636134620040137,0.01742413595740889,Moderate (10001-50000)
2021,Sicilia,65+,37171,Sud,600,0.00036866042319758796,0.01614161577573915,Very low (1-1000)
2021,Toscana,0-14,0,Centro,2052,0.001260818647335752,0.0,Low (1001-10000)
2021,Toscana,15+,1546282,Centro,41521,0.025511915719311783,0.02685215245343346,Moderate (10001-50000)
2021,Toscana,15-64,1487881,Centro,40458,0.02485877233621339,0.027191690733331497,Moderate (10001-50000)
2021,Toscana,65+,58401,Centro,1063,0.0006531433830983941,0.018201743120836972,Low (1001-10000)
2021,Total,0-14,0,Total,31375,0.019277867963040565,0.0,Moderate (10001-50000)
2021,Total,15+,22553956,Total,0,0.0,0.0,No injuries
2021,Total,15-64,21849199,Total,509751,0.3132083656423232,0.02333042048818357,Extremely High (200001+)
2021,Total,65+,704757,Total,11837,0.007273055715649758,0.016795860133350927,Moderate (10001-50000)
2021,Trentino Alto Adige,0-14,0,NordEst,1483,0.000911205679336706,0.0,Low (1001-10000)
2021,Trentino Alto Adige,15+,487081,NordEst,20147,0.012379002576936358,0.04136273022351519,Moderate (10001-50000)
2021,Trentino Alto Adige,15-64,472773,NordEst,19563,0.012020173098357371,0.041379266582482505,Moderate (10001-50000)
2021,Trentino Alto Adige,65+,14308,NordEst,584,0.000358829478578986,0.04081632653061225,Very low (1-1000)
2021,Umbria,0-14,0,Centro,546,0.000335480985109805,0.0,Very low (1-1000)
2021,Umbria,15+,354249,Centro,8544,0.005249724426333659,0.024118628422380866,Low (1001-10000)
2021,Umbria,15-64,341449,Centro,8270,0.005081369499740095,0.024220308157294354,Low (1001-10000)
2021,Umbria,65+,12800,Centro,274,0.000168354926593565,0.02140625,Very low (1-1000)
2021,Valle D'Aosta,0-14,0,NordOvest,58,3.5637174242433e-05,0.0,Very low (1-1000)
2021,Valle D'Aosta,15+,52741,NordOvest,1272,0.000781560097178887,0.024117858971198877,Low (1001-10000)
2021,Valle D'Aosta,15-64,51562,NordOvest,1243,0.00076374151005767,0.024106900430549628,Low (1001-10000)
2021,Valle D'Aosta,65+,1179,NordOvest,29,1.7818587121216002e-05,0.024597116200169637,Very low (1-1000)
2021,Veneto,0-14,0,NordEst,3489,0.002143760360893976,0.0,Low (1001-10000)
2021,Veneto,15+,2080525,NordEst,67046,0.041195344556175864,0.032225520000961294,High (50001-100000)
2021,Veneto,15-64,2021587,NordEst,65688,0.04036094313167198,0.032493283741931465,High (50001-100000)
2021,Veneto,65+,58938,NordEst,1358,0.000834401424503875,0.023041161898944652,Low (1001-10000)
2022,Abruzzo,0-14,0,Sud,806,0.000398197341859828,0.0,Very low (1-1000)
2022,Abruzzo,15+,482849,Sud,15008,0.007414572837012788,0.031082180971690944,Moderate (10001-50000)
2022,Abruzzo,15-64,466189,Sud,14447,0.007137415630085539,0.030989577188650953,Moderate (10001-50000)
2022,Abruzzo,65+,16660,Sud,561,0.00027715720692725,0.0336734693877551,Very low (1-1000)
2022,Basilicata,0-14,0,Sud,313,0.000154634947893457,0.0,Very low (1-1000)
2022,Basilicata,15+,188761,Sud,3969,0.001960850185907766,0.02102658917890878,Low (1001-10000)
2022,Basilicata,15-64,182551,Sud,3823,0.001888720146315291,0.02094209289458836,Low (1001-10000)
2022,Basilicata,65+,6210,Sud,146,7.2130039592475e-05,0.023510466988727857,Very low (1-1000)
2022,Calabria,0-14,0,Sud,752,0.000371519108037954,0.0,Very low (1-1000)
2022,Calabria,15+,528974,Sud,9524,0.004705249979991325,0.01800466563574013,Low (1001-10000)
2022,Calabria,15-64,509260,Sud,9209,0.004549626949363724,0.018083100970034956,Low (1001-10000)
2022,Calabria,65+,19714,Sud,315,0.0001556230306276,0.01597849244191945,Very low (1-1000)
2022,Campania,0-14,0,Sud,1766,0.0008724770542487061,0.0,Low (1001-10000)
2022,Campania,15+,1641300,Sud,31657,0.015639867557390316,0.019287759702674708,Moderate (10001-50000)
2022,Campania,15-64,1591640,Sud,30533,0.01508456506080167,0.01918335804578925,Moderate (10001-50000)
2022,Campania,65+,49660,Sud,1124,0.0005553024965886439,0.02263391059202577,Low (1001-10000)
2022,Emilia Romagna,0-14,0,NordEst,5026,0.002483051910902604,0.0,Low (1001-10000)
2022,Emilia Romagna,15+,2001272,NordEst,76895,0.03798931092098204,0.03842306293197526,High (50001-100000)
2022,Emilia Romagna,15-64,1936093,NordEst,75070,0.03708768542607609,0.03877396385400908,High (50001-100000)
2022,Emilia Romagna,65+,65179,NordEst,1825,0.0009016254949059389,0.027999815891621534,Low (1001-10000)
2022,Friuli Venezia Giulia,0-14,0,NordEst,1303,0.000643735901294487,0.0,Low (1001-10000)
2022,Friuli Venezia Giulia,15+,520517,NordEst,15584,0.0076991406644461155,0.029939464032875004,Moderate (10001-50000)
2022,Friuli Venezia Giulia,15-64,503440,NordEst,15311,0.007564267371235528,0.030412760209756876,Moderate (10001-50000)
2022,Friuli Venezia Giulia,65+,17077,NordEst,273,0.000134873293210587,0.01598641447561047,Very low (1-1000)
2022,Lazio,0-14,0,Centro,2736,0.001351697180308301,0.0,Low (1001-10000)
2022,Lazio,15+,2320883,Centro,51675,0.02552958764343256,0.022265232672220008,High (50001-100000)
2022,Lazio,15-64,2254427,Centro,50579,0.024988118305121917,0.022435412634784803,High (50001-100000)
2022,Lazio,65+,66456,Centro,1096,0.000541469338310635,0.01649211508366438,Low (1001-10000)
2022,Liguria,0-14,0,NordOvest,1108,0.000547397834715496,0.0,Low (1001-10000)
2022,Liguria,15+,616116,NordOvest,27216,0.013445829846224683,0.04417349979549305,Moderate (10001-50000)
2022,Liguria,15-64,595103,NordOvest,26720,0.013200785328157097,0.044899790456442004,Moderate (10001-50000)
2022,Liguria,65+,21013,NordOvest,496,0.000245044518067586,0.023604435349545524,Very low (1-1000)
2022,Lombardia,0-14,0,NordOvest,10580,0.005226957663619091,0.0,Moderate (10001-50000)
2022,Lombardia,15+,4424396,NordOvest,121910,0.06022858305971676,0.02755404353498195,Very High (100001-200000)
2022,Lombardia,15-64,4315024,NordOvest,120215,0.05939118294253015,0.027859636470156365,Very High (100001-200000)
2022,Lombardia,65+,109372,NordOvest,1695,0.0008374001171866121,0.015497567933291885,Low (1001-10000)
2022,Marche,0-14,0,Centro,1141,0.000563701199828864,0.0,Low (1001-10000)
2022,Marche,15+,639261,Centro,17757,0.008772692555093022,0.02777738670120655,Moderate (10001-50000)
2022,Marche,15-64,617093,Centro,17057,0.008426863598142799,0.02764089043304656,Moderate (10001-50000)
2022,Marche,65+,22168,Centro,700,0.000345828956950223,0.03157704799711296,Very low (1-1000)
2022,Molise,0-14,0,Sud,199,9.8314232047277e-05,0.0,Very low (1-1000)
