Year,DescrRegione,Genere,Occupati,MacroRegione,Count,Percentage,PercentageOccupati,SummarisedCount
2018,Abruzzo,F,194266,Sud,5118,0.004050960737816248,0.02634532033397506,Low (1001-10000)
2018,Abruzzo,M,299657,Sud,8795,0.006961352029912838,0.0293502237558275,Low (1001-10000)
2018,Basilicata,F,68746,Sud,1720,0.0013614014202899469,0.025019637506182177,Low (1001-10000)
2018,Basilicata,M,116582,Sud,2952,0.002336544763195304,0.025321233123466742,Low (1001-10000)
2018,Calabria,F,200098,Sud,3590,0.0028415297086284356,0.017941208807684236,Low (1001-10000)
2018,Calabria,M,340457,Sud,6544,0.005179657496731054,0.01922122323817692,Low (1001-10000)
2018,Campania,F,583010,Sud,7533,0.005962463313397773,0.012920876142776282,Low (1001-10000)
2018,Campania,M,1057938,Sud,15470,0.01224469765807295,0.014622785078142575,Moderate (10001-50000)
2018,Emilia Romagna,F,894381,NordEst,30251,0.023944043235576265,0.03382339293880349,Moderate (10001-50000)
2018,Emilia Romagna,M,1101954,NordEst,56106,0.044408597724876604,0.05091501097141986,High (50001-100000)
2018,Friuli Venezia Giulia,F,225075,NordEst,6181,0.004892338476053582,0.02746195712540265,Low (1001-10000)
2018,Friuli Venezia Giulia,M,282054,NordEst,11112,0.008795286385035982,0.03939671126805506,Moderate (10001-50000)
2018,Lazio,F,1020600,Centro,18319,0.01449971663854159,0.017949245541838136,Moderate (10001-50000)
2018,Lazio,M,1304373,Centro,26712,0.021142880662084335,0.02047880475906815,Moderate (10001-50000)
2018,Liguria,F,264973,NordOvest,7997,0.006329725091894596,0.03018043347812796,Low (1001-10000)
2018,Liguria,M,336593,NordOvest,12637,0.010002342876862825,0.037543858606685215,Moderate (10001-50000)
2018,Lombardia,F,1908128,NordOvest,42864,0.033927389813551326,0.022463901792751848,Moderate (10001-50000)
2018,Lombardia,M,2485318,NordOvest,77302,0.06118549569258922,0.03110346442588031,High (50001-100000)
2018,Marche,F,274690,Centro,6440,0.005097340201550731,0.023444610287960976,Low (1001-10000)
2018,Marche,M,357497,Centro,12280,0.009719772930907294,0.03434993860088337,Moderate (10001-50000)
2018,Molise,F,40904,Sud,843,0.000667244998432805,0.02060923137101506,Very low (1-1000)
2018,Molise,M,65054,Sud,1297,0.0010265916523930579,0.019937282872690375,Low (1001-10000)
2018,Piemonte,F,804020,NordOvest,19056,0.015083061316886762,0.023700902962612867,Moderate (10001-50000)
2018,Piemonte,M,1011526,NordOvest,28805,0.02279951622758833,0.02847677667207764,Moderate (10001-50000)
2018,Puglia,F,436164,Sud,10664,0.00844068880579767,0.024449518988270465,Moderate (10001-50000)
2018,Puglia,M,765536,Sud,20461,0.01619513631427477,0.026727678384817953,Moderate (10001-50000)
2018,Sardegna,F,241812,0,0,0.0,0.0,No injuries
2018,Sardegna,M,331938,0,0,0.0,0.0,No injuries
2018,Sicilia,F,484186,Sud,9796,0.007753655996023442,0.020231894354648842,Low (1001-10000)
2018,Sicilia,M,858752,Sud,18457,0.01460894535714625,0.02149281748397675,Moderate (10001-50000)
2018,Toscana,F,716511,Centro,18562,0.014692054164780229,0.02590609216048323,Moderate (10001-50000)
2018,Toscana,M,861669,Centro,30646,0.024256690654770763,0.03556586113693309,Moderate (10001-50000)
2018,Total,F,9676501,Total,225467,0.17845993838867058,0.023300467803392982,Extremely High (200001+)
2018,Total,M,13282227,Total,406235,0.3215400616113294,0.030584855988382068,Extremely High (200001+)
2018,Trentino Alto Adige,F,225612,NordEst,7425,0.005876979968402822,0.03291048348492102,Low (1001-10000)
2018,Trentino Alto Adige,M,270559,NordEst,16958,0.013422468189114488,0.0626776414756116,Moderate (10001-50000)
2018,Umbria,F,152579,Centro,3796,0.003004581274081766,0.024878915184920598,Low (1001-10000)
2018,Umbria,M,196871,Centro,6588,0.0052144840446919595,0.03346353703694297,Low (1001-10000)
2018,Valle D'Aosta,F,25671,NordOvest,585,0.00046303478538931296,0.022788360406684586,Very low (1-1000)
2018,Valle D'Aosta,M,29106,NordOvest,933,0.00073848111926193,0.03205524634096062,Very low (1-1000)
2018,Veneto,F,915075,NordEst,24727,0.0195717284415753,0.027021828811846022,Moderate (10001-50000)
2018,Veneto,M,1208793,NordEst,52180,0.04130111983181943,0.04316702694340553,High (50001-100000)
2019,Abruzzo,F,199112,Sud,5079,0.00402362682544637,0.025508256659568483,Low (1001-10000)
2019,Abruzzo,M,293503,Sud,8305,0.006579291353678303,0.02829613325928525,Low (1001-10000)
2019,Basilicata,F,69133,Sud,1752,0.0013879492416188298,0.025342455845978037,Low (1001-10000)
2019,Basilicata,M,118448,Sud,3025,0.002396430625511964,0.025538632986627043,Low (1001-10000)
2019,Calabria,F,194172,Sud,3543,0.002806794613616162,0.018246709103269268,Low (1001-10000)
2019,Calabria,M,344468,Sud,6380,0.005054290046534325,0.01852131402626659,Low (1001-10000)
2019,Campania,F,580865,Sud,7524,0.0059605765376370325,0.012953095814001532,Low (1001-10000)
2019,Campania,M,1044716,Sud,15628,0.012380633988595367,0.01495908936017061,Moderate (10001-50000)
2019,Emilia Romagna,F,915415,NordEst,29999,0.023765461928837498,0.03277092903218759,Moderate (10001-50000)
2019,Emilia Romagna,M,1110597,NordEst,55299,0.0438083362513012,0.04979213882263323,High (50001-100000)
2019,Friuli Venezia Giulia,F,220726,NordEst,6355,0.005034484834753234,0.028791352174188812,Low (1001-10000)
2019,Friuli Venezia Giulia,M,287440,NordEst,10794,0.008551098238603685,0.03755218480378514,Moderate (10001-50000)
2019,Lazio,F,1029891,Centro,18392,0.014570298203112746,0.01785820052801704,Moderate (10001-50000)
2019,Lazio,M,1303568,Centro,26926,0.02133100529670584,0.02065561597093516,Moderate (10001-50000)
2019,Liguria,F,267819,NordOvest,7893,0.006252901463525929,0.029471396726893907,Low (1001-10000)
2019,Liguria,M,333929,NordOvest,12879,0.010202852901146642,0.03856807884310737,Moderate (10001-50000)
2019,Lombardia,F,1937066,NordOvest,42709,0.03383443159834396,0.02204829365648873,Moderate (10001-50000)
2019,Lombardia,M,2513954,NordOvest,77416,0.06132961100979645,0.030794517322114884,High (50001-100000)
2019,Marche,F,278484,Centro,6606,0.005233329161035385,0.023721290989787563,Low (1001-10000)
2019,Marche,M,354009,Centro,12497,0.009900229265131578,0.035301362394741374,Moderate (10001-50000)
2019,Molise,F,42323,Sud,773,0.000612377148271321,0.018264300734825035,Very low (1-1000)
2019,Molise,M,66172,Sud,1222,0.0009680787518597091,0.018467025327933265,Low (1001-10000)
2019,Piemonte,F,803717,NordOvest,18992,0.015045623285858921,0.02363020814540441,Moderate (10001-50000)
2019,Piemonte,M,1008818,NordOvest,28788,0.02280609747016147,0.02853636632177459,Moderate (10001-50000)
2019,Puglia,F,434381,Sud,10816,0.008568526824971045,0.02489979994520939,Moderate (10001-50000)
2019,Puglia,M,781682,Sud,20168,0.015977260448041423,0.025800773204448867,Moderate (10001-50000)
2019,Sardegna,F,252199,0,0,0.0,0.0,No injuries
2019,Sardegna,M,329834,0,0,0.0,0.0,No injuries
2019,Sicilia,F,490486,Sud,9817,0.007777110562198664,0.02001484242159817,Low (1001-10000)
2019,Sicilia,M,851047,Sud,18117,0.014352440873520748,0.02128789596814277,Moderate (10001-50000)
2019,Toscana,F,717197,Centro,18658,0.014781025656463548,0.026015167380789378,Moderate (10001-50000)
2019,Toscana,M,866933,Centro,30877,0.024461020966589402,0.03561636251013631,Moderate (10001-50000)
2019,Total,F,9773767,Total,225904,0.1789630624878198,0.023113299099518134,Extremely High (200001+)
2019,Total,M,13335638,Total,405243,0.32103693751218015,0.03038797243896392,Extremely High (200001+)
2019,Trentino Alto Adige,F,226964,NordEst,7420,0.0058781868566276955,0.0326924093688867,Low (1001-10000)
2019,Trentino Alto Adige,M,273202,NordEst,17014,0.01347863492973903,0.06227626444901575,Moderate (10001-50000)
2019,Umbria,F,160589,Centro,3887,0.0030793143277239687,0.02420464664453979,Low (1001-10000)
2019,Umbria,M,197690,Centro,6727,0.005329186386055863,0.034028023673428096,Low (1001-10000)
2019,Valle D'Aosta,F,25777,NordOvest,591,0.000468195206504982,0.022927415913411176,Very low (1-1000)
2019,Valle D'Aosta,M,29422,NordOvest,856,0.0006781304513845419,0.029093875331384682,Very low (1-1000)
2019,Veneto,F,927451,NordEst,25098,0.019882848211272487,0.027061267926823084,Moderate (10001-50000)
2019,Veneto,M,1226206,NordEst,52325,0.041452308257822666,0.04267227529468947,High (50001-100000)
2020,Abruzzo,F,188399,Sud,4582,0.004084237623832979,0.02432072357071959,Low (1001-10000)
2020,Abruzzo,M,286962,Sud,6567,0.005853598532455516,0.022884563112886024,Low (1001-10000)
2020,Basilicata,F,67395,Sud,1542,0.001374485904834232,0.02288003561095037,Low (1001-10000)
2020,Basilicata,M,116300,Sud,2403,0.002141951769984864,0.02066208082545142,Low (1001-10000)
2020,Calabria,F,182110,Sud,2485,0.002215043757142067,0.013645598813903682,Low (1001-10000)
2020,Calabria,M,331724,Sud,4801,0.004279446711484534,0.014472875040696482,Low (1001-10000)
2020,Campania,F,551025,Sud,7660,0.0068278612393192105,0.013901365636767842,Low (1001-10000)
2020,Campania,M,1018794,Sud,14726,0.01312625125459722,0.014454345039330817,Moderate (10001-50000)
2020,Emilia Romagna,F,878847,NordEst,28486,0.025391443245854704,0.032412922840949564,Moderate (10001-50000)
2020,Emilia Romagna,M,1087391,NordEst,42025,0.03745964341806656,0.03864755180059426,Moderate (10001-50000)
2020,Friuli Venezia Giulia,F,221290,NordEst,6889,0.0061406182869020946,0.03113109494328709,Low (1001-10000)
2020,Friuli Venezia Giulia,M,284926,NordEst,8816,0.007858279985096367,0.030941367232193623,Low (1001-10000)
2020,Lazio,F,983371,Centro,16110,0.01435990137929928,0.016382423317344116,Moderate (10001-50000)
2020,Lazio,M,1275414,Centro,20987,0.018707091883758784,0.016455049105623742,Moderate (10001-50000)
2020,Liguria,F,257227,NordOvest,8739,0.007789644826424358,0.03397388299051033,Low (1001-10000)
2020,Liguria,M,322290,NordOvest,10541,0.009395885812488748,0.03270656861832512,Moderate (10001-50000)
2020,Lombardia,F,1883528,NordOvest,53939,0.04807937433258993,0.02863721696730816,High (50001-100000)
2020,Lombardia,M,2431609,NordOvest,61116,0.054476705940239276,0.0251339750757626,High (50001-100000)
2020,Marche,F,267587,Centro,6361,0.00566997719886547,0.023771707893133823,Low (1001-10000)
2020,Marche,M,344230,Centro,9650,0.008601678976426943,0.028033582197949047,Low (1001-10000)
2020,Molise,F,40588,Sud,588,0.000524123029858968,0.014487040504582636,Very low (1-1000)
2020,Molise,M,63391,Sud,952,0.000848580143581186,0.01501790474988563,Very low (1-1000)
2020,Piemonte,F,777478,NordOvest,27174,0.02422197145133945,0.03495147129565081,Moderate (10001-50000)
2020,Piemonte,M,970690,NordOvest,23484,0.02093283202926532,0.024193099753783393,Moderate (10001-50000)
2020,Puglia,F,423620,Sud,9263,0.008256720451672826,0.021866295264623956,Low (1001-10000)
2020,Puglia,M,764492,Sud,15976,0.014240458375896046,0.020897537188093528,Moderate (10001-50000)
2020,Sardegna,F,236978,0,0,0.0,0.0,No injuries
2020,Sardegna,M,314762,0,0,0.0,0.0,No injuries
2020,Sicilia,F,468297,Sud,7888,0.0070310926182441166,0.0168440113859367,Low (1001-10000)
2020,Sicilia,M,837007,Sud,14770,0.013165471345266936,0.017646208454648527,Moderate (10001-50000)
2020,Toscana,F,691159,Centro,17936,0.015987535142092606,0.025950613389972496,Moderate (10001-50000)
2020,Toscana,M,853308,Centro,23422,0.020877567356048895,0.027448471126486566,Moderate (10001-50000)
2020,Total,F,9397844,Total,240271,0.21416932739327238,0.02556660868173594,Extremely High (200001+)
2020,Total,M,12987414,Total,320666,0.2858306726067277,0.0246905196061356,Extremely High (200001+)
2020,Trentino Alto Adige,F,218311,NordEst,8685,0.007741511078784249,0.03978269532914054,Low (1001-10000)
2020,Trentino Alto Adige,M,267864,NordEst,13715,0.012225080534890728,0.05120135591195532,Moderate (10001-50000)
2020,Umbria,F,156729,Centro,2967,0.0026446820231148947,0.018930765844227936,Low (1001-10000)
2020,Umbria,M,191635,Centro,5059,0.004509419061320612,0.026399144206434105,Low (1001-10000)
2020,Valle D'Aosta,F,24903,NordOvest,917,0.000817382344184819,0.036822872746255474,Very low (1-1000)
2020,Valle D'Aosta,M,28200,NordOvest,784,0.000698830706478624,0.027801418439716313,Very low (1-1000)
2020,Veneto,F,879002,NordEst,28060,0.025011721458916062,0.031922566729085944,Moderate (10001-50000)
2020,Veneto,M,1196425,NordEst,40872,0.03643189876938052,0.03416177361723468,Moderate (10001-50000)
2021,Abruzzo,F,193246,Sud,4369,0.003950535569287637,0.02260848866211979,Low (1001-10000)
2021,Abruzzo,M,291141,Sud,7206,0.006515806663375308,0.024750893896771663,Low (1001-10000)
2021,Basilicata,F,71774,Sud,1486,0.0013436703721587159,0.0207038760553961,Low (1001-10000)
2021,Basilicata,M,117292,Sud,2679,0.002422404392337281,0.02284043242505883,Low (1001-10000)
2021,Calabria,F,188903,Sud,2660,0.002405224219341981,0.014081300985161698,Low (1001-10000)
2021,Calabria,M,332060,Sud,5298,0.0047905556067946685,0.01595494790098175,Low (1001-10000)
2021,Campania,F,561556,Sud,6756,0.0061089078292761,0.012030857118435203,Low (1001-10000)
2021,Campania,M,1030539,Sud,13588,0.0122865363505334,0.013185333112089888,Moderate (10001-50000)
2021,Emilia Romagna,F,880939,NordEst,26608,0.024059475950470467,0.03020413445198816,Moderate (10001-50000)
2021,Emilia Romagna,M,1097504,NordEst,48373,0.04373981622640213,0.044075465784179375,Moderate (10001-50000)
2021,Friuli Venezia Giulia,F,225247,NordEst,6150,0.005560950732689167,0.02730336031112512,Low (1001-10000)
2021,Friuli Venezia Giulia,M,285053,NordEst,9828,0.008886670536726688,0.03447779886547414,Low (1001-10000)
2021,Lazio,F,988581,Centro,15385,0.013911419028036234,0.015562710592252935,Moderate (10001-50000)
2021,Lazio,M,1277166,Centro,22323,0.02018489483021468,0.017478542335138892,Moderate (10001-50000)
