DescrRegione,MacroRegione,Year,Occupati,IncidentiPerOccupati,SummarisedCount
Abruzzo,Sud,2018,493923,2.8168358225877315,Moderate (10001-50000)
Abruzzo,Sud,2019,492615,2.7169290419495953,Moderate (10001-50000)
Abruzzo,Sud,2020,475361,2.3453754094256785,Moderate (10001-50000)
Abruzzo,Sud,2021,484387,2.389618218490587,Moderate (10001-50000)
Abruzzo,Sud,2022,482849,3.2751439891146097,Moderate (10001-50000)
Abruzzo,Sud,2023,502116,0.993595105513467,Low (1001-10000)
Basilicata,Sud,2018,185328,2.5209358542691875,Low (1001-10000)
Basilicata,Sud,2019,187581,2.546633187796205,Low (1001-10000)
Basilicata,Sud,2020,183695,2.1475815890470615,Low (1001-10000)
Basilicata,Sud,2021,189066,2.202934425015603,Low (1001-10000)
Basilicata,Sud,2022,188761,2.268477068886052,Low (1001-10000)
Basilicata,Sud,2023,194175,0.8734389082013648,Low (1001-10000)
Calabria,Sud,2018,540555,1.8747398507089934,Moderate (10001-50000)
Calabria,Sud,2019,538640,1.8422322887271647,Low (1001-10000)
Calabria,Sud,2020,513834,1.417967670492805,Low (1001-10000)
Calabria,Sud,2021,520963,1.5275556997329944,Low (1001-10000)
Calabria,Sud,2022,528974,1.9426285601938846,Moderate (10001-50000)
Calabria,Sud,2023,539183,0.6439372161214282,Low (1001-10000)
Campania,Sud,2018,1640948,1.4018116357130148,Moderate (10001-50000)
Campania,Sud,2019,1625581,1.4242292448053957,Moderate (10001-50000)
Campania,Sud,2020,1569819,1.426024274136063,Moderate (10001-50000)
Campania,Sud,2021,1592095,1.2778131958206012,Moderate (10001-50000)
Campania,Sud,2022,1641300,2.036373606287699,Moderate (10001-50000)
Campania,Sud,2023,1683953,0.536475780499812,Low (1001-10000)
Emilia Romagna,NordEst,2018,1996335,4.325776986327446,High (50001-100000)
Emilia Romagna,NordEst,2019,2026012,4.210142881680859,High (50001-100000)
Emilia Romagna,NordEst,2020,1966238,3.5860867300906603,High (50001-100000)
Emilia Romagna,NordEst,2021,1978443,3.7898994310172194,High (50001-100000)
Emilia Romagna,NordEst,2022,2001272,4.093446567982763,High (50001-100000)
Emilia Romagna,NordEst,2023,2023150,1.5686923856362605,Moderate (10001-50000)
Friuli Venezia Giulia,NordEst,2018,507129,3.4099804980586796,Moderate (10001-50000)
Friuli Venezia Giulia,NordEst,2019,508166,3.37468465029144,Moderate (10001-50000)
Friuli Venezia Giulia,NordEst,2020,506216,3.1024305829922403,Moderate (10001-50000)
Friuli Venezia Giulia,NordEst,2021,510300,3.131099353321576,Moderate (10001-50000)
Friuli Venezia Giulia,NordEst,2022,520517,3.2442744425254118,Moderate (10001-50000)
Friuli Venezia Giulia,NordEst,2023,519916,1.2652043791689427,Low (1001-10000)
Lazio,Centro,2018,2324973,1.9368396966330363,Moderate (10001-50000)
Lazio,Centro,2019,2333459,1.9420954042903689,Moderate (10001-50000)
Lazio,Centro,2020,2258785,1.6423431180922488,Moderate (10001-50000)
Lazio,Centro,2021,2265747,1.664263485728989,Moderate (10001-50000)
Lazio,Centro,2022,2320883,2.3444094338232477,High (50001-100000)
Lazio,Centro,2023,2375406,0.7205926060639739,Moderate (10001-50000)
Liguria,NordOvest,2018,601566,3.4300475758270914,Moderate (10001-50000)
Liguria,NordOvest,2019,601748,3.45194333840744,Moderate (10001-50000)
Liguria,NordOvest,2020,579517,3.3269084427204034,Moderate (10001-50000)
Liguria,NordOvest,2021,594600,3.227716111671712,Moderate (10001-50000)
Liguria,NordOvest,2022,616116,4.597186244148829,Moderate (10001-50000)
Liguria,NordOvest,2023,633017,1.2660007551140016,Low (1001-10000)
Lombardia,NordOvest,2018,4393446,2.7351195394230405,Very High (100001-200000)
Lombardia,NordOvest,2019,4451020,2.6988195964071156,Very High (100001-200000)
Lombardia,NordOvest,2020,4315137,2.6663116373825444,Very High (100001-200000)
Lombardia,NordOvest,2021,4332517,2.443475697844925,Very High (100001-200000)
Lombardia,NordOvest,2022,4424396,2.994533039086013,Very High (100001-200000)
Lombardia,NordOvest,2023,4500716,1.0573650947982498,Moderate (10001-50000)
Marche,Centro,2018,632187,2.9611491536523213,Moderate (10001-50000)
Marche,Centro,2019,632493,3.0202705800696608,Moderate (10001-50000)
Marche,Centro,2020,611817,2.6169589926399563,Moderate (10001-50000)
Marche,Centro,2021,616562,2.669642306856407,Moderate (10001-50000)
Marche,Centro,2022,639261,2.9562260172292696,Moderate (10001-50000)
Marche,Centro,2023,641107,1.0767313412581676,Low (1001-10000)
Molise,Sud,2018,105958,2.0196681704071424,Low (1001-10000)
Molise,Sud,2019,108495,1.838794414489147,Low (1001-10000)
Molise,Sud,2020,103979,1.481068292636013,Low (1001-10000)
Molise,Sud,2021,100276,1.7312218277553952,Low (1001-10000)
Molise,Sud,2022,103093,2.3570950501003947,Low (1001-10000)
Molise,Sud,2023,106313,0.6988797230818433,Very low (1-1000)
Piemonte,NordOvest,2018,1815546,2.6361766653117025,Moderate (10001-50000)
Piemonte,NordOvest,2019,1812535,2.6360870272849906,Moderate (10001-50000)
Piemonte,NordOvest,2020,1748168,2.8977764150813883,High (50001-100000)
Piemonte,NordOvest,2021,1767300,2.3678492615854694,Moderate (10001-50000)
Piemonte,NordOvest,2022,1785318,3.0492606919327536,High (50001-100000)
Piemonte,NordOvest,2023,1800861,1.0260647545812807,Moderate (10001-50000)
Puglia,Sud,2018,1201700,2.5900807189814428,Moderate (10001-50000)
Puglia,Sud,2019,1216063,2.547894311396696,Moderate (10001-50000)
Puglia,Sud,2020,1188112,2.124294679289495,Moderate (10001-50000)
Puglia,Sud,2021,1206761,2.05881694884074,Moderate (10001-50000)
Puglia,Sud,2022,1266627,2.3369152876103225,Moderate (10001-50000)
Puglia,Sud,2023,1292646,0.8747948007420437,Moderate (10001-50000)
Sicilia,Sud,2018,1342938,2.1038201316814327,Moderate (10001-50000)
Sicilia,Sud,2019,1341533,2.0822447155604817,Moderate (10001-50000)
Sicilia,Sud,2020,1305304,1.7358408462702941,Moderate (10001-50000)
Sicilia,Sud,2021,1310864,1.8424489497003502,Moderate (10001-50000)
Sicilia,Sud,2022,1337017,2.4485103779533097,Moderate (10001-50000)
Sicilia,Sud,2023,1410776,0.7654652474949957,Moderate (10001-50000)
Toscana,Centro,2018,1578180,3.118022025370997,Moderate (10001-50000)
Toscana,Centro,2019,1584130,3.1269529647188046,Moderate (10001-50000)
Toscana,Centro,2020,1544467,2.677817007420683,Moderate (10001-50000)
Toscana,Centro,2021,1546282,2.8179206638892516,Moderate (10001-50000)
Toscana,Centro,2022,1617713,3.284884277989977,High (50001-100000)
Toscana,Centro,2023,1628035,1.1785373164581843,Moderate (10001-50000)
Trentino Alto Adige,NordEst,2018,496171,4.914233197828975,Moderate (10001-50000)
Trentino Alto Adige,NordEst,2019,500166,4.885178120863873,Moderate (10001-50000)
Trentino Alto Adige,NordEst,2020,486175,4.607394456728544,Moderate (10001-50000)
Trentino Alto Adige,NordEst,2021,487081,4.440739835879453,Moderate (10001-50000)
Trentino Alto Adige,NordEst,2022,506320,4.569047242850371,Moderate (10001-50000)
Trentino Alto Adige,NordEst,2023,507708,1.7864599336626565,Low (1001-10000)
Umbria,Centro,2018,349450,2.9715266847903847,Moderate (10001-50000)
Umbria,Centro,2019,358279,2.9624957086516375,Moderate (10001-50000)
Umbria,Centro,2020,348364,2.303912000091858,Low (1001-10000)
Umbria,Centro,2021,354249,2.5659917176900993,Low (1001-10000)
Umbria,Centro,2022,352298,3.0445815758250117,Moderate (10001-50000)
Umbria,Centro,2023,361596,1.192491067379064,Low (1001-10000)
Valle D'Aosta,NordOvest,2018,54777,2.7712361027438526,Low (1001-10000)
Valle D'Aosta,NordOvest,2019,55199,2.6214243011648763,Low (1001-10000)
Valle D'Aosta,NordOvest,2020,53103,3.2032088582565956,Low (1001-10000)
Valle D'Aosta,NordOvest,2021,52741,2.5217572666426498,Low (1001-10000)
Valle D'Aosta,NordOvest,2022,55164,3.02552389239359,Low (1001-10000)
Valle D'Aosta,NordOvest,2023,56813,1.0173727843979372,Very low (1-1000)
Veneto,NordEst,2018,2123868,3.6210819128119076,High (50001-100000)
Veneto,NordEst,2019,2153657,3.594954999798018,High (50001-100000)
Veneto,NordEst,2020,2075427,3.3213406205084546,High (50001-100000)
Veneto,NordEst,2021,2080525,3.39025005707694,High (50001-100000)
Veneto,NordEst,2022,2145361,3.9430659921570306,High (50001-100000)
Total,Total,2018,22958728,2.751467764241991,Extremely High (200001+)
Total,Total,2019,23109405,2.7311261367395656,Extremely High (200001+)
Total,Total,2020,22385258,2.5058321865220403,Extremely High (200001+)
Total,Total,2021,22553956,2.4517339663161533,Extremely High (200001+)
Total,Total,2022,23099391,2.9836024681343334,Extremely High (200001+)
Total,Total,2023,23579947,0.8973896336577856,Extremely High (200001+)
