Year,DescrRegione,Occupati,MacroRegione,Settore,Count,Percentage,PercentageOccupati,SummarisedCount
2018,Abruzzo,493923,Sud,Secondario,14,0.46666666666666656,2.8344499041348e-05,Low (11-50)
2018,Abruzzo,493923,Sud,Terziario,16,0.5333333333333333,3.2393713190112e-05,Low (11-50)
2018,Basilicata,185328,Sud,Primario,2,0.08333333333333331,1.0791677458344e-05,Very low (1-10)
2018,Basilicata,185328,Sud,Secondario,5,0.20833333333333337,2.6979193645859998e-05,Very low (1-10)
2018,Basilicata,185328,Sud,Terziario,17,0.7083333333333335,9.1729258395925e-05,Low (11-50)
2018,Calabria,540555,Sud,Secondario,15,0.28846153846153844,2.7749257707356e-05,Low (11-50)
2018,Calabria,540555,Sud,Terziario,37,0.7115384615384616,6.8448169011478e-05,Low (11-50)
2018,Campania,1640948,Sud,Primario,2,0.01834862385321101,1.218807664837e-06,Very low (1-10)
2018,Campania,1640948,Sud,Secondario,38,0.34862385321100925,2.3157345631914997e-05,Low (11-50)
2018,Campania,1640948,Sud,Terziario,69,0.6330275229357798,4.2048864436898e-05,Moderate (51-100)
2018,Emilia Romagna,1996335,NordEst,Secondario,38,0.304,1.9034881420201997e-05,Low (11-50)
2018,Emilia Romagna,1996335,NordEst,Terziario,87,0.696,4.3579860093620996e-05,Moderate (51-100)
2018,Friuli Venezia Giulia,507129,NordEst,Primario,2,0.06896551724137931,3.943769731172e-06,Very low (1-10)
2018,Friuli Venezia Giulia,507129,NordEst,Secondario,15,0.5172413793103448,2.9578272983797e-05,Low (11-50)
2018,Friuli Venezia Giulia,507129,NordEst,Terziario,12,0.41379310344827586,2.3662618387037e-05,Low (11-50)
2018,Lazio,2324973,Centro,Secondario,25,0.2358490566037736,1.0752813043419999e-05,Low (11-50)
2018,Lazio,2324973,Centro,Terziario,81,0.7641509433962264,3.4839114260681005e-05,Moderate (51-100)
2018,Liguria,601566,NordOvest,Secondario,14,0.30434782608695654,2.3272591868556e-05,Low (11-50)
2018,Liguria,601566,NordOvest,Terziario,32,0.6956521739130435,5.3194495699557e-05,Low (11-50)
2018,Lombardia,4393446,NordOvest,Primario,2,0.010362694300518137,4.5522353068639057e-07,Very low (1-10)
2018,Lombardia,4393446,NordOvest,Secondario,74,0.3834196891191709,1.6843270635396e-05,Moderate (51-100)
2018,Lombardia,4393446,NordOvest,Terziario,117,0.6062176165803109,2.6630576545153e-05,High (101-500)
2018,Marche,632187,Centro,Secondario,10,0.41666666666666674,1.581810445327e-05,Very low (1-10)
2018,Marche,632187,Centro,Terziario,14,0.5833333333333334,2.2145346234579e-05,Low (11-50)
2018,Molise,105958,Sud,Secondario,2,0.14285714285714285,1.8875403461748e-05,Very low (1-10)
2018,Molise,105958,Sud,Terziario,12,0.8571428571428571,0.000113252420770493,Low (11-50)
2018,Piemonte,1815546,NordOvest,Secondario,38,0.35185185185185186,2.0930342717838e-05,Low (11-50)
2018,Piemonte,1815546,NordOvest,Terziario,70,0.6481481481481481,3.8555894480227e-05,Moderate (51-100)
2018,Puglia,1201700,Sud,Secondario,19,0.23170731707317077,1.5810934509444e-05,Low (11-50)
2018,Puglia,1201700,Sud,Terziario,63,0.7682926829268293,5.2425730215528e-05,Moderate (51-100)
2018,Sardegna,573750,0,0,0,0.0,0.0,No deaths
2018,Sicilia,1342938,Sud,Primario,1,0.013157894736842105,7.44636014469767e-07,Very low (1-10)
2018,Sicilia,1342938,Sud,Secondario,23,0.30263157894736836,1.7126628332803998e-05,Low (11-50)
2018,Sicilia,1342938,Sud,Terziario,52,0.6842105263157895,3.8721072752427e-05,Moderate (51-100)
2018,Toscana,1578180,Centro,Primario,3,0.03333333333333333,1.90092384899e-06,Very low (1-10)
2018,Toscana,1578180,Centro,Secondario,32,0.35555555555555557,2.0276521055899e-05,Low (11-50)
2018,Toscana,1578180,Centro,Terziario,55,0.6111111111111112,3.4850270564827e-05,Moderate (51-100)
2018,Total,22958728,Total,Primario,14,0.011014948859166011,6.097898803452875e-07,Low (11-50)
2018,Total,22958728,Total,Secondario,430,0.3383162863886703,1.8729260610605e-05,High (101-500)
2018,Total,22958728,Total,Terziario,827,0.6506687647521636,3.6021159360396e-05,Very High (501-1000)
2018,Trentino Alto Adige,496171,NordEst,Secondario,3,0.1875,6.046302585197e-06,Very low (1-10)
2018,Trentino Alto Adige,496171,NordEst,Terziario,13,0.8125,2.6200644535855e-05,Low (11-50)
2018,Umbria,349450,Centro,Primario,1,0.047619047619047616,2.8616397195590003e-06,Very low (1-10)
2018,Umbria,349450,Centro,Secondario,12,0.5714285714285714,3.4339676634711e-05,Low (11-50)
2018,Umbria,349450,Centro,Terziario,8,0.38095238095238093,2.2893117756474e-05,Very low (1-10)
2018,Valle D'Aosta,54777,NordOvest,Terziario,1,1.0,1.8255837303977e-05,Very low (1-10)
2018,Veneto,2123868,NordEst,Primario,1,0.008,4.708390540278398e-07,Very low (1-10)
2018,Veneto,2123868,NordEst,Secondario,53,0.424,2.4954469863475e-05,Moderate (51-100)
2018,Veneto,2123868,NordEst,Terziario,71,0.568,3.3429572835976e-05,Moderate (51-100)
2019,Abruzzo,492615,Sud,Primario,1,0.02857142857142857,2.0299828466440003e-06,Very low (1-10)
2019,Abruzzo,492615,Sud,Secondario,13,0.37142857142857144,2.6389777006384e-05,Low (11-50)
2019,Abruzzo,492615,Sud,Terziario,21,0.6,4.2629639779543e-05,Low (11-50)
2019,Basilicata,187581,Sud,Secondario,7,0.33333333333333326,3.7317212297620004e-05,Very low (1-10)
2019,Basilicata,187581,Sud,Terziario,14,0.6666666666666665,7.4634424595241e-05,Low (11-50)
2019,Calabria,538640,Sud,Secondario,9,0.23684210526315788,1.6708747957819e-05,Very low (1-10)
2019,Calabria,538640,Sud,Terziario,29,0.7631578947368421,5.3839298975196004e-05,Low (11-50)
2019,Campania,1625581,Sud,Primario,3,0.030927835051546396,1.8454940110639998e-06,Very low (1-10)
2019,Campania,1625581,Sud,Secondario,41,0.422680412371134,2.5221751484546e-05,Low (11-50)
2019,Campania,1625581,Sud,Terziario,53,0.5463917525773195,3.2603727528802996e-05,Moderate (51-100)
2019,Emilia Romagna,2026012,NordEst,Secondario,44,0.3826086956521739,2.1717541653257e-05,Low (11-50)
2019,Emilia Romagna,2026012,NordEst,Terziario,71,0.6173913043478261,3.5044214940484e-05,Moderate (51-100)
2019,Friuli Venezia Giulia,508166,NordEst,Secondario,13,0.6190476190476191,2.5582191646036e-05,Low (11-50)
2019,Friuli Venezia Giulia,508166,NordEst,Terziario,8,0.38095238095238093,1.5742887166791e-05,Very low (1-10)
2019,Lazio,2333459,Centro,Primario,1,0.008771929824561403,4.285483481818194e-07,Very low (1-10)
2019,Lazio,2333459,Centro,Secondario,30,0.2631578947368421,1.2856450445454e-05,Low (11-50)
2019,Lazio,2333459,Centro,Terziario,83,0.7280701754385965,3.5569512899091e-05,Moderate (51-100)
2019,Liguria,601748,NordOvest,Secondario,11,0.4230769230769231,1.8280077374582e-05,Low (11-50)
2019,Liguria,601748,NordOvest,Terziario,15,0.5769230769230769,2.4927378238065997e-05,Low (11-50)
2019,Lombardia,4451020,NordOvest,Primario,1,0.005181347150259068,2.2466760427946852e-07,Very low (1-10)
2019,Lombardia,4451020,NordOvest,Secondario,100,0.5181347150259067,2.2466760427946e-05,Moderate (51-100)
2019,Lombardia,4451020,NordOvest,Terziario,92,0.47668393782383417,2.0669419593711e-05,Moderate (51-100)
2019,Marche,632493,Centro,Primario,2,0.05555555555555555,3.1620903314339997e-06,Very low (1-10)
2019,Marche,632493,Centro,Secondario,13,0.36111111111111105,2.0553587154324003e-05,Low (11-50)
2019,Marche,632493,Centro,Terziario,21,0.5833333333333334,3.3201948480062e-05,Low (11-50)
2019,Molise,108495,Sud,Secondario,6,0.4615384615384615,5.5302087653808006e-05,Very low (1-10)
2019,Molise,108495,Sud,Terziario,7,0.5384615384615384,6.451910226277699e-05,Very low (1-10)
2019,Piemonte,1812535,NordOvest,Primario,1,0.009523809523809525,5.517134841534095e-07,Very low (1-10)
2019,Piemonte,1812535,NordOvest,Secondario,45,0.4285714285714285,2.4827106786903e-05,Low (11-50)
2019,Piemonte,1812535,NordOvest,Terziario,59,0.5619047619047619,3.2551095565051004e-05,Moderate (51-100)
2019,Puglia,1216063,Sud,Primario,2,0.02666666666666667,1.644651634002e-06,Very low (1-10)
2019,Puglia,1216063,Sud,Secondario,23,0.30666666666666664,1.8913493791028e-05,Low (11-50)
2019,Puglia,1216063,Sud,Terziario,50,0.6666666666666665,4.1116290850062e-05,Low (11-50)
2019,Sardegna,582033,0,0,0,0.0,0.0,No deaths
2019,Sicilia,1341533,Sud,Primario,2,0.022727272727272728,1.490831757399e-06,Very low (1-10)
2019,Sicilia,1341533,Sud,Secondario,24,0.2727272727272727,1.7889981088799002e-05,Low (11-50)
2019,Sicilia,1341533,Sud,Terziario,62,0.7045454545454546,4.6215784479397e-05,Moderate (51-100)
2019,Toscana,1584130,Centro,Secondario,27,0.35526315789473684,1.7044055727749e-05,Low (11-50)
2019,Toscana,1584130,Centro,Terziario,49,0.6447368421052632,3.0931804839249004e-05,Low (11-50)
2019,Total,23109405,Total,Primario,16,0.013157894736842105,6.923588036991864e-07,Low (11-50)
2019,Total,23109405,Total,Secondario,469,0.38569078947368424,2.0294767433432e-05,High (101-500)
2019,Total,23109405,Total,Terziario,731,0.6011513157894737,3.1632142844006e-05,Very High (501-1000)
2019,Trentino Alto Adige,500166,NordEst,Primario,1,0.02941176470588235,1.999336220374e-06,Very low (1-10)
2019,Trentino Alto Adige,500166,NordEst,Secondario,7,0.20588235294117646,1.3995353542623e-05,Very low (1-10)
2019,Trentino Alto Adige,500166,NordEst,Terziario,26,0.7647058823529411,5.1982741729745005e-05,Low (11-50)
2019,Umbria,358279,Centro,Secondario,7,0.3684210526315789,1.9537846203656e-05,Very low (1-10)
2019,Umbria,358279,Centro,Terziario,12,0.631578947368421,3.3493450634839997e-05,Low (11-50)
2019,Valle D'Aosta,55199,NordOvest,Terziario,1,1.0,1.8116270222286e-05,Very low (1-10)
2019,Veneto,2153657,NordEst,Primario,2,0.01834862385321101,9.286529842031484e-07,Very low (1-10)
2019,Veneto,2153657,NordEst,Secondario,49,0.4495412844036697,2.2751998112977e-05,Low (11-50)
2019,Veneto,2153657,NordEst,Terziario,58,0.5321100917431193,2.6930936541891e-05,Moderate (51-100)
2020,Abruzzo,475361,Sud,Primario,1,0.021739130434782608,2.1036643729710003e-06,Very low (1-10)
2020,Abruzzo,475361,Sud,Secondario,14,0.30434782608695654,2.9451301221597002e-05,Low (11-50)
2020,Abruzzo,475361,Sud,Terziario,31,0.673913043478261,6.5213595562109e-05,Low (11-50)
2020,Basilicata,183695,Sud,Secondario,3,0.3,1.6331418928114e-05,Very low (1-10)
2020,Basilicata,183695,Sud,Terziario,7,0.7,3.81066441656e-05,Very low (1-10)
2020,Calabria,513834,Sud,Secondario,15,0.30612244897959184,2.9192307243194998e-05,Low (11-50)
2020,Calabria,513834,Sud,Terziario,34,0.6938775510204082,6.6169229751242e-05,Low (11-50)
2020,Campania,1569819,Sud,Primario,1,0.005376344086021506,6.37016114596651e-07,Very low (1-10)
2020,Campania,1569819,Sud,Secondario,47,0.2526881720430108,2.9939757386041998e-05,Low (11-50)
2020,Campania,1569819,Sud,Terziario,138,0.7419354838709676,8.7908223814337e-05,High (101-500)
2020,Emilia Romagna,1966238,NordEst,Primario,2,0.01351351351351351,1.017170861309e-06,Very low (1-10)
2020,Emilia Romagna,1966238,NordEst,Secondario,59,0.39864864864864863,3.0006540408638e-05,Moderate (51-100)
2020,Emilia Romagna,1966238,NordEst,Terziario,87,0.5878378378378378,4.4246932466974996e-05,Moderate (51-100)
2020,Friuli Venezia Giulia,506216,NordEst,Primario,1,0.03571428571428571,1.975441313589e-06,Very low (1-10)
2020,Friuli Venezia Giulia,506216,NordEst,Secondario,13,0.4642857142857143,2.5680737076662002e-05,Low (11-50)
2020,Friuli Venezia Giulia,506216,NordEst,Terziario,14,0.5,2.7656178390252e-05,Low (11-50)
2020,Lazio,2258785,Centro,Secondario,35,0.2229299363057325,1.5495055970355002e-05,Low (11-50)
2020,Lazio,2258785,Centro,Terziario,122,0.7770700636942675,5.4011337953811e-05,High (101-500)
2020,Liguria,579517,NordOvest,Secondario,20,0.33333333333333326,3.4511498368467997e-05,Low (11-50)
2020,Liguria,579517,NordOvest,Terziario,40,0.6666666666666665,6.902299673693701e-05,Low (11-50)
2020,Lombardia,4315137,NordOvest,Primario,1,0.002906976744186046,2.317423525603011e-07,Very low (1-10)
2020,Lombardia,4315137,NordOvest,Secondario,93,0.2703488372093023,2.1552038788108e-05,Moderate (51-100)
2020,Lombardia,4315137,NordOvest,Terziario,250,0.7267441860465115,5.7935588140075e-05,High (101-500)
2020,Marche,611817,Centro,Primario,1,0.01851851851851852,1.6344756683770002e-06,Very low (1-10)
2020,Marche,611817,Centro,Secondario,24,0.4444444444444444,3.9227416041071e-05,Low (11-50)
2020,Marche,611817,Centro,Terziario,29,0.5370370370370371,4.7399794382960004e-05,Low (11-50)
2020,Molise,103979,Sud,Secondario,5,0.29411764705882354,4.8086632877792e-05,Very low (1-10)
2020,Molise,103979,Sud,Terziario,12,0.7058823529411765,0.000115407918906702,Low (11-50)
2020,Piemonte,1748168,NordOvest,Primario,2,0.013793103448275864,1.144054804801e-06,Very low (1-10)
2020,Piemonte,1748168,NordOvest,Secondario,36,0.2482758620689655,2.0592986486424e-05,Low (11-50)
2020,Piemonte,1748168,NordOvest,Terziario,107,0.7379310344827588,6.120693205687299e-05,High (101-500)
2020,Puglia,1188112,Sud,Secondario,29,0.2636363636363636,2.4408473275245997e-05,Low (11-50)
2020,Puglia,1188112,Sud,Terziario,81,0.7363636363636362,6.8175390872241e-05,Moderate (51-100)
2020,Sardegna,551740,0,0,0,0.0,0.0,No deaths
2020,Sicilia,1305304,Sud,Secondario,25,0.23809523809523805,1.9152626514589e-05,Low (11-50)
2020,Sicilia,1305304,Sud,Terziario,80,0.7619047619047619,6.1288404846687e-05,Moderate (51-100)
2020,Toscana,1544467,Centro,Primario,2,0.02469135802469136,1.294945116988e-06,Very low (1-10)
2020,Toscana,1544467,Centro,Secondario,22,0.2716049382716049,1.4244396286874e-05,Low (11-50)
2020,Toscana,1544467,Centro,Terziario,57,0.7037037037037037,3.6905935834174e-05,Moderate (51-100)
2020,Total,22385258,Total,Primario,13,0.0076968620485494375,5.807393419365549e-07,Low (11-50)
2020,Total,22385258,Total,Secondario,496,0.29366489046773236,2.2157439507733e-05,High (101-500)
2020,Total,22385258,Total,Terziario,1180,0.6986382474837182,5.271326334501e-05,Extremely High (1001+)
2020,Trentino Alto Adige,486175,NordEst,Primario,1,0.038461538461538464,2.056872525325e-06,Very low (1-10)
2020,Trentino Alto Adige,486175,NordEst,Secondario,5,0.19230769230769237,1.0284362626626e-05,Very low (1-10)
2020,Trentino Alto Adige,486175,NordEst,Terziario,20,0.7692307692307694,4.1137450506504e-05,Low (11-50)
2020,Umbria,348364,Centro,Primario,1,0.07692307692307693,2.8705606779109997e-06,Very low (1-10)
2020,Umbria,348364,Centro,Secondario,6,0.4615384615384615,1.7223364067469e-05,Very low (1-10)
2020,Umbria,348364,Centro,Terziario,6,0.4615384615384615,1.7223364067469e-05,Very low (1-10)
2020,Valle D'Aosta,53103,NordOvest,Secondario,1,0.5,1.8831327796921998e-05,Very low (1-10)
2020,Valle D'Aosta,53103,NordOvest,Terziario,1,0.5,1.8831327796921998e-05,Very low (1-10)
2020,Veneto,2075427,NordEst,Secondario,44,0.4074074074074074,2.1200456580742e-05,Low (11-50)
2020,Veneto,2075427,NordEst,Terziario,64,0.5925925925925926,3.0837027753806e-05,Moderate (51-100)
2021,Abruzzo,484387,Sud,Secondario,16,0.34782608695652173,3.3031439737234e-05,Low (11-50)
2021,Abruzzo,484387,Sud,Terziario,30,0.6521739130434783,6.1933949507315e-05,Low (11-50)
2021,Basilicata,189066,Sud,Secondario,8,0.32,4.2313266266806e-05,Very low (1-10)
2021,Basilicata,189066,Sud,Terziario,17,0.68,8.991569081696301e-05,Low (11-50)
2021,Calabria,520963,Sud,Secondario,10,0.3703703703703704,1.919522115774e-05,Very low (1-10)
2021,Calabria,520963,Sud,Terziario,17,0.6296296296296297,3.2631875968158e-05,Low (11-50)
2021,Campania,1592095,Sud,Primario,2,0.01351351351351351,1.256206444967e-06,Very low (1-10)
2021,Campania,1592095,Sud,Secondario,46,0.3108108108108108,2.8892748234244e-05,Low (11-50)
2021,Campania,1592095,Sud,Terziario,100,0.6756756756756757,6.281032224835799e-05,Moderate (51-100)
