Year,DescrRegione,Occupati,MacroRegione,Settore,Count,Percentage,PercentageOccupati,SummarisedCount
2021,Emilia Romagna,1978443,NordEst,Primario,1,0.008,5.054479709549378e-07,Very low (1-10)
2021,Emilia Romagna,1978443,NordEst,Secondario,50,0.4,2.5272398547746002e-05,Low (11-50)
2021,Emilia Romagna,1978443,NordEst,Terziario,74,0.5920000000000001,3.7403149850665e-05,Moderate (51-100)
2021,Friuli Venezia Giulia,510300,NordEst,Secondario,18,0.47368421052631576,3.5273368606701e-05,Low (11-50)
2021,Friuli Venezia Giulia,510300,NordEst,Terziario,20,0.5263157894736842,3.9192631785224004e-05,Low (11-50)
2021,Lazio,2265747,Centro,Primario,1,0.007575757575757576,4.413555441097351e-07,Very low (1-10)
2021,Lazio,2265747,Centro,Secondario,34,0.2575757575757576,1.500608849973e-05,Low (11-50)
2021,Lazio,2265747,Centro,Terziario,97,0.7348484848484849,4.2811487778644e-05,Moderate (51-100)
2021,Liguria,594600,NordOvest,Secondario,13,0.30952380952380953,2.1863437605112e-05,Low (11-50)
2021,Liguria,594600,NordOvest,Terziario,29,0.6904761904761905,4.8772283888328e-05,Low (11-50)
2021,Lombardia,4332517,NordOvest,Primario,1,0.004975124378109453,2.3081271233326962e-07,Very low (1-10)
2021,Lombardia,4332517,NordOvest,Secondario,76,0.37810945273631835,1.7541766137328e-05,Moderate (51-100)
2021,Lombardia,4332517,NordOvest,Terziario,124,0.6169154228855721,2.8620776329325e-05,High (101-500)
2021,Marche,616562,Centro,Secondario,12,0.33333333333333326,1.946276286894e-05,Low (11-50)
2021,Marche,616562,Centro,Terziario,24,0.6666666666666665,3.8925525737881e-05,Low (11-50)
2021,Molise,100276,Sud,Secondario,3,0.15789473684210525,2.9917427898998e-05,Very low (1-10)
2021,Molise,100276,Sud,Terziario,16,0.8421052631578947,0.00015955961546132598,Low (11-50)
2021,Piemonte,1767300,NordOvest,Secondario,46,0.38655462184873957,2.6028404911446002e-05,Low (11-50)
2021,Piemonte,1767300,NordOvest,Terziario,73,0.6134453781512605,4.1305946924687e-05,Moderate (51-100)
2021,Puglia,1206761,Sud,Primario,1,0.009708737864077667,8.286644994327793e-07,Very low (1-10)
2021,Puglia,1206761,Sud,Secondario,24,0.23300970873786409,1.9887947986386e-05,Low (11-50)
2021,Puglia,1206761,Sud,Terziario,78,0.7572815533980582,6.463583095575599e-05,Moderate (51-100)
2021,Sardegna,563197,0,0,0,0.0,0.0,No deaths
2021,Sicilia,1310864,Sud,Primario,1,0.012048192771084338,7.628556433009069e-07,Very low (1-10)
2021,Sicilia,1310864,Sud,Secondario,29,0.3493975903614458,2.2122813655726e-05,Low (11-50)
2021,Sicilia,1310864,Sud,Terziario,53,0.6385542168674698,4.0431349094948003e-05,Moderate (51-100)
2021,Toscana,1546282,Centro,Secondario,23,0.30263157894736836,1.4874389018303e-05,Low (11-50)
2021,Toscana,1546282,Centro,Terziario,53,0.6973684210526315,3.4275765998698e-05,Moderate (51-100)
2021,Total,22553956,Total,Primario,10,0.007132667617689016,4.433811966290969e-07,Very low (1-10)
2021,Total,22553956,Total,Secondario,477,0.34022824536376606,2.1149283079207e-05,High (101-500)
2021,Total,22553956,Total,Terziario,915,0.6526390870185449,4.0569379491562e-05,Very High (501-1000)
2021,Trentino Alto Adige,487081,NordEst,Primario,2,0.06666666666666667,4.106093237059e-06,Very low (1-10)
2021,Trentino Alto Adige,487081,NordEst,Secondario,6,0.2,1.2318279711176999e-05,Very low (1-10)
2021,Trentino Alto Adige,487081,NordEst,Terziario,22,0.7333333333333333,4.5167025607649996e-05,Low (11-50)
2021,Umbria,354249,Centro,Secondario,13,0.4642857142857143,3.6697351298098e-05,Low (11-50)
2021,Umbria,354249,Centro,Terziario,15,0.5357142857142857,4.2343097651651e-05,Low (11-50)
2021,Valle D'Aosta,52741,NordOvest,Secondario,3,0.6,5.6881742856600994e-05,Very low (1-10)
2021,Valle D'Aosta,52741,NordOvest,Terziario,2,0.4,3.79211619044e-05,Very low (1-10)
2021,Veneto,2080525,NordEst,Primario,1,0.008403361344537815,4.80647913387246e-07,Very low (1-10)
2021,Veneto,2080525,NordEst,Secondario,47,0.39495798319327735,2.25904519292e-05,Low (11-50)
2021,Veneto,2080525,NordEst,Terziario,71,0.5966386554621849,3.4126001850494e-05,Moderate (51-100)
2022,Abruzzo,482849,Sud,Secondario,8,0.32,1.6568326743971e-05,Very low (1-10)
2022,Abruzzo,482849,Sud,Terziario,17,0.68,3.5207694330939e-05,Low (11-50)
2022,Basilicata,188761,Sud,Secondario,2,0.15384615384615383,1.0595409009276e-05,Very low (1-10)
2022,Basilicata,188761,Sud,Terziario,11,0.8461538461538461,5.8274749551019e-05,Low (11-50)
2022,Calabria,528974,Sud,Primario,1,0.02941176470588235,1.890452082711e-06,Very low (1-10)
2022,Calabria,528974,Sud,Secondario,7,0.20588235294117646,1.3233164578977e-05,Very low (1-10)
2022,Calabria,528974,Sud,Terziario,26,0.7647058823529411,4.9151754150487004e-05,Low (11-50)
2022,Campania,1641300,Sud,Secondario,25,0.23148148148148148,1.5231828428684e-05,Low (11-50)
2022,Campania,1641300,Sud,Terziario,83,0.7685185185185185,5.0569670383232e-05,Moderate (51-100)
2022,Emilia Romagna,2001272,NordEst,Secondario,27,0.2621359223300971,1.3491419457225e-05,Low (11-50)
2022,Emilia Romagna,2001272,NordEst,Terziario,76,0.7378640776699029,3.7975847361078e-05,Moderate (51-100)
2022,Friuli Venezia Giulia,520517,NordEst,Secondario,7,0.5384615384615384,1.3448167879243e-05,Very low (1-10)
2022,Friuli Venezia Giulia,520517,NordEst,Terziario,6,0.4615384615384615,1.1527001039351e-05,Very low (1-10)
2022,Lazio,2320883,Centro,Secondario,37,0.3189655172413793,1.5942208202653002e-05,Low (11-50)
2022,Lazio,2320883,Centro,Terziario,79,0.6810344827586207,3.4038768865125e-05,Moderate (51-100)
2022,Liguria,616116,NordOvest,Primario,1,0.03571428571428571,1.62307098014e-06,Very low (1-10)
2022,Liguria,616116,NordOvest,Secondario,13,0.4642857142857143,2.1099922741821e-05,Low (11-50)
2022,Liguria,616116,NordOvest,Terziario,14,0.5,2.2722993721961e-05,Low (11-50)
2022,Lombardia,4424396,NordOvest,Primario,2,0.010050251256281405,4.520391031905824e-07,Very low (1-10)
2022,Lombardia,4424396,NordOvest,Secondario,82,0.4120603015075377,1.8533603230813e-05,Moderate (51-100)
2022,Lombardia,4424396,NordOvest,Terziario,115,0.5778894472361809,2.5992248433458e-05,High (101-500)
2022,Marche,639261,Centro,Secondario,11,0.2894736842105264,1.7207369134046002e-05,Low (11-50)
2022,Marche,639261,Centro,Terziario,27,0.7105263157894737,4.223626969266e-05,Low (11-50)
2022,Molise,103093,Sud,Secondario,2,0.2857142857142857,1.9399959260085002e-05,Very low (1-10)
2022,Molise,103093,Sud,Terziario,5,0.7142857142857143,4.8499898150213e-05,Very low (1-10)
2022,Piemonte,1785318,NordOvest,Primario,1,0.010101010101010102,5.601243027852741e-07,Very low (1-10)
2022,Piemonte,1785318,NordOvest,Secondario,47,0.47474747474747475,2.6325842230907e-05,Low (11-50)
2022,Piemonte,1785318,NordOvest,Terziario,51,0.5151515151515152,2.8566339442048e-05,Moderate (51-100)
2022,Puglia,1266627,Sud,Primario,1,0.01282051282051282,7.894984079764603e-07,Very low (1-10)
2022,Puglia,1266627,Sud,Secondario,20,0.2564102564102564,1.5789968159528998e-05,Low (11-50)
2022,Puglia,1266627,Sud,Terziario,57,0.7307692307692306,4.5001409254658e-05,Moderate (51-100)
2022,Sardegna,566151,0,0,0,0.0,0.0,No deaths
2022,Sicilia,1337017,Sud,Primario,1,0.013888888888888888,7.479336463186332e-07,Very low (1-10)
2022,Sicilia,1337017,Sud,Secondario,20,0.2777777777777778,1.4958672926371999e-05,Low (11-50)
2022,Sicilia,1337017,Sud,Terziario,51,0.7083333333333335,3.8144615962249996e-05,Moderate (51-100)
2022,Toscana,1617713,Centro,Primario,1,0.01162790697674419,6.1815661987015e-07,Very low (1-10)
2022,Toscana,1617713,Centro,Secondario,18,0.20930232558139536,1.1126819157662e-05,Low (11-50)
2022,Toscana,1617713,Centro,Terziario,67,0.7790697674418605,4.14164935313e-05,Moderate (51-100)
2022,Total,23099391,Total,Primario,13,0.01069078947368421,5.62785399840195e-07,Low (11-50)
2022,Total,23099391,Total,Secondario,408,0.3355263157894737,1.7662803318061002e-05,High (101-500)
2022,Total,23099391,Total,Terziario,795,0.6537828947368421,3.4416491759458e-05,Very High (501-1000)
2022,Trentino Alto Adige,506320,NordEst,Primario,2,0.05263157894736842,3.9500711012790006e-06,Very low (1-10)
2022,Trentino Alto Adige,506320,NordEst,Secondario,9,0.23684210526315788,1.7775319955759002e-05,Very low (1-10)
2022,Trentino Alto Adige,506320,NordEst,Terziario,27,0.7105263157894737,5.3325959867277006e-05,Low (11-50)
2022,Umbria,352298,Centro,Secondario,11,0.4782608695652174,3.1223566412525e-05,Low (11-50)
2022,Umbria,352298,Centro,Terziario,12,0.5217391304347826,3.4062072450028e-05,Low (11-50)
2022,Valle D'Aosta,55164,NordOvest,Secondario,5,0.7142857142857143,9.063882242041899e-05,Very low (1-10)
2022,Valle D'Aosta,55164,NordOvest,Terziario,2,0.2857142857142857,3.6255528968167e-05,Very low (1-10)
2022,Veneto,2145361,NordEst,Primario,3,0.023255813953488372,1.3983660558749999e-06,Very low (1-10)
2022,Veneto,2145361,NordEst,Secondario,57,0.4418604651162791,2.6568955061642e-05,Moderate (51-100)
2022,Veneto,2145361,NordEst,Terziario,69,0.5348837209302325,3.2162419285145e-05,Moderate (51-100)
2023,Abruzzo,502116,Sud,Secondario,2,0.18181818181818182,3.983143337396e-06,Very low (1-10)
2023,Abruzzo,502116,Sud,Terziario,9,0.8181818181818182,1.7924145018282e-05,Very low (1-10)
2023,Basilicata,194175,Sud,Terziario,1,1.0,5.149993562508e-06,Very low (1-10)
2023,Calabria,539183,Sud,Secondario,1,0.25,1.854657880534e-06,Very low (1-10)
2023,Calabria,539183,Sud,Terziario,3,0.75,5.563973641602e-06,Very low (1-10)
2023,Campania,1683953,Sud,Primario,1,0.034482758620689655,5.938408019701263e-07,Very low (1-10)
2023,Campania,1683953,Sud,Secondario,4,0.1379310344827586,2.37536320788e-06,Very low (1-10)
2023,Campania,1683953,Sud,Terziario,24,0.8275862068965517,1.4252179247282998e-05,Low (11-50)
2023,Emilia Romagna,2023150,NordEst,Secondario,7,0.2916666666666667,3.459951066406e-06,Very low (1-10)
2023,Emilia Romagna,2023150,NordEst,Terziario,17,0.7083333333333335,8.402738304129e-06,Low (11-50)
2023,Friuli Venezia Giulia,519916,NordEst,Secondario,2,0.2,3.8467752483089995e-06,Very low (1-10)
2023,Friuli Venezia Giulia,519916,NordEst,Terziario,8,0.8,1.5387100993237e-05,Very low (1-10)
2023,Lazio,2375406,Centro,Secondario,9,0.2571428571428571,3.7888259943769996e-06,Very low (1-10)
2023,Lazio,2375406,Centro,Terziario,26,0.7428571428571429,1.094549731709e-05,Low (11-50)
2023,Liguria,633017,NordOvest,Secondario,1,0.1,1.579736405183e-06,Very low (1-10)
2023,Liguria,633017,NordOvest,Terziario,9,0.9,1.421762764665e-05,Very low (1-10)
2023,Lombardia,4500716,NordOvest,Primario,1,0.013888888888888888,2.2218686982249044e-07,Very low (1-10)
2023,Lombardia,4500716,NordOvest,Secondario,20,0.2777777777777778,4.4437373964489995e-06,Low (11-50)
2023,Lombardia,4500716,NordOvest,Terziario,51,0.7083333333333335,1.1331530360946999e-05,Moderate (51-100)
2023,Marche,641107,Centro,Secondario,4,0.4444444444444444,6.239208119705e-06,Very low (1-10)
2023,Marche,641107,Centro,Terziario,5,0.5555555555555556,7.799010149631001e-06,Very low (1-10)
2023,Molise,106313,0,0,0,0.0,0.0,No deaths
2023,Piemonte,1800861,NordOvest,Secondario,6,0.24,3.3317396512e-06,Very low (1-10)
2023,Piemonte,1800861,NordOvest,Terziario,19,0.76,1.0550508895467001e-05,Low (11-50)
2023,Puglia,1292646,Sud,Secondario,6,0.2608695652173913,4.641642027283e-06,Very low (1-10)
2023,Puglia,1292646,Sud,Terziario,17,0.7391304347826086,1.3151319077303e-05,Low (11-50)
2023,Sardegna,576709,0,0,0,0.0,0.0,No deaths
2023,Sicilia,1410776,Sud,Secondario,10,0.41666666666666674,7.088297504352e-06,Very low (1-10)
2023,Sicilia,1410776,Sud,Terziario,14,0.5833333333333334,9.923616506092999e-06,Low (11-50)
2023,Toscana,1628035,Centro,Secondario,2,0.10526315789473684,1.228474817801e-06,Very low (1-10)
2023,Toscana,1628035,Centro,Terziario,17,0.8947368421052632,1.0442035951314999e-05,Low (11-50)
2023,Total,23579947,Total,Primario,4,0.01257861635220126,1.6963566542367548e-07,Very low (1-10)
2023,Total,23579947,Total,Secondario,80,0.2515723270440252,3.3927133084730003e-06,Moderate (51-100)
2023,Total,23579947,Total,Terziario,234,0.7358490566037736,9.923686427284999e-06,High (101-500)
2023,Trentino Alto Adige,507708,NordEst,Primario,1,0.1,1.9696360900359998e-06,Very low (1-10)
2023,Trentino Alto Adige,507708,NordEst,Secondario,3,0.3,5.908908270107999e-06,Very low (1-10)
2023,Trentino Alto Adige,507708,NordEst,Terziario,6,0.6,1.1817816540215999e-05,Very low (1-10)
2023,Umbria,361596,Centro,Primario,1,0.09090909090909091,2.765517317669e-06,Very low (1-10)
2023,Umbria,361596,Centro,Secondario,3,0.2727272727272727,8.296551953008001e-06,Very low (1-10)
2023,Umbria,361596,Centro,Terziario,7,0.6363636363636364,1.9358621223686e-05,Very low (1-10)
2023,Valle D'Aosta,56813,NordOvest,Terziario,1,1.0,1.76016052664e-05,Very low (1-10)
2023,Veneto,2225751,0,0,0,0.0,0.0,No deaths
2024,Abruzzo,0,Sud,Secondario,4,0.5714285714285714,0.0,Very low (1-10)
2024,Abruzzo,0,Sud,Terziario,3,0.4285714285714285,0.0,Very low (1-10)
2024,Basilicata,0,Sud,Primario,1,0.25,0.0,Very low (1-10)
2024,Basilicata,0,Sud,Secondario,3,0.75,0.0,Very low (1-10)
2024,Calabria,0,Sud,Secondario,2,0.2222222222222222,0.0,Very low (1-10)
2024,Calabria,0,Sud,Terziario,7,0.7777777777777779,0.0,Very low (1-10)
2024,Campania,0,Sud,Secondario,9,0.25,0.0,Very low (1-10)
2024,Campania,0,Sud,Terziario,27,0.75,0.0,Low (11-50)
2024,Emilia Romagna,0,NordEst,Secondario,13,0.33333333333333326,0.0,Low (11-50)
2024,Emilia Romagna,0,NordEst,Terziario,26,0.6666666666666665,0.0,Low (11-50)
2024,Friuli Venezia Giulia,0,NordEst,Primario,2,0.33333333333333326,0.0,Very low (1-10)
2024,Friuli Venezia Giulia,0,NordEst,Secondario,2,0.33333333333333326,0.0,Very low (1-10)
2024,Friuli Venezia Giulia,0,NordEst,Terziario,2,0.33333333333333326,0.0,Very low (1-10)
2024,Lazio,0,Centro,Secondario,6,0.1875,0.0,Very low (1-10)
2024,Lazio,0,Centro,Terziario,26,0.8125,0.0,Low (11-50)
2024,Liguria,0,NordOvest,Secondario,1,0.125,0.0,Very low (1-10)
2024,Liguria,0,NordOvest,Terziario,7,0.875,0.0,Very low (1-10)
2024,Lombardia,0,NordOvest,Secondario,30,0.4225352112676056,0.0,Low (11-50)
2024,Lombardia,0,NordOvest,Terziario,41,0.5774647887323944,0.0,Low (11-50)
2024,Marche,0,Centro,Secondario,3,0.6,0.0,Very low (1-10)
2024,Marche,0,Centro,Terziario,2,0.4,0.0,Very low (1-10)
2024,Molise,0,Sud,Terziario,1,1.0,0.0,Very low (1-10)
2024,Piemonte,0,NordOvest,Secondario,8,0.32,0.0,Very low (1-10)
2024,Piemonte,0,NordOvest,Terziario,17,0.68,0.0,Low (11-50)
2024,Puglia,0,Sud,Secondario,10,0.3846153846153847,0.0,Very low (1-10)
2024,Puglia,0,Sud,Terziario,16,0.6153846153846154,0.0,Low (11-50)
2024,Sicilia,0,Sud,Secondario,12,0.41379310344827586,0.0,Low (11-50)
2024,Sicilia,0,Sud,Terziario,17,0.5862068965517241,0.0,Low (11-50)
2024,Toscana,0,Centro,Secondario,7,0.33333333333333326,0.0,Very low (1-10)
2024,Toscana,0,Centro,Terziario,14,0.6666666666666665,0.0,Low (11-50)
2024,Total,0,Total,Primario,4,0.011695906432748536,0.0,Very low (1-10)
2024,Total,0,Total,Secondario,120,0.3508771929824561,0.0,High (101-500)
2024,Total,0,Total,Terziario,218,0.6374269005847953,0.0,High (101-500)
2024,Trentino Alto Adige,0,NordEst,Secondario,8,0.5714285714285714,0.0,Very low (1-10)
2024,Trentino Alto Adige,0,NordEst,Terziario,6,0.4285714285714285,0.0,Very low (1-10)
2024,Umbria,0,Centro,Primario,1,0.14285714285714285,0.0,Very low (1-10)
2024,Umbria,0,Centro,Secondario,1,0.14285714285714285,0.0,Very low (1-10)
2024,Umbria,0,Centro,Terziario,5,0.7142857142857143,0.0,Very low (1-10)
2024,Valle D'Aosta,0,NordOvest,Secondario,1,0.5,0.0,Very low (1-10)
2024,Valle D'Aosta,0,NordOvest,Terziario,1,0.5,0.0,Very low (1-10)
