Anno,DescrAtecoLiv1,Area Geografica,Occupati,Numero morti,Percentage,PercentageOccupati
2018,"Agricoltura, silvicoltura e pesca",Centro,1927630,3,0.11801730920535011,0.2498299012879955
2018,"Agricoltura, silvicoltura e pesca",NordEst,507129,1,0.03933910306845004,0.06572630017704637
2018,"Agricoltura, silvicoltura e pesca",NordOvest,4393446,2,0.07867820613690008,0.5694112358150365
2018,"Agricoltura, silvicoltura e pesca",Sud,3169214,5,0.1966955153422502,0.41074501889913184
2018,"Agricoltura, silvicoltura e pesca",Total,22958728,11,0.4327301337529505,2.9755589765348844
2018,Altre attivita' di servizi,Centro,2324973,1,0.03933910306845004,0.3013274202452
2018,Altre attivita' di servizi,NordEst,2123868,2,0.07867820613690008,0.27526326773744575
2018,Altre attivita' di servizi,NordOvest,6810558,9,0.35405192761605037,0.8826803031993526
2018,Altre attivita' di servizi,Sud,2842648,7,0.2753737214791503,0.36842053155248566
2018,Altre attivita' di servizi,Total,22958728,19,0.7474429583005507,2.9755589765348844
2018,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Centro,4252603,3,0.11801730920535011,0.5511573215331955
2018,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",NordEst,2492506,7,0.2753737214791503,0.323040483879031
2018,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",NordOvest,6208992,6,0.23603461841070023,0.8047145242904261
2018,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Sud,4832099,10,0.3933910306845004,0.6262627247883784
2018,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Total,22958728,26,1.0228166797797011,2.9755589765348844
2018,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Centro,349450,1,0.03933910306845004,0.04529036122341427
2018,"Attivita' artistiche, sportive, di intrattenimento e divertimento",NordEst,4627332,3,0.11801730920535011,0.5997239598817112
2018,"Attivita' artistiche, sportive, di intrattenimento e divertimento",NordOvest,4393446,2,0.07867820613690008,0.5694112358150365
2018,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Sud,1342938,1,0.03933910306845004,0.1740510720293304
2018,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Total,22958728,7,0.2753737214791503,2.9755589765348844
2018,Attivita' dei servizi di alloggio e di ristorazione,Centro,4535340,18,0.7081038552321007,0.5878013646329937
2018,Attivita' dei servizi di alloggio e di ristorazione,NordEst,5123503,19,0.7474429583005507,0.6640300517935231
2018,Attivita' dei servizi di alloggio e di ristorazione,NordOvest,6810558,10,0.3933910306845004,0.8826803031993526
2018,Attivita' dei servizi di alloggio e di ristorazione,Sud,5017427,23,0.9047993705743509,0.6502821039980305
2018,Attivita' dei servizi di alloggio e di ristorazione,Total,22958728,70,2.753737214791503,2.9755589765348844
2018,Attivita' finanziarie e assicurative,Centro,2957160,4,0.15735641227380015,0.38326182456841246
2018,Attivita' finanziarie e assicurative,NordEst,2123868,1,0.03933910306845004,0.27526326773744575
2018,Attivita' finanziarie e assicurative,NordOvest,4393446,3,0.11801730920535011,0.5694112358150365
2018,Attivita' finanziarie e assicurative,Sud,1201700,1,0.03933910306845004,0.1557459638923363
2018,Attivita' finanziarie e assicurative,Total,22958728,9,0.35405192761605037,2.9755589765348844
2018,Attivita' immobiliari,Centro,1578180,1,0.03933910306845004,0.20453954006458128
2018,Attivita' immobiliari,NordEst,2123868,1,0.03933910306845004,0.27526326773744575
2018,Attivita' immobiliari,NordOvest,2417112,2,0.07867820613690008,0.31326906738431626
2018,Attivita' immobiliari,Total,22958728,4,0.15735641227380015,2.9755589765348844
2018,Attivita' manifatturiere,Centro,4884790,32,1.2588512981904012,0.633091725856408
2018,Attivita' manifatturiere,NordEst,4627332,68,2.675059008654603,0.5997239598817112
2018,Attivita' manifatturiere,NordOvest,6810558,62,2.4390243902439024,0.8826803031993526
2018,Attivita' manifatturiere,Sud,4864837,41,1.6129032258064515,0.6305057233453455
2018,Attivita' manifatturiere,Total,22958728,203,7.985837922895358,2.9755589765348844
2018,"Attivita' professionali, scientifiche e tecniche",Centro,4252603,5,0.1966955153422502,0.5511573215331955
2018,"Attivita' professionali, scientifiche e tecniche",NordEst,2123868,3,0.11801730920535011,0.27526326773744575
2018,"Attivita' professionali, scientifiche e tecniche",NordOvest,6208992,6,0.23603461841070023,0.8047145242904261
2018,"Attivita' professionali, scientifiche e tecniche",Sud,3524441,3,0.11801730920535011,0.4567841064547472
2018,"Attivita' professionali, scientifiche e tecniche",Total,22958728,17,0.6687647521636507,2.9755589765348844
2018,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Centro,4535340,19,0.7474429583005507,0.5878013646329937
2018,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",NordEst,5123503,30,1.1801730920535012,0.6640300517935231
2018,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",NordOvest,6810558,32,1.2588512981904012,0.8826803031993526
2018,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Sud,5511350,33,1.2981904012588512,0.7142968445519079
2018,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Total,22958728,114,4.484657749803304,2.9755589765348844
2018,Costruzioni,Centro,4884790,38,1.4948859166011015,0.633091725856408
2018,Costruzioni,NordEst,5123503,33,1.2981904012588512,0.6640300517935231
2018,Costruzioni,NordOvest,6810558,54,2.1243115656963023,0.8826803031993526
2018,Costruzioni,Sud,5511350,61,2.3996852871754526,0.7142968445519079
2018,Costruzioni,Total,22958728,186,7.317073170731707,2.9755589765348844
2018,Estrazione di minerali da cave e miniere,Centro,1578180,1,0.03933910306845004,0.20453954006458128
2018,Estrazione di minerali da cave e miniere,NordEst,2630997,2,0.07867820613690008,0.3409895679144921
2018,Estrazione di minerali da cave e miniere,Total,22958728,3,0.11801730920535011,2.9755589765348844
2018,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Centro,4535340,9,0.35405192761605037,0.5878013646329937
2018,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",NordEst,4616374,7,0.2753737214791503,0.5983037516164768
2018,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",NordOvest,6810558,9,0.35405192761605037,0.8826803031993526
2018,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Sud,5405392,13,0.5114083398898506,0.7005641901106129
2018,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Total,22958728,38,1.4948859166011015,2.9755589765348844
2018,"Fornitura di energia elettrica, gas, vapore e aria condizionata",NordEst,2123868,1,0.03933910306845004,0.27526326773744575
2018,"Fornitura di energia elettrica, gas, vapore e aria condizionata",NordOvest,4393446,1,0.03933910306845004,0.5694112358150365
2018,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Sud,1342938,1,0.03933910306845004,0.1740510720293304
2018,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Total,22958728,3,0.11801730920535011,2.9755589765348844
2018,Istruzione,NordEst,2123868,1,0.03933910306845004,0.27526326773744575
2018,Istruzione,NordOvest,4393446,2,0.07867820613690008,0.5694112358150365
2018,Istruzione,Total,22958728,3,0.11801730920535011,2.9755589765348844
2018,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Centro,4252603,16,0.6294256490952006,0.5511573215331955
2018,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",NordEst,5123503,11,0.4327301337529505,0.6640300517935231
2018,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",NordOvest,6810558,27,1.0621557828481512,0.8826803031993526
2018,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Sud,5017427,19,0.7474429583005507,0.6502821039980305
2018,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Total,22958728,73,2.8717545239968527,2.9755589765348844
2018,Non determinato,Centro,4884790,45,1.770259638080252,0.633091725856408
2018,Non determinato,NordEst,5123503,52,2.0456333595594023,0.6640300517935231
2018,Non determinato,NordOvest,6810558,47,1.8489378442171518,0.8826803031993526
2018,Non determinato,Sud,5511350,112,4.405979543666405,0.7142968445519079
2018,Non determinato,Total,22958728,256,10.07081038552321,2.9755589765348844
2018,Sanita' e assistenza sociale,Centro,4884790,6,0.23603461841070023,0.633091725856408
2018,Sanita' e assistenza sociale,NordEst,4627332,12,0.47206923682140045,0.5997239598817112
2018,Sanita' e assistenza sociale,NordOvest,4995012,9,0.35405192761605037,0.6473770147239633
2018,Sanita' e assistenza sociale,Sud,4726141,13,0.5114083398898506,0.6125300703470835
2018,Sanita' e assistenza sociale,Total,22958728,40,1.5735641227380015,2.9755589765348844
2018,Servizi di informazione e comunicazione,Centro,3903153,7,0.2753737214791503,0.5058669603097812
2018,Servizi di informazione e comunicazione,NordEst,4120203,2,0.07867820613690008,0.5339976597046648
2018,Servizi di informazione e comunicazione,NordOvest,6208992,4,0.15735641227380015,0.8047145242904261
2018,Servizi di informazione e comunicazione,Total,22958728,13,0.5114083398898506,2.9755589765348844
2018,Trasporto e magazzinaggio,Centro,4884790,32,1.2588512981904012,0.633091725856408
2018,Trasporto e magazzinaggio,NordEst,5123503,39,1.5342250196695515,0.6640300517935231
2018,Trasporto e magazzinaggio,NordOvest,6865335,61,2.3996852871754526,0.8897796596644691
2018,Trasporto e magazzinaggio,Sud,5511350,44,1.730920535011802,0.7142968445519079
2018,Trasporto e magazzinaggio,Total,22958728,176,6.923682140047208,2.9755589765348844
2019,"Agricoltura, silvicoltura e pesca",NordEst,2653823,3,0.12335526315789473,0.3342682329280419
2019,"Agricoltura, silvicoltura e pesca",NordOvest,6263555,2,0.08223684210526315,0.7889401296535608
2019,"Agricoltura, silvicoltura e pesca",Sud,4183177,5,0.20559210526315788,0.5269014488966399
2019,"Agricoltura, silvicoltura e pesca",Total,23109405,10,0.41118421052631576,2.9107969798168365
2019,Altre attivita' di servizi,Centro,3917589,3,0.12335526315789473,0.49344871619860664
2019,Altre attivita' di servizi,NordEst,2534178,2,0.08223684210526315,0.3191980783892217
2019,Altre attivita' di servizi,NordOvest,5052768,3,0.12335526315789473,0.6364327352484911
2019,Altre attivita' di servizi,Sud,1625581,1,0.041118421052631575,0.20475370375168175
2019,Altre attivita' di servizi,Total,23109405,9,0.3700657894736842,2.9107969798168365
2019,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Centro,3917589,3,0.12335526315789473,0.49344871619860664
2019,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",NordEst,2653823,5,0.20559210526315788,0.3342682329280419
2019,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",NordOvest,6263555,7,0.287828947368421,0.7889401296535608
2019,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Sud,3505754,10,0.41118421052631576,0.4415751143389799
2019,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Total,23109405,25,1.0279605263157896,2.9107969798168365
2019,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Centro,1584130,1,0.041118421052631575,0.19953265000276924
2019,"Attivita' artistiche, sportive, di intrattenimento e divertimento",NordEst,2526178,2,0.08223684210526315,0.3181904204318431
2019,"Attivita' artistiche, sportive, di intrattenimento e divertimento",NordOvest,4451020,1,0.041118421052631575,0.5606382151814092
2019,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Total,23109405,4,0.1644736842105263,2.9107969798168365
2019,Attivita' dei servizi di alloggio e di ristorazione,Centro,4550082,15,0.6167763157894737,0.5731157917531391
2019,Attivita' dei servizi di alloggio e di ristorazione,NordEst,4679835,16,0.6578947368421052,0.5894591221211072
2019,Attivita' dei servizi di alloggio e di ristorazione,NordOvest,6865303,9,0.3700657894736842,0.8647346497206425
2019,Attivita' dei servizi di alloggio e di ristorazione,Sud,5214432,22,0.9046052631578948,0.6567954872511979
2019,Attivita' dei servizi di alloggio e di ristorazione,Total,23109405,62,2.549342105263158,2.9107969798168365
2019,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Centro,2333459,1,0.041118421052631575,0.29391606619583743
2019,"Attivita' di famiglie e convivenze come datori di lavoro per personale domestico, produzione di beni e servizi indifferenziati per uso proprio da parte di famiglie e convivenze",Total,23109405,1,0.041118421052631575,2.9107969798168365
2019,Attivita' finanziarie e assicurative,Centro,3917589,3,0.12335526315789473,0.49344871619860664
2019,Attivita' finanziarie e assicurative,NordOvest,6263555,6,0.24671052631578946,0.7889401296535608
2019,Attivita' finanziarie e assicurative,Sud,2967114,3,0.12335526315789473,0.3737295040686791
2019,Attivita' finanziarie e assicurative,Total,23109405,12,0.4934210526315789,2.9107969798168365
2019,Attivita' immobiliari,Centro,2333459,4,0.1644736842105263,0.29391606619583743
2019,Attivita' immobiliari,NordEst,4179669,3,0.12335526315789473,0.5264595908823294
2019,Attivita' immobiliari,Total,23109405,7,0.287828947368421,2.9107969798168365
2019,Attivita' manifatturiere,Centro,4908361,35,1.4391447368421053,0.6182436274170948
2019,Attivita' manifatturiere,NordEst,5188001,67,2.7549342105263155,0.6534663113172636
2019,Attivita' manifatturiere,NordOvest,6865303,85,3.4950657894736845,0.8647346497206425
2019,Attivita' manifatturiere,Sud,5510508,50,2.055921052631579,0.6940884044248009
2019,Attivita' manifatturiere,Total,23109405,237,9.745065789473683,2.9107969798168365
2019,"Attivita' professionali, scientifiche e tecniche",Centro,2333459,1,0.041118421052631575,0.29391606619583743
2019,"Attivita' professionali, scientifiche e tecniche",NordEst,2653823,2,0.08223684210526315,0.3342682329280419
2019,"Attivita' professionali, scientifiche e tecniche",Sud,2118196,4,0.1644736842105263,0.2668021318359388
2019,"Attivita' professionali, scientifiche e tecniche",Total,23109405,7,0.287828947368421,2.9107969798168365
2019,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Centro,4908361,22,0.9046052631578948,0.6182436274170948
2019,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",NordEst,5188001,15,0.6167763157894737,0.6534663113172636
2019,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",NordOvest,6865303,23,0.9457236842105263,0.8647346497206425
2019,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Sud,5402013,26,1.069078947368421,0.680422673164077
2019,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Total,23109405,86,3.5361842105263155,2.9107969798168365
2019,Costruzioni,Centro,4908361,35,1.4391447368421053,0.6182436274170948
2019,Costruzioni,NordEst,5188001,39,1.6036184210526316,0.6534663113172636
2019,Costruzioni,NordOvest,6865303,65,2.6726973684210527,0.8647346497206425
2019,Costruzioni,Sud,5510508,58,2.384868421052632,0.6940884044248009
2019,Costruzioni,Total,23109405,197,8.100328947368421,2.9107969798168365
2019,Estrazione di minerali da cave e miniere,Centro,2965952,3,0.12335526315789473,0.37358314175036983
2019,Estrazione di minerali da cave e miniere,Sud,3459729,3,0.12335526315789473,0.4357779321529362
2019,Estrazione di minerali da cave e miniere,Total,23109405,6,0.24671052631578946,2.9107969798168365
2019,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Centro,4275868,6,0.24671052631578946,0.5385765518625624
2019,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",NordEst,5188001,6,0.24671052631578946,0.6534663113172636
2019,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",NordOvest,6865303,6,0.24671052631578946,0.8647346497206425
2019,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Sud,4675792,15,0.6167763157894737,0.588949876980897
2019,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Total,23109405,33,1.3569078947368423,2.9107969798168365
2019,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Centro,2333459,1,0.041118421052631575,0.29391606619583743
2019,"Fornitura di energia elettrica, gas, vapore e aria condizionata",NordEst,508166,1,0.041118421052631575,0.06400718919615639
2019,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Total,23109405,2,0.08223684210526315,2.9107969798168365
2019,Istruzione,Centro,2333459,2,0.08223684210526315,0.29391606619583743
2019,Istruzione,NordEst,500166,1,0.041118421052631575,0.0629995312387778
2019,Istruzione,NordOvest,4451020,1,0.041118421052631575,0.5606382151814092
2019,Istruzione,Total,23109405,4,0.1644736842105263,2.9107969798168365
2019,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Centro,4550082,15,0.6167763157894737,0.5731157917531391
2019,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",NordEst,5188001,14,0.575657894736842,0.6534663113172636
2019,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",NordOvest,6865303,17,0.6990131578947368,0.8647346497206425
2019,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Sud,4784287,14,0.575657894736842,0.6026156082416207
2019,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Total,23109405,60,2.4671052631578947,2.9107969798168365
2019,Non determinato,Centro,4908361,57,2.34375,0.6182436274170948
2019,Non determinato,NordEst,5188001,57,2.34375,0.6534663113172636
2019,Non determinato,NordOvest,6920502,47,1.9325657894736843,0.8716873636693103
2019,Non determinato,Sud,5510508,119,4.893092105263158,0.6940884044248009
2019,Non determinato,Total,23109405,280,11.513157894736842,2.9107969798168365
2019,Sanita' e assistenza sociale,Centro,3324231,7,0.287828947368421,0.4187109774143256
2019,Sanita' e assistenza sociale,NordEst,4679835,5,0.20559210526315788,0.5894591221211072
2019,Sanita' e assistenza sociale,NordOvest,6865303,11,0.4523026315789474,0.8647346497206425
2019,Sanita' e assistenza sociale,Sud,3998369,9,0.3700657894736842,0.5036235424232369
2019,Sanita' e assistenza sociale,Total,23109405,32,1.3157894736842104,2.9107969798168365
2019,Servizi di informazione e comunicazione,Centro,4275868,6,0.24671052631578946,0.5385765518625624
2019,Servizi di informazione e comunicazione,NordEst,4679835,3,0.12335526315789473,0.5894591221211072
2019,Servizi di informazione e comunicazione,NordOvest,6263555,4,0.1644736842105263,0.7889401296535608
2019,Servizi di informazione e comunicazione,Sud,1625581,2,0.08223684210526315,0.20475370375168175
2019,Servizi di informazione e comunicazione,Total,23109405,15,0.6167763157894737,2.9107969798168365
2019,Trasporto e magazzinaggio,Centro,4550082,25,1.0279605263157896,0.5731157917531391
2019,Trasporto e magazzinaggio,NordEst,5188001,38,1.5625,0.6534663113172636
2019,Trasporto e magazzinaggio,NordOvest,6865303,38,1.5625,0.8647346497206425
2019,Trasporto e magazzinaggio,Sud,5402013,26,1.069078947368421,0.680422673164077
2019,Trasporto e magazzinaggio,Total,23109405,127,5.222039473684211,2.9107969798168365
2020,"Agricoltura, silvicoltura e pesca",Centro,2504648,3,0.08880994671403197,0.3267347766343063
2020,"Agricoltura, silvicoltura e pesca",NordEst,2958629,3,0.08880994671403197,0.3859572225154117
2020,"Agricoltura, silvicoltura e pesca",NordOvest,6063305,3,0.08880994671403197,0.7909664770621151
2020,"Agricoltura, silvicoltura e pesca",Sud,1569819,1,0.029603315571343988,0.20478504776770629
2020,"Agricoltura, silvicoltura e pesca",Total,22385258,10,0.2960331557134399,2.920187696048034
2020,Altre attivita' di servizi,Centro,2870602,2,0.059206631142687975,0.37447397928810466
2020,Altre attivita' di servizi,NordEst,4527840,6,0.17761989342806395,0.5906629558468405
2020,Altre attivita' di servizi,NordOvest,6063305,9,0.2664298401420959,0.7909664770621151
2020,Altre attivita' di servizi,Sud,5052430,9,0.2664298401420959,0.6590964428975521
2020,Altre attivita' di servizi,Total,22385258,26,0.7696862048549438,2.920187696048034
2020,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Centro,4763433,11,0.3256364712847839,0.6213963867447575
2020,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",NordEst,4527840,3,0.08880994671403197,0.5906629558468405
