Anno,DescrAtecoLiv1,Area Geografica,Occupati,Numero morti,Percentage,PercentageOccupati
2020,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",NordOvest,6642822,24,0.7104795737122558,0.8665652668125243
2020,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Sud,5052430,34,1.0065127294256957,0.6590964428975521
2020,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Total,22385258,72,2.1314387211367674,2.920187696048034
2020,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Centro,1544467,1,0.029603315571343988,0.20147784449713377
2020,"Attivita' artistiche, sportive, di intrattenimento e divertimento",NordEst,1966238,1,0.029603315571343988,0.2564984515747862
2020,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Sud,1305304,1,0.029603315571343988,0.1702787021888371
2020,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Total,22385258,3,0.08880994671403197,2.920187696048034
2020,Attivita' dei servizi di alloggio e di ristorazione,Centro,4415069,11,0.3256364712847839,0.5759518237852385
2020,Attivita' dei servizi di alloggio e di ristorazione,NordEst,5034056,14,0.4144464179988159,0.6566995293249148
2020,Attivita' dei servizi di alloggio e di ristorazione,NordOvest,6695925,24,0.7104795737122558,0.8734926262033895
2020,Attivita' dei servizi di alloggio e di ristorazione,Sud,4538596,11,0.3256364712847839,0.5920660908412503
2020,Attivita' dei servizi di alloggio e di ristorazione,Total,22385258,60,1.7761989342806392,2.920187696048034
2020,Attivita' finanziarie e assicurative,Centro,2870602,6,0.17761989342806395,0.37447397928810466
2020,Attivita' finanziarie e assicurative,NordEst,2472454,2,0.059206631142687975,0.3225350250528605
2020,Attivita' finanziarie e assicurative,NordOvest,4894654,7,0.20722320899940794,0.6385143466835315
2020,Attivita' finanziarie e assicurative,Sud,4063235,6,0.17761989342806395,0.5300545945528854
2020,Attivita' finanziarie e assicurative,Total,22385258,21,0.6216696269982238,2.920187696048034
2020,Attivita' immobiliari,Centro,2258785,2,0.059206631142687975,0.2946616101104512
2020,Attivita' immobiliari,NordEst,2075427,1,0.029603315571343988,0.2707423068095031
2020,Attivita' immobiliari,NordOvest,4894654,2,0.059206631142687975,0.6385143466835315
2020,Attivita' immobiliari,Sud,103979,1,0.029603315571343988,0.013564203568588692
2020,Attivita' immobiliari,Total,22385258,6,0.17761989342806395,2.920187696048034
2020,Attivita' manifatturiere,Centro,4763433,40,1.1841326228537596,0.6213963867447575
2020,Attivita' manifatturiere,NordEst,5034056,69,2.0426287744227354,0.6566995293249148
2020,Attivita' manifatturiere,NordOvest,6695925,76,2.2498519834221433,0.8734926262033895
2020,Attivita' manifatturiere,Sud,5340104,62,1.8354055654233272,0.6966239118806177
2020,Attivita' manifatturiere,Total,22385258,247,7.312018946121966,2.920187696048034
2020,"Attivita' professionali, scientifiche e tecniche",Centro,4415069,7,0.20722320899940794,0.5759518237852385
2020,"Attivita' professionali, scientifiche e tecniche",NordEst,4527840,5,0.14801657785671996,0.5906629558468405
2020,"Attivita' professionali, scientifiche e tecniche",NordOvest,6063305,9,0.2664298401420959,0.7909664770621151
2020,"Attivita' professionali, scientifiche e tecniche",Sud,4538596,5,0.14801657785671996,0.5920660908412503
2020,"Attivita' professionali, scientifiche e tecniche",Total,22385258,26,0.7696862048549438,2.920187696048034
2020,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Centro,4763433,27,0.7992895204262878,0.6213963867447575
2020,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",NordEst,5034056,26,0.7696862048549438,0.6566995293249148
2020,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",NordOvest,6642822,53,1.5689757252812315,0.8665652668125243
2020,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Sud,5340104,43,1.2729425695677916,0.6966239118806177
2020,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Total,22385258,149,4.410894020130255,2.920187696048034
2020,Costruzioni,Centro,4415069,36,1.0657193605683837,0.5759518237852385
2020,Costruzioni,NordEst,5034056,42,1.2433392539964476,0.6566995293249148
2020,Costruzioni,NordOvest,6642822,61,1.8058022498519832,0.8665652668125243
2020,Costruzioni,Sud,5340104,61,1.8058022498519832,0.6966239118806177
2020,Costruzioni,Total,22385258,200,5.920663114268798,2.920187696048034
2020,Estrazione di minerali da cave e miniere,Centro,1544467,1,0.029603315571343988,0.20147784449713377
2020,Estrazione di minerali da cave e miniere,NordEst,1966238,1,0.029603315571343988,0.2564984515747862
2020,Estrazione di minerali da cave e miniere,Sud,475361,1,0.029603315571343988,0.06201149628836485
2020,Estrazione di minerali da cave e miniere,Total,22385258,3,0.08880994671403197,2.920187696048034
2020,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Centro,4415069,11,0.3256364712847839,0.5759518237852385
2020,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",NordEst,4041665,8,0.2368265245707519,0.5272407583842893
2020,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",NordOvest,6642822,12,0.3552397868561279,0.8665652668125243
2020,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Sud,4722291,15,0.4440497335701598,0.6160293562557272
2020,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Total,22385258,46,1.3617525162818236,2.920187696048034
2020,"Fornitura di energia elettrica, gas, vapore e aria condizionata",NordEst,1966238,2,0.059206631142687975,0.2564984515747862
2020,"Fornitura di energia elettrica, gas, vapore e aria condizionata",NordOvest,579517,1,0.029603315571343988,0.07559878975040933
2020,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Total,22385258,3,0.08880994671403197,2.920187696048034
2020,Istruzione,Centro,2258785,2,0.059206631142687975,0.2946616101104512
2020,Istruzione,NordEst,1966238,1,0.029603315571343988,0.2564984515747862
2020,Istruzione,NordOvest,4315137,6,0.17761989342806395,0.562915556933122
2020,Istruzione,Total,22385258,9,0.2664298401420959,2.920187696048034
2020,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Centro,4415069,16,0.4736530491415038,0.5759518237852385
2020,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",NordEst,4527840,9,0.2664298401420959,0.5906629558468405
2020,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",NordOvest,6642822,18,0.5328596802841918,0.8665652668125243
2020,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Sud,4577069,23,0.6808762581409118,0.5970849466091872
2020,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Total,22385258,66,1.9538188277087036,2.920187696048034
2020,Non determinato,Centro,4763433,63,1.8650088809946712,0.6213963867447575
2020,Non determinato,NordEst,5034056,38,1.1249259917110717,0.6566995293249148
2020,Non determinato,NordOvest,6642822,90,2.664298401420959,0.8665652668125243
2020,Non determinato,Sud,5340104,119,3.522794552989935,0.6966239118806177
2020,Non determinato,Total,22385258,310,9.177027827116637,2.920187696048034
2020,Sanita' e assistenza sociale,Centro,4415069,34,1.0065127294256957,0.5759518237852385
2020,Sanita' e assistenza sociale,NordEst,5034056,25,0.7400828892835998,0.6566995293249148
2020,Sanita' e assistenza sociale,NordOvest,6642822,81,2.3978685612788633,0.8665652668125243
2020,Sanita' e assistenza sociale,Sud,5156409,70,2.0722320899940794,0.6726606464661407
2020,Sanita' e assistenza sociale,Total,22385258,210,6.216696269982238,2.920187696048034
2020,Servizi di informazione e comunicazione,Centro,2607149,2,0.059206631142687975,0.34010617306997026
2020,Servizi di informazione e comunicazione,NordOvest,6642822,5,0.14801657785671996,0.8665652668125243
2020,Servizi di informazione e comunicazione,Sud,2875123,2,0.059206631142687975,0.3750637499565434
2020,Servizi di informazione e comunicazione,Total,22385258,9,0.2664298401420959,2.920187696048034
2020,Trasporto e magazzinaggio,Centro,4763433,30,0.8880994671403196,0.6213963867447575
2020,Trasporto e magazzinaggio,NordEst,5034056,54,1.5985790408525755,0.6566995293249148
2020,Trasporto e magazzinaggio,NordOvest,6642822,70,2.0722320899940794,0.8665652668125243
2020,Trasporto e magazzinaggio,Sud,5340104,59,1.7465956187092953,0.6966239118806177
2020,Trasporto e magazzinaggio,Total,22385258,213,6.30550621669627,2.920187696048034
2021,"Agricoltura, silvicoltura e pesca",Centro,2265747,1,0.03566333808844508,0.2969698236461683
2021,"Agricoltura, silvicoltura e pesca",NordEst,4546049,4,0.14265335235378032,0.5958473606350754
2021,"Agricoltura, silvicoltura e pesca",Sud,4109720,4,0.14265335235378032,0.538658033591187
2021,"Agricoltura, silvicoltura e pesca",Total,22553956,9,0.3209700427960057,2.9561307312084892
2021,Altre attivita' di servizi,Centro,3812029,2,0.07132667617689016,0.4996398891244608
2021,Altre attivita' di servizi,NordEst,5056349,9,0.3209700427960057,0.6627320132492638
2021,Altre attivita' di servizi,NordOvest,6099817,8,0.28530670470756064,0.7994986107292207
2021,Altre attivita' di servizi,Sud,3387346,5,0.1783166904422254,0.4439769948933194
2021,Altre attivita' di servizi,Total,22553956,24,0.8559201141226819,2.9561307312084892
2021,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Centro,3236558,9,0.3209700427960057,0.424213320587248
2021,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",NordEst,4546049,5,0.1783166904422254,0.5958473606350754
2021,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",NordOvest,6099817,8,0.28530670470756064,0.7994986107292207
2021,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Sud,5304136,19,0.6776034236804565,0.6952092764617113
2021,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Total,22553956,41,1.4621968616262482,2.9561307312084892
2021,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Centro,3812029,2,0.07132667617689016,0.4996398891244608
2021,"Attivita' artistiche, sportive, di intrattenimento e divertimento",NordOvest,4332517,1,0.03566333808844508,0.5678598755439271
2021,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Sud,2798856,4,0.14265335235378032,0.366844035424529
2021,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Total,22553956,7,0.24964336661911554,2.9561307312084892
2021,Attivita' dei servizi di alloggio e di ristorazione,Centro,4428591,8,0.28530670470756064,0.5804522253680611
2021,Attivita' dei servizi di alloggio e di ristorazione,NordEst,5056349,6,0.21398002853067047,0.6627320132492638
2021,Attivita' dei servizi di alloggio e di ristorazione,NordOvest,6694417,11,0.39229671897289586,0.8774324034871992
2021,Attivita' dei servizi di alloggio e di ristorazione,Sud,3804206,16,0.5706134094151213,0.49861453416188817
2021,Attivita' dei servizi di alloggio e di ristorazione,Total,22553956,41,1.4621968616262482,2.9561307312084892
2021,Attivita' finanziarie e assicurative,Centro,2265747,3,0.10699001426533523,0.2969698236461683
2021,Attivita' finanziarie e assicurative,NordEst,1978443,2,0.07132667617689016,0.25931309577106193
2021,Attivita' finanziarie e assicurative,NordOvest,4332517,1,0.03566333808844508,0.5678598755439271
2021,Attivita' finanziarie e assicurative,Sud,1592095,1,0.03566333808844508,0.208674742315866
2021,Attivita' finanziarie e assicurative,Total,22553956,7,0.24964336661911554,2.9561307312084892
2021,Attivita' immobiliari,Centro,2265747,4,0.14265335235378032,0.2969698236461683
2021,Attivita' immobiliari,NordEst,2080525,2,0.07132667617689016,0.2726929098180178
2021,Attivita' immobiliari,NordOvest,4332517,1,0.03566333808844508,0.5678598755439271
2021,Attivita' immobiliari,Total,22553956,7,0.24964336661911554,2.9561307312084892
2021,Attivita' manifatturiere,Centro,4782840,34,1.2125534950071328,0.6268833860655404
2021,Attivita' manifatturiere,NordEst,5056349,76,2.710413694721826,0.6627320132492638
2021,Attivita' manifatturiere,NordOvest,6694417,66,2.353780313837375,0.8774324034871992
2021,Attivita' manifatturiere,Sud,5304136,39,1.3908701854493581,0.6952092764617113
2021,Attivita' manifatturiere,Total,22553956,215,7.6676176890156915,2.9561307312084892
2021,"Attivita' professionali, scientifiche e tecniche",Centro,2265747,2,0.07132667617689016,0.2969698236461683
2021,"Attivita' professionali, scientifiche e tecniche",NordEst,3077906,5,0.1783166904422254,0.40341891747820185
2021,"Attivita' professionali, scientifiche e tecniche",NordOvest,6694417,4,0.14265335235378032,0.8774324034871992
2021,"Attivita' professionali, scientifiche e tecniche",Sud,3092025,6,0.21398002853067047,0.4052694846156891
2021,"Attivita' professionali, scientifiche e tecniche",Total,22553956,17,0.6062767475035664,2.9561307312084892
2021,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Centro,4782840,24,0.8559201141226819,0.6268833860655404
2021,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",NordEst,5056349,23,0.8202567760342369,0.6627320132492638
2021,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",NordOvest,6694417,32,1.1412268188302426,0.8774324034871992
2021,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Sud,4694383,38,1.355206847360913,0.6152893909326905
2021,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Total,22553956,117,4.172610556348074,2.9561307312084892
2021,Costruzioni,Centro,4782840,41,1.4621968616262482,0.6268833860655404
2021,Costruzioni,NordEst,5056349,44,1.5691868758915835,0.6627320132492638
2021,Costruzioni,NordOvest,6747158,63,2.24679029957204,0.8843451282834465
2021,Costruzioni,Sud,5404412,81,2.8887303851640516,0.7083523793924194
2021,Costruzioni,Total,22553956,229,8.166904422253923,2.9561307312084892
2021,Estrazione di minerali da cave e miniere,NordOvest,4332517,1,0.03566333808844508,0.5678598755439271
2021,Estrazione di minerali da cave e miniere,Total,22553956,1,0.03566333808844508,2.9561307312084892
2021,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Centro,3812029,6,0.21398002853067047,0.4996398891244608
2021,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",NordOvest,6694417,9,0.3209700427960057,0.8774324034871992
2021,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Sud,4883449,14,0.4992867332382311,0.6400701350658556
2021,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Total,22553956,29,1.0342368045649073,2.9561307312084892
2021,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Centro,2265747,1,0.03566333808844508,0.2969698236461683
2021,"Fornitura di energia elettrica, gas, vapore e aria condizionata",NordEst,2080525,1,0.03566333808844508,0.2726929098180178
2021,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Sud,1781161,2,0.07132667617689016,0.23345548644903108
2021,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Total,22553956,4,0.14265335235378032,2.9561307312084892
2021,Istruzione,NordEst,2080525,1,0.03566333808844508,0.2726929098180178
2021,Istruzione,NordOvest,4332517,1,0.03566333808844508,0.5678598755439271
2021,Istruzione,Sud,1206761,1,0.03566333808844508,0.15816929310866296
2021,Istruzione,Total,22553956,3,0.10699001426533523,2.9561307312084892
2021,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Centro,3812029,21,0.7489300998573466,0.4996398891244608
2021,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",NordEst,4569268,17,0.6062767475035664,0.5988906582032683
2021,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",NordOvest,6694417,18,0.6419400855920114,0.8774324034871992
2021,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Sud,5304136,25,0.891583452211127,0.6952092764617113
2021,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Total,22553956,81,2.8887303851640516,2.9561307312084892
2021,Non determinato,Centro,4782840,67,2.3894436519258204,0.6268833860655404
2021,Non determinato,NordEst,5056349,56,1.9971469329529243,0.6627320132492638
2021,Non determinato,NordOvest,6747158,68,2.4251069900142657,0.8843451282834465
2021,Non determinato,Sud,5404412,121,4.315263908701854,0.7083523793924194
2021,Non determinato,Total,22553956,312,11.126961483594865,2.9561307312084892
2021,Sanita' e assistenza sociale,Centro,4428591,17,0.6062767475035664,0.5804522253680611
2021,Sanita' e assistenza sociale,NordEst,2975824,8,0.28530670470756064,0.390039103431246
2021,Sanita' e assistenza sociale,NordOvest,6694417,11,0.39229671897289586,0.8774324034871992
2021,Sanita' e assistenza sociale,Sud,5404412,20,0.7132667617689016,0.7083523793924194
2021,Sanita' e assistenza sociale,Total,22553956,56,1.9971469329529243,2.9561307312084892
2021,Servizi di informazione e comunicazione,Centro,4428591,5,0.1783166904422254,0.5804522253680611
2021,Servizi di informazione e comunicazione,NordEst,510300,1,0.03566333808844508,0.06688465261418848
2021,Servizi di informazione e comunicazione,NordOvest,6694417,7,0.24964336661911554,0.8774324034871992
2021,Servizi di informazione e comunicazione,Sud,4109720,5,0.1783166904422254,0.538658033591187
2021,Servizi di informazione e comunicazione,Total,22553956,18,0.6419400855920114,2.9561307312084892
2021,Trasporto e magazzinaggio,Centro,4782840,25,0.891583452211127,0.6268833860655404
2021,Trasporto e magazzinaggio,NordEst,5056349,52,1.8544935805991443,0.6627320132492638
2021,Trasporto e magazzinaggio,NordOvest,6747158,57,2.0328102710413694,0.8843451282834465
2021,Trasporto e magazzinaggio,Sud,5215346,50,1.783166904422254,0.6835716352592542
2021,Trasporto e magazzinaggio,Total,22553956,184,6.562054208273895,2.9561307312084892
2022,"Agricoltura, silvicoltura e pesca",Centro,1617713,1,0.041118421052631575,0.20979018866001106
2022,"Agricoltura, silvicoltura e pesca",NordEst,2651681,5,0.20559210526315788,0.3438784612945355
2022,"Agricoltura, silvicoltura e pesca",NordOvest,4424396,2,0.08223684210526315,0.5737698043760533
2022,"Agricoltura, silvicoltura e pesca",Sud,1865991,2,0.08223684210526315,0.24198767267610677
2022,"Agricoltura, silvicoltura e pesca",Total,23099391,10,0.41118421052631576,2.995602802117163
2022,Altre attivita' di servizi,Centro,4577857,3,0.12335526315789473,0.593671116995754
2022,Altre attivita' di servizi,NordOvest,4424396,5,0.20559210526315788,0.5737698043760533
2022,Altre attivita' di servizi,Sud,2907927,3,0.12335526315789473,0.3771092609996582
2022,Altre attivita' di servizi,Total,23099391,11,0.4523026315789474,2.995602802117163
2022,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Centro,3938596,4,0.1644736842105263,0.5107697087774933
2022,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",NordEst,4652953,5,0.20559210526315788,0.6034098061251684
2022,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",NordOvest,6209714,3,0.12335526315789473,0.8052955447503433
2022,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Sud,2124149,3,0.12335526315789473,0.27546642664797394
2022,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Total,23099391,15,0.6167763157894737,2.995602802117163
2022,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Centro,4577857,4,0.1644736842105263,0.593671116995754
2022,"Attivita' artistiche, sportive, di intrattenimento e divertimento",NordEst,2145361,1,0.041118421052631575,0.27821726655706547
2022,"Attivita' artistiche, sportive, di intrattenimento e divertimento",NordOvest,4424396,1,0.041118421052631575,0.5737698043760533
2022,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Sud,1455388,2,0.08223684210526315,0.18873936420954532
2022,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Total,23099391,8,0.3289473684210526,2.995602802117163
2022,Attivita' dei servizi di alloggio e di ristorazione,Centro,4577857,14,0.575657894736842,0.593671116995754
2022,Attivita' dei servizi di alloggio e di ristorazione,NordEst,4652953,14,0.575657894736842,0.6034098061251684
2022,Attivita' dei servizi di alloggio e di ristorazione,NordOvest,6825830,12,0.4934210526315789,0.8851954354456961
2022,Attivita' dei servizi di alloggio e di ristorazione,Sud,5256767,21,0.8634868421052633,0.6817143341691143
2022,Attivita' dei servizi di alloggio e di ristorazione,Total,23099391,61,2.5082236842105265,2.995602802117163
2022,Attivita' finanziarie e assicurative,Centro,3312442,4,0.1644736842105263,0.42956805818173205
