Anno,DescrAtecoLiv1,Area Geografica,Occupati,Numero morti,Percentage,PercentageOccupati
2022,Attivita' finanziarie e assicurative,NordEst,506320,1,0.041118421052631575,0.06566119473747
2022,Attivita' finanziarie e assicurative,Sud,3167078,3,0.12335526315789473,0.41071679038307196
2022,Attivita' finanziarie e assicurative,Total,23099391,8,0.3289473684210526,2.995602802117163
2022,Attivita' immobiliari,Centro,2320883,3,0.12335526315789473,0.3009795201174822
2022,Attivita' immobiliari,NordEst,4146633,2,0.08223684210526315,0.5377486113876984
2022,Attivita' immobiliari,NordOvest,4424396,2,0.08223684210526315,0.5737698043760533
2022,Attivita' immobiliari,Total,23099391,7,0.287828947368421,2.995602802117163
2022,Attivita' manifatturiere,Centro,4930155,26,1.069078947368421,0.6393582468417431
2022,Attivita' manifatturiere,NordEst,5173470,55,2.2615131578947367,0.6709121131664934
2022,Attivita' manifatturiere,NordOvest,6880994,72,2.9605263157894735,0.892349279154216
2022,Attivita' manifatturiere,Sud,5548621,31,1.274671052631579,0.7195628930427704
2022,Attivita' manifatturiere,Total,23099391,184,7.565789473684211,2.995602802117163
2022,"Attivita' professionali, scientifiche e tecniche",Centro,2256974,2,0.08223684210526315,0.29269159687827184
2022,"Attivita' professionali, scientifiche e tecniche",NordEst,4652953,3,0.12335526315789473,0.6034098061251684
2022,"Attivita' professionali, scientifiche e tecniche",NordOvest,6209714,4,0.1644736842105263,0.8052955447503433
2022,"Attivita' professionali, scientifiche e tecniche",Sud,4244944,3,0.12335526315789473,0.5504978958635939
2022,"Attivita' professionali, scientifiche e tecniche",Total,23099391,12,0.4934210526315789,2.995602802117163
2022,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Centro,4930155,26,1.069078947368421,0.6393582468417431
2022,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",NordEst,5173470,27,1.1101973684210527,0.6709121131664934
2022,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",NordOvest,6825830,21,0.8634868421052633,0.8851954354456961
2022,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Sud,5445528,31,1.274671052631579,0.706193463533626
2022,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Total,23099391,105,4.317434210526316,2.995602802117163
2022,Costruzioni,Centro,4930155,41,1.6858552631578947,0.6393582468417431
2022,Costruzioni,NordEst,5173470,43,1.7680921052631577,0.6709121131664934
2022,Costruzioni,NordOvest,6880994,69,2.837171052631579,0.892349279154216
2022,Costruzioni,Sud,5445528,45,1.8503289473684208,0.706193463533626
2022,Costruzioni,Total,23099391,198,8.141447368421053,2.995602802117163
2022,Estrazione di minerali da cave e miniere,NordOvest,2401434,2,0.08223684210526315,0.31142563106964277
2022,Estrazione di minerali da cave e miniere,Sud,1266627,1,0.041118421052631575,0.1642602348450336
2022,Estrazione di minerali da cave e miniere,Total,23099391,3,0.12335526315789473,2.995602802117163
2022,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Centro,4290894,10,0.41118421052631576,0.5564568386234824
2022,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",NordEst,2001272,1,0.041118421052631575,0.25953134483063295
2022,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",NordOvest,6209714,6,0.24671052631578946,0.8052955447503433
2022,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Sud,4773918,8,0.3289473684210526,0.6190969336757649
2022,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Total,23099391,25,1.0279605263157896,2.995602802117163
2022,"Fornitura di energia elettrica, gas, vapore e aria condizionata",NordEst,2001272,1,0.041118421052631575,0.25953134483063295
2022,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Total,23099391,1,0.041118421052631575,2.995602802117163
2022,Istruzione,Centro,639261,1,0.041118421052631575,0.08290140821826081
2022,Istruzione,NordEst,520517,1,0.041118421052631575,0.067502307041325
2022,Istruzione,NordOvest,4424396,1,0.041118421052631575,0.5737698043760533
2022,Istruzione,Total,23099391,3,0.12335526315789473,2.995602802117163
2022,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Centro,4290894,17,0.6990131578947368,0.5564568386234824
2022,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",NordEst,4652953,12,0.4934210526315789,0.6034098061251684
2022,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",NordOvest,6209714,23,0.9457236842105263,0.8052955447503433
2022,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Sud,5445528,15,0.6167763157894737,0.706193463533626
2022,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Total,23099391,67,2.7549342105263155,2.995602802117163
2022,Non determinato,Centro,4930155,56,2.302631578947368,0.6393582468417431
2022,Non determinato,NordEst,4652953,53,2.1792763157894735,0.6034098061251684
2022,Non determinato,NordOvest,6825830,55,2.2615131578947367,0.8851954354456961
2022,Non determinato,Sud,5548621,106,4.358552631578947,0.7195628930427704
2022,Non determinato,Total,23099391,270,11.101973684210527,2.995602802117163
2022,Sanita' e assistenza sociale,Centro,3938596,9,0.3700657894736842,0.5107697087774933
2022,Sanita' e assistenza sociale,NordEst,5173470,11,0.4523026315789474,0.6709121131664934
2022,Sanita' e assistenza sociale,NordOvest,6209714,8,0.3289473684210526,0.8052955447503433
2022,Sanita' e assistenza sociale,Sud,5359860,16,0.6578947368421052,0.6950837636782587
2022,Sanita' e assistenza sociale,Total,23099391,44,1.8092105263157896,2.995602802117163
2022,Servizi di informazione e comunicazione,Centro,4577857,5,0.20559210526315788,0.593671116995754
2022,Servizi di informazione e comunicazione,NordEst,4667150,3,0.12335526315789473,0.6052509184290233
2022,Servizi di informazione e comunicazione,NordOvest,6209714,2,0.08223684210526315,0.8052955447503433
2022,Servizi di informazione e comunicazione,Sud,2907927,2,0.08223684210526315,0.3771092609996582
2022,Servizi di informazione e comunicazione,Total,23099391,12,0.4934210526315789,2.995602802117163
2022,Trasporto e magazzinaggio,Centro,4930155,37,1.5213815789473684,0.6393582468417431
2022,Trasporto e magazzinaggio,NordEst,5173470,45,1.8503289473684208,0.6709121131664934
2022,Trasporto e magazzinaggio,NordOvest,6880994,45,1.8503289473684208,0.892349279154216
2022,Trasporto e magazzinaggio,Sud,5548621,45,1.8503289473684208,0.7195628930427704
2022,Trasporto e magazzinaggio,Total,23099391,172,7.072368421052631,2.995602802117163
2023,"Agricoltura, silvicoltura e pesca",Centro,361596,1,0.15723270440251574,0.05695933596676458
2023,"Agricoltura, silvicoltura e pesca",Sud,1683953,1,0.15723270440251574,0.2652596950166515
2023,"Agricoltura, silvicoltura e pesca",Total,23579947,2,0.3144654088050315,3.7143611191813584
2023,Altre attivita' di servizi,Centro,2375406,1,0.15723270440251574,0.37417877523940635
2023,Altre attivita' di servizi,NordOvest,4500716,1,0.15723270440251574,0.708961920859171
2023,Altre attivita' di servizi,Sud,1292646,1,0.15723270440251574,0.20362022201599125
2023,Altre attivita' di servizi,Total,23579947,3,0.4716981132075472,3.7143611191813584
2023,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",NordEst,2023150,1,0.15723270440251574,0.31869069503301956
2023,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",NordOvest,4500716,4,0.628930817610063,0.708961920859171
2023,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Sud,1410776,1,0.15723270440251574,0.22222829942214034
2023,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Total,23579947,6,0.9433962264150944,3.7143611191813584
2023,Attivita' dei servizi di alloggio e di ristorazione,Centro,4365037,4,0.628930817610063,0.6875894893482177
2023,Attivita' dei servizi di alloggio e di ristorazione,NordEst,519916,1,0.15723270440251574,0.0818982237593789
2023,Attivita' dei servizi di alloggio e di ristorazione,NordOvest,6934594,6,0.9433962264150944,1.0923513242378506
2023,Attivita' dei servizi di alloggio e di ristorazione,Sud,3094729,2,0.3144654088050315,0.4874879944387918
2023,Attivita' dei servizi di alloggio e di ristorazione,Total,23579947,13,2.044025157232704,3.7143611191813584
2023,Attivita' finanziarie e assicurative,Centro,2375406,1,0.15723270440251574,0.37417877523940635
2023,Attivita' finanziarie e assicurative,NordOvest,4500716,1,0.15723270440251574,0.708961920859171
2023,Attivita' finanziarie e assicurative,Total,23579947,2,0.3144654088050315,3.7143611191813584
2023,Attivita' immobiliari,Centro,1628035,1,0.15723270440251574,0.2564513781420468
2023,Attivita' immobiliari,Total,23579947,1,0.15723270440251574,3.7143611191813584
2023,Attivita' manifatturiere,Centro,5006144,9,1.4150943396226416,0.788577965447634
2023,Attivita' manifatturiere,NordEst,2530858,3,0.4716981132075472,0.39866588984992607
2023,Attivita' manifatturiere,NordOvest,6934594,17,2.6729559748427674,1.0923513242378506
2023,Attivita' manifatturiere,Sud,4889491,10,1.5723270440251573,0.770202548079823
2023,Attivita' manifatturiere,Total,23579947,39,6.132075471698113,3.7143611191813584
2023,"Attivita' professionali, scientifiche e tecniche",Centro,2375406,4,0.628930817610063,0.37417877523940635
2023,"Attivita' professionali, scientifiche e tecniche",Sud,1292646,1,0.15723270440251574,0.20362022201599125
2023,"Attivita' professionali, scientifiche e tecniche",Total,23579947,5,0.7861635220125787,3.7143611191813584
2023,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Centro,4003441,5,0.7861635220125787,0.6306301533814532
2023,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",NordEst,2023150,3,0.4716981132075472,0.31869069503301956
2023,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",NordOvest,6301577,8,1.257861635220126,0.9926372013612884
2023,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Sud,4136028,9,1.4150943396226416,0.6515155267755876
2023,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Total,23579947,25,3.930817610062893,3.7143611191813584
2023,Costruzioni,Centro,3378109,8,1.257861635220126,0.5321265873055873
2023,Costruzioni,NordEst,3050774,8,1.257861635220126,0.48056411360930495
2023,Costruzioni,NordOvest,6301577,9,1.4150943396226416,0.9926372013612884
2023,Costruzioni,Sud,4926558,12,1.8867924528301887,0.7760414171665387
2023,Costruzioni,Total,23579947,37,5.817610062893082,3.7143611191813584
2023,Estrazione di minerali da cave e miniere,NordEst,507708,1,0.15723270440251574,0.07997519481690647
2023,Estrazione di minerali da cave e miniere,NordOvest,4500716,1,0.15723270440251574,0.708961920859171
2023,Estrazione di minerali da cave e miniere,Total,23579947,2,0.3144654088050315,3.7143611191813584
2023,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Centro,2375406,1,0.15723270440251574,0.37417877523940635
2023,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",NordEst,2023150,1,0.15723270440251574,0.31869069503301956
2023,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",NordOvest,4500716,1,0.15723270440251574,0.708961920859171
2023,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Sud,1292646,1,0.15723270440251574,0.20362022201599125
2023,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Total,23579947,4,0.628930817610063,3.7143611191813584
2023,Istruzione,Centro,1628035,1,0.15723270440251574,0.2564513781420468
2023,Istruzione,NordOvest,4500716,1,0.15723270440251574,0.708961920859171
2023,Istruzione,Total,23579947,2,0.3144654088050315,3.7143611191813584
2023,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Centro,2630738,3,0.4716981132075472,0.41439919020822774
2023,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",NordEst,519916,1,0.15723270440251574,0.0818982237593789
2023,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",NordOvest,6301577,7,1.10062893081761,0.9926372013612884
2023,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Sud,4387375,5,0.7861635220125787,0.691108216454783
2023,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Total,23579947,16,2.515723270440252,3.7143611191813584
2023,Non determinato,Centro,5006144,24,3.7735849056603774,0.788577965447634
2023,Non determinato,NordEst,3050774,18,2.8301886792452833,0.48056411360930495
2023,Non determinato,NordOvest,6934594,25,3.930817610062893,1.0923513242378506
2023,Non determinato,Sud,5622849,38,5.9748427672955975,0.8857225889705257
2023,Non determinato,Total,23579947,105,16.50943396226415,3.7143611191813584
2023,Organizzazioni ed organismi extraterritoriali,NordEst,519916,1,0.15723270440251574,0.0818982237593789
2023,Organizzazioni ed organismi extraterritoriali,Total,23579947,1,0.15723270440251574,3.7143611191813584
2023,Sanita' e assistenza sociale,NordEst,507708,1,0.15723270440251574,0.07997519481690647
2023,Sanita' e assistenza sociale,NordOvest,633017,2,0.3144654088050315,0.09971412287656228
2023,Sanita' e assistenza sociale,Sud,1410776,1,0.15723270440251574,0.22222829942214034
2023,Sanita' e assistenza sociale,Total,23579947,4,0.628930817610063,3.7143611191813584
2023,Servizi di informazione e comunicazione,Centro,361596,1,0.15723270440251574,0.05695933596676458
2023,Servizi di informazione e comunicazione,NordEst,2023150,1,0.15723270440251574,0.31869069503301956
2023,Servizi di informazione e comunicazione,NordOvest,6301577,3,0.4716981132075472,0.9926372013612884
2023,Servizi di informazione e comunicazione,Total,23579947,5,0.7861635220125787,3.7143611191813584
2023,Trasporto e magazzinaggio,Centro,4644548,10,1.5723270440251573,0.7316186294808695
2023,Trasporto e magazzinaggio,NordEst,2530858,4,0.628930817610063,0.39866588984992607
2023,Trasporto e magazzinaggio,NordOvest,6991407,22,3.459119496855346,1.1013006233293223
2023,Trasporto e magazzinaggio,Sud,3478715,10,1.5723270440251573,0.5479742486576827
2023,Trasporto e magazzinaggio,Total,23579947,46,7.232704402515723,3.7143611191813584
2024,"Agricoltura, silvicoltura e pesca",Centro,0,1,0.14619883040935672,nan
2024,"Agricoltura, silvicoltura e pesca",NordEst,0,1,0.14619883040935672,nan
2024,"Agricoltura, silvicoltura e pesca",Total,0,2,0.29239766081871343,nan
2024,Altre attivita' di servizi,Sud,0,2,0.29239766081871343,nan
2024,Altre attivita' di servizi,Total,0,2,0.29239766081871343,nan
2024,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",NordEst,0,1,0.14619883040935672,nan
2024,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",NordOvest,0,2,0.29239766081871343,nan
2024,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Sud,0,1,0.14619883040935672,nan
2024,"Amministrazione pubblica e difesa, assicurazione sociale obbligatoria",Total,0,4,0.5847953216374269,nan
2024,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Centro,0,1,0.14619883040935672,nan
2024,"Attivita' artistiche, sportive, di intrattenimento e divertimento",NordOvest,0,2,0.29239766081871343,nan
2024,"Attivita' artistiche, sportive, di intrattenimento e divertimento",Total,0,3,0.43859649122807015,nan
2024,Attivita' dei servizi di alloggio e di ristorazione,Centro,0,3,0.43859649122807015,nan
2024,Attivita' dei servizi di alloggio e di ristorazione,NordEst,0,1,0.14619883040935672,nan
2024,Attivita' dei servizi di alloggio e di ristorazione,NordOvest,0,4,0.5847953216374269,nan
2024,Attivita' dei servizi di alloggio e di ristorazione,Sud,0,5,0.7309941520467835,nan
2024,Attivita' dei servizi di alloggio e di ristorazione,Total,0,13,1.9005847953216373,nan
2024,Attivita' finanziarie e assicurative,Centro,0,1,0.14619883040935672,nan
2024,Attivita' finanziarie e assicurative,NordEst,0,1,0.14619883040935672,nan
2024,Attivita' finanziarie e assicurative,Sud,0,1,0.14619883040935672,nan
2024,Attivita' finanziarie e assicurative,Total,0,3,0.43859649122807015,nan
2024,Attivita' manifatturiere,Centro,0,4,0.5847953216374269,nan
2024,Attivita' manifatturiere,NordEst,0,6,0.8771929824561403,nan
2024,Attivita' manifatturiere,NordOvest,0,21,3.070175438596491,nan
2024,Attivita' manifatturiere,Sud,0,17,2.4853801169590644,nan
2024,Attivita' manifatturiere,Total,0,48,7.017543859649122,nan
2024,"Attivita' professionali, scientifiche e tecniche",Centro,0,1,0.14619883040935672,nan
2024,"Attivita' professionali, scientifiche e tecniche",NordEst,0,2,0.29239766081871343,nan
2024,"Attivita' professionali, scientifiche e tecniche",Sud,0,2,0.29239766081871343,nan
2024,"Attivita' professionali, scientifiche e tecniche",Total,0,5,0.7309941520467835,nan
2024,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Centro,0,7,1.023391812865497,nan
2024,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",NordEst,0,1,0.14619883040935672,nan
2024,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",NordOvest,0,11,1.608187134502924,nan
2024,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Sud,0,7,1.023391812865497,nan
2024,"Commercio all'ingrosso e al dettaglio, riparazione di autoveicoli e motocicli",Total,0,26,3.8011695906432745,nan
2024,Costruzioni,Centro,0,12,1.7543859649122806,nan
2024,Costruzioni,NordEst,0,13,1.9005847953216373,nan
2024,Costruzioni,NordOvest,0,18,2.631578947368421,nan
2024,Costruzioni,Sud,0,22,3.216374269005848,nan
2024,Costruzioni,Total,0,65,9.502923976608187,nan
2024,Estrazione di minerali da cave e miniere,NordEst,0,1,0.14619883040935672,nan
2024,Estrazione di minerali da cave e miniere,Sud,0,1,0.14619883040935672,nan
2024,Estrazione di minerali da cave e miniere,Total,0,2,0.29239766081871343,nan
2024,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Centro,0,1,0.14619883040935672,nan
2024,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",NordEst,0,3,0.43859649122807015,nan
2024,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",NordOvest,0,1,0.14619883040935672,nan
2024,"Fornitura di acqua, reti fognarie, attivita' di gestione dei rifiuti e risanamento",Total,0,5,0.7309941520467835,nan
2024,"Fornitura di energia elettrica, gas, vapore e aria condizionata",NordEst,0,1,0.14619883040935672,nan
2024,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Sud,0,1,0.14619883040935672,nan
2024,"Fornitura di energia elettrica, gas, vapore e aria condizionata",Total,0,2,0.29239766081871343,nan
2024,Istruzione,NordOvest,0,1,0.14619883040935672,nan
2024,Istruzione,Total,0,1,0.14619883040935672,nan
2024,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Centro,0,3,0.43859649122807015,nan
2024,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",NordEst,0,3,0.43859649122807015,nan
2024,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",NordOvest,0,5,0.7309941520467835,nan
2024,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Sud,0,5,0.7309941520467835,nan
2024,"Noleggio, agenzie di viaggio, servizi di supporto alle imprese",Total,0,16,2.3391812865497075,nan
2024,Non determinato,Centro,0,24,3.508771929824561,nan
2024,Non determinato,NordEst,0,14,2.046783625730994,nan
2024,Non determinato,NordOvest,0,27,3.9473684210526314,nan
2024,Non determinato,Sud,0,33,4.824561403508771,nan
2024,Non determinato,Total,0,98,14.327485380116958,nan
2024,Organizzazioni ed organismi extraterritoriali,Centro,0,1,0.14619883040935672,nan
2024,Organizzazioni ed organismi extraterritoriali,Total,0,1,0.14619883040935672,nan
2024,Sanita' e assistenza sociale,Centro,0,2,0.29239766081871343,nan
2024,Sanita' e assistenza sociale,NordEst,0,2,0.29239766081871343,nan
2024,Sanita' e assistenza sociale,NordOvest,0,1,0.14619883040935672,nan
2024,Sanita' e assistenza sociale,Sud,0,2,0.29239766081871343,nan
2024,Sanita' e assistenza sociale,Total,0,7,1.023391812865497,nan
2024,Servizi di informazione e comunicazione,Centro,0,1,0.14619883040935672,nan
2024,Servizi di informazione e comunicazione,NordEst,0,1,0.14619883040935672,nan
2024,Servizi di informazione e comunicazione,Sud,0,3,0.43859649122807015,nan
2024,Servizi di informazione e comunicazione,Total,0,5,0.7309941520467835,nan
2024,Trasporto e magazzinaggio,Centro,0,3,0.43859649122807015,nan
2024,Trasporto e magazzinaggio,NordEst,0,8,1.1695906432748537,nan
2024,Trasporto e magazzinaggio,NordOvest,0,13,1.9005847953216373,nan
2024,Trasporto e magazzinaggio,Sud,0,10,1.461988304093567,nan
2024,Trasporto e magazzinaggio,Total,0,34,4.970760233918129,nan
