Anno,Regione,Occupati,Area Geografica,Settore,Count,Percentage,PercentageOccupati
2018,Abruzzo,493923,Sud,Secondario,14,46.666666666666664,0.002834449904134855
2018,Abruzzo,493923,Sud,Terziario,16,53.333333333333336,0.003239371319011263
2018,Basilicata,185328,Sud,Primario,2,8.333333333333332,0.0010791677458344125
2018,Basilicata,185328,Sud,Secondario,5,20.833333333333336,0.0026979193645860315
2018,Basilicata,185328,Sud,Terziario,17,70.83333333333334,0.009172925839592507
2018,Calabria,540555,Sud,Secondario,15,28.846153846153843,0.0027749257707356326
2018,Calabria,540555,Sud,Terziario,37,71.15384615384616,0.006844816901147894
2018,Campania,1640948,Sud,Primario,2,1.834862385321101,0.00012188076648376427
2018,Campania,1640948,Sud,Secondario,38,34.862385321100916,0.002315734563191521
2018,Campania,1640948,Sud,Terziario,69,63.30275229357798,0.004204886443689867
2018,Emilia Romagna,1996335,NordEst,Secondario,38,30.4,0.0019034881420202522
2018,Emilia Romagna,1996335,NordEst,Terziario,87,69.6,0.0043579860093621555
2018,Friuli Venezia Giulia,0,NordEst,Primario,2,6.896551724137931,inf
2018,Friuli Venezia Giulia,0,NordEst,Secondario,15,51.724137931034484,inf
2018,Friuli Venezia Giulia,0,NordEst,Terziario,12,41.37931034482759,inf
2018,Friuli-Venezia Giulia,507129,,,0,0.0,0.0
2018,Lazio,2324973,Centro,Secondario,25,23.58490566037736,0.001075281304342029
2018,Lazio,2324973,Centro,Terziario,81,76.41509433962264,0.0034839114260681735
2018,Liguria,601566,NordOvest,Secondario,14,30.434782608695656,0.00232725918685564
2018,Liguria,601566,NordOvest,Terziario,32,69.56521739130434,0.005319449569955749
2018,Lombardia,4393446,NordOvest,Primario,2,1.0362694300518136,4.552235306863906e-05
2018,Lombardia,4393446,NordOvest,Secondario,74,38.34196891191709,0.0016843270635396453
2018,Lombardia,4393446,NordOvest,Terziario,117,60.62176165803109,0.002663057654515385
2018,Marche,632187,Centro,Secondario,10,41.66666666666667,0.0015818104453270945
2018,Marche,632187,Centro,Terziario,14,58.333333333333336,0.0022145346234579326
2018,Molise,105958,Sud,Secondario,2,14.285714285714285,0.0018875403461748993
2018,Molise,105958,Sud,Terziario,12,85.71428571428571,0.011325242077049397
2018,Piemonte,1815546,NordOvest,Secondario,38,35.18518518518518,0.0020930342717838052
2018,Piemonte,1815546,NordOvest,Terziario,70,64.81481481481481,0.0038555894480227985
2018,Puglia,1201700,Sud,Secondario,19,23.170731707317074,0.0015810934509444953
2018,Puglia,1201700,Sud,Terziario,63,76.82926829268293,0.005242573021552801
2018,Sardegna,573750,,,0,0.0,0.0
2018,Sicilia,1342938,Sud,Primario,1,1.3157894736842104,7.44636014469767e-05
2018,Sicilia,1342938,Sud,Secondario,23,30.263157894736842,0.0017126628332804642
2018,Sicilia,1342938,Sud,Terziario,52,68.42105263157895,0.0038721072752427887
2018,Toscana,1578180,Centro,Primario,3,3.3333333333333335,0.00019009238489906094
2018,Toscana,1578180,Centro,Secondario,32,35.55555555555556,0.0020276521055899834
2018,Toscana,1578180,Centro,Terziario,55,61.111111111111114,0.003485027056482784
2018,Total,0,Total,Primario,28,1.1014948859166012,inf
2018,Total,0,Total,Secondario,860,33.83162863886703,inf
2018,Total,0,Total,Terziario,1654,65.06687647521636,inf
2018,Trentino Alto Adige,496171,NordEst,Secondario,3,18.75,0.0006046302585197442
2018,Trentino Alto Adige,496171,NordEst,Terziario,13,81.25,0.002620064453585558
2018,Umbria,349450,Centro,Primario,1,4.761904761904762,0.00028616397195593076
2018,Umbria,349450,Centro,Secondario,12,57.14285714285714,0.003433967663471169
2018,Umbria,349450,Centro,Terziario,8,38.095238095238095,0.002289311775647446
2018,Valle D'Aosta,54777,NordOvest,Terziario,1,100.0,0.0018255837303977945
2018,Veneto,2123868,NordEst,Primario,1,0.8,4.708390540278398e-05
2018,Veneto,2123868,NordEst,Secondario,53,42.4,0.0024954469863475506
2018,Veneto,2123868,NordEst,Terziario,71,56.8,0.0033429572835976624
2019,Abruzzo,492615,Sud,Primario,1,2.857142857142857,0.0002029982846644946
2019,Abruzzo,492615,Sud,Secondario,13,37.142857142857146,0.00263897770063843
2019,Abruzzo,492615,Sud,Terziario,21,60.0,0.0042629639779543866
2019,Basilicata,187581,Sud,Secondario,7,33.33333333333333,0.003731721229762076
2019,Basilicata,187581,Sud,Terziario,14,66.66666666666666,0.007463442459524152
2019,Calabria,538640,Sud,Secondario,9,23.684210526315788,0.0016708747957819693
2019,Calabria,538640,Sud,Terziario,29,76.31578947368422,0.005383929897519679
2019,Campania,1625581,Sud,Primario,3,3.0927835051546393,0.00018454940110643517
2019,Campania,1625581,Sud,Secondario,41,42.2680412371134,0.0025221751484546143
2019,Campania,1625581,Sud,Terziario,53,54.63917525773196,0.0032603727528803545
2019,Emilia Romagna,2026012,NordEst,Secondario,44,38.26086956521739,0.002171754165325773
2019,Emilia Romagna,2026012,NordEst,Terziario,71,61.73913043478261,0.0035044214940484065
2019,Friuli Venezia Giulia,0,NordEst,Secondario,13,61.904761904761905,inf
2019,Friuli Venezia Giulia,0,NordEst,Terziario,8,38.095238095238095,inf
2019,Friuli-Venezia Giulia,508166,,,0,0.0,0.0
2019,Lazio,2333459,Centro,Primario,1,0.8771929824561403,4.2854834818181936e-05
2019,Lazio,2333459,Centro,Secondario,30,26.31578947368421,0.001285645044545458
2019,Lazio,2333459,Centro,Terziario,83,72.80701754385966,0.0035569512899091007
2019,Liguria,601748,NordOvest,Secondario,11,42.30769230769231,0.0018280077374582052
2019,Liguria,601748,NordOvest,Terziario,15,57.692307692307686,0.002492737823806643
2019,Lombardia,4451020,NordOvest,Primario,1,0.5181347150259068,2.2466760427946853e-05
2019,Lombardia,4451020,NordOvest,Secondario,100,51.813471502590666,0.0022466760427946853
2019,Lombardia,4451020,NordOvest,Terziario,92,47.66839378238342,0.0020669419593711104
2019,Marche,632493,Centro,Primario,2,5.555555555555555,0.0003162090331434498
2019,Marche,632493,Centro,Secondario,13,36.11111111111111,0.0020553587154324236
2019,Marche,632493,Centro,Terziario,21,58.333333333333336,0.003320194848006223
2019,Molise,108495,Sud,Secondario,6,46.15384615384615,0.005530208765380893
2019,Molise,108495,Sud,Terziario,7,53.84615384615385,0.006451910226277708
2019,Piemonte,1812535,NordOvest,Primario,1,0.9523809523809524,5.517134841534095e-05
2019,Piemonte,1812535,NordOvest,Secondario,45,42.857142857142854,0.0024827106786903426
2019,Piemonte,1812535,NordOvest,Terziario,59,56.19047619047619,0.003255109556505116
2019,Puglia,1216063,Sud,Primario,2,2.666666666666667,0.00016446516340025145
2019,Puglia,1216063,Sud,Secondario,23,30.666666666666664,0.001891349379102892
2019,Puglia,1216063,Sud,Terziario,50,66.66666666666666,0.004111629085006287
2019,Sardegna,582033,,,0,0.0,0.0
2019,Sicilia,1341533,Sud,Primario,2,2.272727272727273,0.00014908317573999297
2019,Sicilia,1341533,Sud,Secondario,24,27.27272727272727,0.0017889981088799157
2019,Sicilia,1341533,Sud,Terziario,62,70.45454545454545,0.004621578447939782
2019,Toscana,1584130,Centro,Secondario,27,35.526315789473685,0.0017044055727749616
2019,Toscana,1584130,Centro,Terziario,49,64.47368421052632,0.00309318048392493
2019,Total,0,Total,Primario,32,1.3157894736842104,inf
2019,Total,0,Total,Secondario,938,38.569078947368425,inf
2019,Total,0,Total,Terziario,1462,60.11513157894737,inf
2019,Trentino Alto Adige,500166,NordEst,Primario,1,2.941176470588235,0.00019993362203748355
2019,Trentino Alto Adige,500166,NordEst,Secondario,7,20.588235294117645,0.001399535354262385
2019,Trentino Alto Adige,500166,NordEst,Terziario,26,76.47058823529412,0.005198274172974572
2019,Umbria,358279,Centro,Secondario,7,36.84210526315789,0.0019537846203656925
2019,Umbria,358279,Centro,Terziario,12,63.1578947368421,0.0033493450634840445
2019,Valle D'Aosta,55199,NordOvest,Terziario,1,100.0,0.0018116270222286635
2019,Veneto,2153657,NordEst,Primario,2,1.834862385321101,9.286529842031484e-05
2019,Veneto,2153657,NordEst,Secondario,49,44.95412844036697,0.0022751998112977134
2019,Veneto,2153657,NordEst,Terziario,58,53.21100917431193,0.0026930936541891305
2020,Abruzzo,475361,Sud,Primario,1,2.1739130434782608,0.00021036643729712784
2020,Abruzzo,475361,Sud,Secondario,14,30.434782608695656,0.00294513012215979
2020,Abruzzo,475361,Sud,Terziario,31,67.3913043478261,0.006521359556210964
2020,Basilicata,183695,Sud,Secondario,3,30.0,0.001633141892811454
2020,Basilicata,183695,Sud,Terziario,7,70.0,0.0038106644165600586
2020,Calabria,513834,Sud,Secondario,15,30.612244897959183,0.002919230724319527
2020,Calabria,513834,Sud,Terziario,34,69.38775510204081,0.006616922975124262
2020,Campania,1569819,Sud,Primario,1,0.5376344086021506,6.370161145966509e-05
2020,Campania,1569819,Sud,Secondario,47,25.268817204301076,0.0029939757386042596
2020,Campania,1569819,Sud,Terziario,138,74.19354838709677,0.008790822381433782
2020,Emilia Romagna,1966238,NordEst,Primario,2,1.3513513513513513,0.00010171708613097701
2020,Emilia Romagna,1966238,NordEst,Secondario,59,39.86486486486486,0.003000654040863822
2020,Emilia Romagna,1966238,NordEst,Terziario,87,58.78378378378378,0.0044246932466975005
2020,Friuli Venezia Giulia,0,NordEst,Primario,1,3.571428571428571,inf
2020,Friuli Venezia Giulia,0,NordEst,Secondario,13,46.42857142857143,inf
2020,Friuli Venezia Giulia,0,NordEst,Terziario,14,50.0,inf
2020,Friuli-Venezia Giulia,506216,,,0,0.0,0.0
2020,Lazio,2258785,Centro,Secondario,35,22.29299363057325,0.0015495055970355745
2020,Lazio,2258785,Centro,Terziario,122,77.70700636942675,0.005401133795381145
2020,Liguria,579517,NordOvest,Secondario,20,33.33333333333333,0.003451149836846891
2020,Liguria,579517,NordOvest,Terziario,40,66.66666666666666,0.006902299673693782
2020,Lombardia,4315137,NordOvest,Primario,1,0.29069767441860467,2.317423525603011e-05
2020,Lombardia,4315137,NordOvest,Secondario,93,27.03488372093023,0.0021552038788108002
2020,Lombardia,4315137,NordOvest,Terziario,250,72.67441860465115,0.005793558814007528
2020,Marche,611817,Centro,Primario,1,1.8518518518518516,0.00016344756683779626
2020,Marche,611817,Centro,Secondario,24,44.44444444444444,0.00392274160410711
2020,Marche,611817,Centro,Terziario,29,53.70370370370371,0.004739979438296092
2020,Molise,103979,Sud,Secondario,5,29.411764705882355,0.0048086632877792634
2020,Molise,103979,Sud,Terziario,12,70.58823529411765,0.011540791890670232
2020,Piemonte,1748168,NordOvest,Primario,2,1.3793103448275863,0.00011440548048013692
2020,Piemonte,1748168,NordOvest,Secondario,36,24.82758620689655,0.0020592986486424646
2020,Piemonte,1748168,NordOvest,Terziario,107,73.79310344827587,0.006120693205687325
2020,Puglia,1188112,Sud,Secondario,29,26.36363636363636,0.002440847327524678
2020,Puglia,1188112,Sud,Terziario,81,73.63636363636363,0.0068175390872241
2020,Sardegna,551740,,,0,0.0,0.0
2020,Sicilia,1305304,Sud,Secondario,25,23.809523809523807,0.0019152626514589706
2020,Sicilia,1305304,Sud,Terziario,80,76.19047619047619,0.006128840484668706
2020,Toscana,1544467,Centro,Primario,2,2.4691358024691357,0.00012949451169885792
2020,Toscana,1544467,Centro,Secondario,22,27.160493827160494,0.0014244396286874372
2020,Toscana,1544467,Centro,Terziario,57,70.37037037037037,0.003690593583417451
2020,Total,0,Total,Primario,26,0.7696862048549438,inf
2020,Total,0,Total,Secondario,992,29.366489046773236,inf
2020,Total,0,Total,Terziario,2360,69.86382474837181,inf
2020,Trentino Alto Adige,486175,NordEst,Primario,1,3.8461538461538463,0.00020568725253252427
2020,Trentino Alto Adige,486175,NordEst,Secondario,5,19.230769230769234,0.0010284362626626214
2020,Trentino Alto Adige,486175,NordEst,Terziario,20,76.92307692307693,0.004113745050650486
2020,Umbria,348364,Centro,Primario,1,7.6923076923076925,0.000287056067791161
2020,Umbria,348364,Centro,Secondario,6,46.15384615384615,0.0017223364067469656
2020,Umbria,348364,Centro,Terziario,6,46.15384615384615,0.0017223364067469656
2020,Valle D'Aosta,53103,NordOvest,Secondario,1,50.0,0.001883132779692296
2020,Valle D'Aosta,53103,NordOvest,Terziario,1,50.0,0.001883132779692296
2020,Veneto,2075427,NordEst,Secondario,44,40.74074074074074,0.002120045658074218
2020,Veneto,2075427,NordEst,Terziario,64,59.25925925925925,0.0030837027753806805
2021,Abruzzo,484387,Sud,Secondario,16,34.78260869565217,0.0033031439737234896
2021,Abruzzo,484387,Sud,Terziario,30,65.21739130434783,0.006193394950731543
2021,Basilicata,189066,Sud,Secondario,8,32.0,0.00423132662668063
2021,Basilicata,189066,Sud,Terziario,17,68.0,0.008991569081696339
2021,Calabria,520963,Sud,Secondario,10,37.03703703703704,0.0019195221157740571
2021,Calabria,520963,Sud,Terziario,17,62.96296296296296,0.003263187596815897
2021,Campania,1592095,Sud,Primario,2,1.3513513513513513,0.00012562064449671658
2021,Campania,1592095,Sud,Secondario,46,31.08108108108108,0.0028892748234244816
2021,Campania,1592095,Sud,Terziario,100,67.56756756756756,0.006281032224835829
2021,Emilia Romagna,1978443,NordEst,Primario,1,0.8,5.054479709549377e-05
2021,Emilia Romagna,1978443,NordEst,Secondario,50,40.0,0.002527239854774689
2021,Emilia Romagna,1978443,NordEst,Terziario,74,59.199999999999996,0.00374031498506654
2021,Friuli Venezia Giulia,0,NordEst,Secondario,18,47.368421052631575,inf
2021,Friuli Venezia Giulia,0,NordEst,Terziario,20,52.63157894736842,inf
2021,Friuli-Venezia Giulia,510300,,,0,0.0,0.0
2021,Lazio,2265747,Centro,Primario,1,0.7575757575757576,4.413555441097351e-05
2021,Lazio,2265747,Centro,Secondario,34,25.757575757575758,0.0015006088499730996
2021,Lazio,2265747,Centro,Terziario,97,73.48484848484848,0.00428114877786443
2021,Liguria,594600,NordOvest,Secondario,13,30.952380952380953,0.002186343760511268
2021,Liguria,594600,NordOvest,Terziario,29,69.04761904761905,0.004877228388832829
2021,Lombardia,4332517,NordOvest,Primario,1,0.4975124378109453,2.3081271233326958e-05
2021,Lombardia,4332517,NordOvest,Secondario,76,37.81094527363184,0.0017541766137328485
2021,Lombardia,4332517,NordOvest,Terziario,124,61.69154228855721,0.0028620776329325425
2021,Marche,616562,Centro,Secondario,12,33.33333333333333,0.0019462762868940999
2021,Marche,616562,Centro,Terziario,24,66.66666666666666,0.0038925525737881998
2021,Molise,100276,Sud,Secondario,3,15.789473684210526,0.0029917427898998763
2021,Molise,100276,Sud,Terziario,16,84.21052631578947,0.015955961546132675
2021,Piemonte,1767300,NordOvest,Secondario,46,38.655462184873954,0.002602840491144684
2021,Piemonte,1767300,NordOvest,Terziario,73,61.34453781512605,0.004130594692468737
2021,Puglia,1206761,Sud,Primario,1,0.9708737864077669,8.286644994327792e-05
2021,Puglia,1206761,Sud,Secondario,24,23.300970873786408,0.0019887947986386703
2021,Puglia,1206761,Sud,Terziario,78,75.72815533980582,0.006463583095575678
2021,Sardegna,563197,,,0,0.0,0.0
2021,Sicilia,1310864,Sud,Primario,1,1.2048192771084338,7.628556433009069e-05
2021,Sicilia,1310864,Sud,Secondario,29,34.93975903614458,0.00221228136557263
2021,Sicilia,1310864,Sud,Terziario,53,63.85542168674698,0.004043134909494806
2021,Toscana,1546282,Centro,Secondario,23,30.263157894736842,0.001487438901830326
2021,Toscana,1546282,Centro,Terziario,53,69.73684210526315,0.0034275765998698815
2021,Total,0,Total,Primario,20,0.7132667617689016,inf
2021,Total,0,Total,Secondario,954,34.0228245363766,inf
2021,Total,0,Total,Terziario,1830,65.26390870185449,inf
2021,Trentino Alto Adige,487081,NordEst,Primario,2,6.666666666666667,0.0004106093237059134
2021,Trentino Alto Adige,487081,NordEst,Secondario,6,20.0,0.0012318279711177403
2021,Trentino Alto Adige,487081,NordEst,Terziario,22,73.33333333333333,0.004516702560765047
2021,Umbria,354249,Centro,Secondario,13,46.42857142857143,0.003669735129809823
2021,Umbria,354249,Centro,Terziario,15,53.57142857142857,0.004234309765165181
2021,Valle D'Aosta,52741,NordOvest,Secondario,3,60.0,0.005688174285660113
2021,Valle D'Aosta,52741,NordOvest,Terziario,2,40.0,0.003792116190440075
2021,Veneto,2080525,NordEst,Primario,1,0.8403361344537815,4.80647913387246e-05
2021,Veneto,2080525,NordEst,Secondario,47,39.49579831932773,0.002259045192920056
2021,Veneto,2080525,NordEst,Terziario,71,59.66386554621849,0.0034126001850494467
2022,Abruzzo,482849,Sud,Secondario,8,32.0,0.0016568326743971718
2022,Abruzzo,482849,Sud,Terziario,17,68.0,0.0035207694330939903
2022,Basilicata,188761,Sud,Secondario,2,15.384615384615385,0.0010595409009276282
2022,Basilicata,188761,Sud,Terziario,11,84.61538461538461,0.005827474955101954
2022,Calabria,528974,Sud,Primario,1,2.941176470588235,0.00018904520827110594
2022,Calabria,528974,Sud,Secondario,7,20.588235294117645,0.0013233164578977416
2022,Calabria,528974,Sud,Terziario,26,76.47058823529412,0.004915175415048755
2022,Campania,1641300,Sud,Secondario,25,23.14814814814815,0.0015231828428684578
2022,Campania,1641300,Sud,Terziario,83,76.85185185185185,0.00505696703832328
2022,Emilia Romagna,2001272,NordEst,Secondario,27,26.21359223300971,0.0013491419457225206
2022,Emilia Romagna,2001272,NordEst,Terziario,76,73.7864077669903,0.0037975847361078354
2022,Friuli Venezia Giulia,0,NordEst,Secondario,7,53.84615384615385,inf
2022,Friuli Venezia Giulia,0,NordEst,Terziario,6,46.15384615384615,inf
2022,Friuli-Venezia Giulia,520517,,,0,0.0,0.0
2022,Lazio,2320883,Centro,Secondario,37,31.896551724137932,0.0015942208202653903
2022,Lazio,2320883,Centro,Terziario,79,68.10344827586206,0.0034038768865125905
2022,Liguria,616116,NordOvest,Primario,1,3.571428571428571,0.00016230709801401034
2022,Liguria,616116,NordOvest,Secondario,13,46.42857142857143,0.0021099922741821347
2022,Liguria,616116,NordOvest,Terziario,14,50.0,0.0022722993721961448
2022,Lombardia,4424396,NordOvest,Primario,2,1.0050251256281406,4.520391031905824e-05
2022,Lombardia,4424396,NordOvest,Secondario,82,41.20603015075377,0.001853360323081388
2022,Lombardia,4424396,NordOvest,Terziario,115,57.78894472361809,0.0025992248433458487
2022,Marche,639261,Centro,Secondario,11,28.947368421052634,0.0017207369134046972
2022,Marche,639261,Centro,Terziario,27,71.05263157894737,0.004223626969266074
2022,Molise,103093,Sud,Secondario,2,28.57142857142857,0.0019399959260085553
2022,Molise,103093,Sud,Terziario,5,71.42857142857143,0.004849989815021389
2022,Piemonte,1785318,NordOvest,Primario,1,1.0101010101010102,5.6012430278527406e-05
2022,Piemonte,1785318,NordOvest,Secondario,47,47.474747474747474,0.0026325842230907883
2022,Piemonte,1785318,NordOvest,Terziario,51,51.515151515151516,0.0028566339442048978
2022,Puglia,1266627,Sud,Primario,1,1.282051282051282,7.894984079764603e-05
2022,Puglia,1266627,Sud,Secondario,20,25.64102564102564,0.0015789968159529205
2022,Puglia,1266627,Sud,Terziario,57,73.07692307692307,0.0045001409254658235
2022,Sardegna,566151,,,0,0.0,0.0
2022,Sicilia,1337017,Sud,Primario,1,1.3888888888888888,7.479336463186332e-05
2022,Sicilia,1337017,Sud,Secondario,20,27.77777777777778,0.0014958672926372665
2022,Sicilia,1337017,Sud,Terziario,51,70.83333333333334,0.0038144615962250293
2022,Toscana,1617713,Centro,Primario,1,1.1627906976744187,6.1815661987015e-05
2022,Toscana,1617713,Centro,Secondario,18,20.930232558139537,0.00111268191576627
2022,Toscana,1617713,Centro,Terziario,67,77.90697674418605,0.004141649353130005
2022,Total,0,Total,Primario,26,1.069078947368421,inf
2022,Total,0,Total,Secondario,816,33.55263157894737,inf
2022,Total,0,Total,Terziario,1590,65.37828947368422,inf
2022,Trentino Alto Adige,506320,NordEst,Primario,2,5.263157894736842,0.0003950071101279823
2022,Trentino Alto Adige,506320,NordEst,Secondario,9,23.684210526315788,0.0017775319955759205
2022,Trentino Alto Adige,506320,NordEst,Terziario,27,71.05263157894737,0.005332595986727761
2022,Umbria,352298,Centro,Secondario,11,47.82608695652174,0.003122356641252576
2022,Umbria,352298,Centro,Terziario,12,52.17391304347826,0.00340620724500281
2022,Valle D'Aosta,55164,NordOvest,Secondario,5,71.42857142857143,0.009063882242041911
2022,Valle D'Aosta,55164,NordOvest,Terziario,2,28.57142857142857,0.0036255528968167647
2022,Veneto,2145361,NordEst,Primario,3,2.3255813953488373,0.0001398366055875911
2022,Veneto,2145361,NordEst,Secondario,57,44.18604651162791,0.0026568955061642306
2022,Veneto,2145361,NordEst,Terziario,69,53.48837209302325,0.003216241928514595
2023,Abruzzo,502116,Sud,Secondario,2,18.181818181818183,0.00039831433373961394
2023,Abruzzo,502116,Sud,Terziario,9,81.81818181818183,0.0017924145018282627
2023,Basilicata,194175,Sud,Terziario,1,100.0,0.0005149993562508047
2023,Calabria,539183,Sud,Secondario,1,25.0,0.00018546578805340674
2023,Calabria,539183,Sud,Terziario,3,75.0,0.0005563973641602201
2023,Campania,1683953,Sud,Primario,1,3.4482758620689653,5.9384080197012625e-05
2023,Campania,1683953,Sud,Secondario,4,13.793103448275861,0.0002375363207880505
2023,Campania,1683953,Sud,Terziario,24,82.75862068965517,0.001425217924728303
2023,Emilia Romagna,2023150,NordEst,Secondario,7,29.166666666666668,0.0003459951066406346
2023,Emilia Romagna,2023150,NordEst,Terziario,17,70.83333333333334,0.0008402738304129699
2023,Friuli Venezia Giulia,0,NordEst,Secondario,2,20.0,inf
2023,Friuli Venezia Giulia,0,NordEst,Terziario,8,80.0,inf
2023,Friuli-Venezia Giulia,519916,,,0,0.0,0.0
2023,Lazio,2375406,Centro,Secondario,9,25.71428571428571,0.0003788825994377382
2023,Lazio,2375406,Centro,Terziario,26,74.28571428571429,0.0010945497317090215
2023,Liguria,633017,NordOvest,Secondario,1,10.0,0.00015797364051834312
2023,Liguria,633017,NordOvest,Terziario,9,90.0,0.001421762764665088
2023,Lombardia,4500716,NordOvest,Primario,1,1.3888888888888888,2.2218686982249045e-05
2023,Lombardia,4500716,NordOvest,Secondario,20,27.77777777777778,0.0004443737396449809
2023,Lombardia,4500716,NordOvest,Terziario,51,70.83333333333334,0.0011331530360947015
2023,Marche,641107,Centro,Secondario,4,44.44444444444444,0.0006239208119705447
2023,Marche,641107,Centro,Terziario,5,55.55555555555556,0.0007799010149631809
2023,Molise,106313,,,0,0.0,0.0
2023,Piemonte,1800861,NordOvest,Secondario,6,24.0,0.0003331739651200176
2023,Piemonte,1800861,NordOvest,Terziario,19,76.0,0.0010550508895467224
2023,Puglia,1292646,Sud,Secondario,6,26.08695652173913,0.0004641642027283572
2023,Puglia,1292646,Sud,Terziario,17,73.91304347826086,0.0013151319077303453
2023,Sardegna,576709,,,0,0.0,0.0
2023,Sicilia,1410776,Sud,Secondario,10,41.66666666666667,0.0007088297504352215
2023,Sicilia,1410776,Sud,Terziario,14,58.333333333333336,0.0009923616506093101
2023,Toscana,1628035,Centro,Secondario,2,10.526315789473683,0.00012284748178018284
2023,Toscana,1628035,Centro,Terziario,17,89.47368421052632,0.0010442035951315543
2023,Total,0,Total,Primario,8,1.257861635220126,inf
2023,Total,0,Total,Secondario,160,25.157232704402517,inf
2023,Total,0,Total,Terziario,468,73.58490566037736,inf
2023,Trentino Alto Adige,507708,NordEst,Primario,1,10.0,0.00019696360900360048
2023,Trentino Alto Adige,507708,NordEst,Secondario,3,30.0,0.0005908908270108015
2023,Trentino Alto Adige,507708,NordEst,Terziario,6,60.0,0.001181781654021603
2023,Umbria,361596,Centro,Primario,1,9.090909090909092,0.00027655173176694434
2023,Umbria,361596,Centro,Secondario,3,27.27272727272727,0.000829655195300833
2023,Umbria,361596,Centro,Terziario,7,63.63636363636363,0.0019358621223686103
2023,Valle D'Aosta,56813,NordOvest,Terziario,1,100.0,0.0017601605266400295
2023,Veneto,2225751,,,0,0.0,0.0
2024,Abruzzo,0,Sud,Secondario,4,57.14285714285714,inf
2024,Abruzzo,0,Sud,Terziario,3,42.857142857142854,inf
2024,Basilicata,0,Sud,Primario,1,25.0,inf
2024,Basilicata,0,Sud,Secondario,3,75.0,inf
2024,Calabria,0,Sud,Secondario,2,22.22222222222222,inf
2024,Calabria,0,Sud,Terziario,7,77.77777777777779,inf
2024,Campania,0,Sud,Secondario,9,25.0,inf
2024,Campania,0,Sud,Terziario,27,75.0,inf
2024,Emilia Romagna,0,NordEst,Secondario,13,33.33333333333333,inf
2024,Emilia Romagna,0,NordEst,Terziario,26,66.66666666666666,inf
2024,Friuli Venezia Giulia,0,NordEst,Primario,2,33.33333333333333,inf
2024,Friuli Venezia Giulia,0,NordEst,Secondario,2,33.33333333333333,inf
2024,Friuli Venezia Giulia,0,NordEst,Terziario,2,33.33333333333333,inf
2024,Lazio,0,Centro,Secondario,6,18.75,inf
2024,Lazio,0,Centro,Terziario,26,81.25,inf
2024,Liguria,0,NordOvest,Secondario,1,12.5,inf
2024,Liguria,0,NordOvest,Terziario,7,87.5,inf
2024,Lombardia,0,NordOvest,Secondario,30,42.25352112676056,inf
2024,Lombardia,0,NordOvest,Terziario,41,57.74647887323944,inf
2024,Marche,0,Centro,Secondario,3,60.0,inf
2024,Marche,0,Centro,Terziario,2,40.0,inf
2024,Molise,0,Sud,Terziario,1,100.0,inf
2024,Piemonte,0,NordOvest,Secondario,8,32.0,inf
2024,Piemonte,0,NordOvest,Terziario,17,68.0,inf
2024,Puglia,0,Sud,Secondario,10,38.46153846153847,inf
2024,Puglia,0,Sud,Terziario,16,61.53846153846154,inf
2024,Sicilia,0,Sud,Secondario,12,41.37931034482759,inf
2024,Sicilia,0,Sud,Terziario,17,58.620689655172406,inf
2024,Toscana,0,Centro,Secondario,7,33.33333333333333,inf
2024,Toscana,0,Centro,Terziario,14,66.66666666666666,inf
2024,Total,0,Total,Primario,8,1.1695906432748537,inf
2024,Total,0,Total,Secondario,240,35.08771929824561,inf
2024,Total,0,Total,Terziario,436,63.74269005847953,inf
2024,Trentino Alto Adige,0,NordEst,Secondario,8,57.14285714285714,inf
2024,Trentino Alto Adige,0,NordEst,Terziario,6,42.857142857142854,inf
2024,Umbria,0,Centro,Primario,1,14.285714285714285,inf
2024,Umbria,0,Centro,Secondario,1,14.285714285714285,inf
2024,Umbria,0,Centro,Terziario,5,71.42857142857143,inf
2024,Valle D'Aosta,0,NordOvest,Secondario,1,50.0,inf
2024,Valle D'Aosta,0,NordOvest,Terziario,1,50.0,inf
